cardcode;cardname;cardfname;Address;OUTLET;Street;U_Bill_Area
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING KELAPA GADING FSDT;KELAPA GADING FSDT;Plaza Pacifik, Jl Boulevard Barat Raya, Blok A4-80, Kelapa Gading, Jakarta, RW5, Jakarta Utara,14240;BK01
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING SENAYAN CITY;SENAYAN CITY;senayan city lg.#26, jl. asia afrika 1 jakarta;BK01
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING SKYLINE;SKYLINE;pt.skyline building, jl.mh.thamrin no.9 jakarta;BK02
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING GRAND INDONESIA;GRAND INDONESIA;JL MH Thamrin Kav 1 Jakarta WM-LG 09-10;BK03
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING CILANDAK TOWN SQUARE;CILANDAK TOWN SQUARE;Jl.TB.Simatupang Kav.17 Jakarta-12430 Lt1;BK06
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING SUPERMALL KARAWACI;SUPERMALL KARAWACI;Jl Boulevard  Diponegoro 105 Karawaci Tangerang UG Unit 141;BK10
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING CENTRAL PARK;CENTRAL PARK;Jl Let Jend S Parman Kav 28 Jakarta 11470 LG 248;BK13
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING HAYAM WURUK;HAYAM WURUK;Jl Hayam Wuruk 108 Kel Maphar Kec Taman Sari -Jakarta Barat GF;BK14
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING CIBUBUR SQUARE KM 10;CIBUBUR SQUARE KM 10;Jl Tol Jagorawi Cibubur Kel Cipayung Kec Cipayung Jakarta Timur Rest Area Cibubur KM10;BK15
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING GIANT BSD;GIANT BSD;Giant Bumi Serpong Damai Blok CBD II,5 Gf11 Jl. Kapten Soebianto Djojohadikusumo Kel Lengkong Gudang;BK17
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING BLOK M PLAZA;BLOK M PLAZA;Jl.Bulungan No.76 Jakarta Selatan UG Fl Unit UG#06-10;BK20
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING  BENOA SQUARE BALI;BENOA SQUARE;Benoa Square Jl.By Pass/I Gusti Ngurah Rai No.21A;BK21
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING MAL CIPUTRA JAKARTA;MAL CIPUTRA JAKARTA;Jl. Arteri S Parman Grogol Jakarta 11470 LG-01;BK23
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING SUNTER MALL;SUNTER MALL;Jl. Danau Sunter Utara Blok G7 Kav11 Jakarta Utara Lt1-25;BK24
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING CIBUBUR FSDT-BEKASI;CIBUBUR FSDT-BEKASI;Jl. Raya Alternatif Cibubur Transyogi Cibubur;BK26
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING PARAMOUNT GADING SERPONG;PARAMOUNT GADING SERPONG;JL Boulevard Gading Serpong CBD Lot 3 Tangerang 15180 CBD Gading Serpong Lot 3;BK27
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING DUREN SAWIT;DUREN SAWIT;Jl. Kolonel Soegiono 28 Daerah Khusus Ibukota Jakarta 13440;BK28
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING BOTANI SQUARE;BOTANI SQUARE;Jl. Raya Padjajaran Bogor 16127GF Area Parkir Raffllesia;BK30
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING PANTAI INDAH KAPUK;PANTAI INDAH KAPUK;Jl. Pantai Indah Utara II Kav.C1 Kapuk Muara Penjaringan Kapuk Jakarta Utara;BK32
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING SUNSET;SUNSET POINT;JL.SUNSET ROAD 88-99 SEMINYAK KUTA BALI;BK35
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING REST AREA KM19;REST AREA KM19;JL Tol Jakarta - Cikampek km 19 Lambangsari Tambun Selatan Bekasi Rest Area KM19 Cikampek;BK37
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING KASABLANKA;KASABLANKA;Jl Casablanca Raya Kav 88 Jakarta 12870 Lt LG Unit L68;BK40
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING SETIABUDI ONE;SETIABUDI ONE;Jl. HR Rasuna Said Kav.62 Kel Kuningan Timur Kec Setiabudi Jakarta -129201st Fl Unit A202B-A20;BK43
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING PLAZA ATRIUM;PLAZA ATRIUM;Jl. Senen Raya Blok A 135 Senen Jakarta 10410Gf-0002-0004 (Outdoor Gf0002 Sa);BK44
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING THAMRIN CITY;THAMRIN CITY;Jl.Thamrin Boulevard Kebon Kacang Tanah Abang Jakarta 10340 Lobby Lt dasar Thamrin Terrace;BK45
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING REST AREA KM 13.5;REST AREA KM 13.5;Rest Area Jalan Tol Jakarta-Merah KM13,5 (arah Merah Tangerang)Kel Pinang Kec Pinang Tangerang 15145;BK46
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING LOTTE SHOPPING AVENUE;LOTTE SHOPPING AVENUE;Jl Prof Dr Satrio Kav 3-5 Karet Kunigan Jakarta Lt4 Unit02;BK48
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING HYPERMALL BEKASI;HYPERMALL BEKASI;jl. Jend Ahmad Yani No.1 Bekasi 17144 UG;BK49
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING  PLAZA FESTIVAL;PLAZA FESTIVAL;lg. 04a jl. hr. rasuna said kav. c22, jakarta 12920;BK50
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING PASARAYA BLOK M;PASARAYA BLOK M;ground floor, jl. iskandarsyah ii no.2, blok m - kebayoranbaru;BK51
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING REST AREA KM14;REST AREA KM14;Jl Tol Tangerang-Jakarta KM14 Kunciran Jaya Pinang Kota Tangerang FSDT;BK52
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING MALL OF INDONESIA (MOI);MALL OF INDONESIA (MOI);JL Boulevard Barat Raya Kelapa Gading Jakarta 1 Floor Unit D9&D10;BK53
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING BELLAGIO MALL;BELLAGIO MALL;JL Prof Dr Satrio Kav E4 N03 Mega Kuningan Barat-Jakarta 129500G 11 & OUG 11;BK54
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING CITYWALK SUDIRMAN;CITYWALK SUDIRMAN;citywalk sudirman, gf #2 jl. k.h mas mansyur 121jakarta 10220;BK60
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING TRANSMART CARREFOUR CEMPAKA PUTIH;TRANSMART CARREFOUR CEMPAKA PUTIH;JL. AHMAD YANI NO. 83 CEMPAKA PUTIH, JAKARTA 10510 TRANSMART CARREFOUR;BK61
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING TEBET FSDT;TEBET FSDT;JL LAPANGAN ROOS RAYA RT015 RW004 KEL BUKIT DURI KEC TEBET JAKARTAFSDT;BK62
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;(IN ACTIVE) BURGER KING TEBET GREEN;TEBET FSDT;jl. letjen mt. haryono, kav.25-26, tebet - jakarta selatan;BK62
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING GANDARIA CITY;GANDARIA CITY;JL SULTAN ISKANDAR MUDA KEBAYORAN LAMA JAKARTA SELATAN 12240LG Unit L105 DAN SL105;BK63
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING PERTAMINA GADING SERPONG;PERTAMINA GADING SERPONG;JL Raya Boulevard Gading Serpong Kav Serenade Lake Blok A No03 Kel Pakulonan Barat Kec;BK64
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING BALEKOTA MALL;BALEKOTA MALL;JL JEND SUDIRMAN KM 10 TANGERANG LG-UNIT 1F-G5;BK65
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING REST AREA KM 97;KM 97;JL Tol Cipularang KM97 Sadarkarya Darangdan Kab Purwakarta Jawa Barat 41163GF;BK68
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING KM 39 REST AREA TOL CIKAMPEK BEKASI;KM 39;NULL;BK69
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING TERMINAL 3 ULTIMATE;TERMINAL 3 ULTIMATE;JL C3 GEDUNG 634 KOMP PERKANTORAN BANDARA SOETTA DEKAT PEMBANGUNAN BANDARA SOETTA GUDANG DHL;BK70
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING GALUH MAS KARAWANG;GALUH MAS KARAWANG;JL GALUH MAS RAYA KARAWANG JAWA BARATGF;BK71
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING LIPPO CIKARANG;LIPPO CIKARANG;Jl. MH Thamrin Blok 1A Sukaresmi Cikarang Selatan Bekasi Jawa Barat 17530GF;BK72
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING PONDOK INDAH PLAZA;PONDOK INDAH PLAZA;JLN METRO PONDOK INDAH BLOK UA JAKARTA 12310GF;BK74
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING BEC;BEC;JL.Purnawarman No.13-15,Babakan Ciamis Bandung 40117 Street Lv CO5A & CO5B;BK75
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING CITRA RAYA CIKUPA;CITRA RAYA CIKUPA;PERUMAHAN CITRA RAYA BLOK A07 NO 02D JL BOULEVARD CITRA RAYA DESA CIKUPA KEC CIKUPA KAB TANGERANGGF;BK77
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING CIBINONG CITY MALL;CIBINONG CITY MALL;Jl. Tegar Beriman No.1 Cibinong Bogor 1st Floor B17;BK78
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING DAAN MOGOT;DAAN MOGOT;JL.Tampak Siring Raya No.3 Kalideres Jakarta Barat 11840GF;BK79
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING LIVING WORLD ALAM SUTERA;LIVING WORLD ALAM SUTERA;Jl Alam Sutra Boulevard Kav 21 Alam Sutera Serpong Tangerang 15325GF-Unit G75 & G75T;BK80
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING CIBUBUR JUNCTION;CIBUBUR JUNCTION;Jl Jambore No. 1 Ciracas JakartaGF;BK81
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING MALL KELAPA GADING;MALL KELAPA GADING;mall kelapa gading 5 gf #70, jl.boulevar kelapa gadingblok m jakarta;BK84
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING MALL KELAPA GADING 3;KELAPA GADING 3;Jl. Boulevar  Kelapa Gading Blok M Jakarta 142403rd Floor R-078;BK84
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING BELLA TERRA;BELLA TERRA;Jl Boulevard Raya Kav1 Kelapa Gading Timur Kelapa Gading Jakarta Utara 14240GF Unit UG 05 & 06;BK85
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING PONDOK BAMBU;PONDOK BAMBU;JL. Pahlawan Revolusi No.4-6 Pondok Bambu Duren Sawit Jakarta Timur 13440GF;BK86
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING LIPPO MALL PURI (ST MORITZ);LIPPO MALL PURI (ST MORITZ);JL Puri Indah Raya Blok U1 Puri Indah CBD Jakarta 11610Floor 1 Unit L1-83;BK87
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING PURI INDAH;PURI INDAH MALL;Jl Metro Pondok Indah Blok UA Jakarta 12310GF;BK87
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING MAL TAMAN ANGGREK;MAL TAMAN ANGGREK;JL.Letjen S Parman No21 Slipi Jakarta 3rd Floor unit D02;BK89
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING MAL ARTHA GADING;MAL ARTHA GADING;JL Artha Gading Selatan No1 Jakarta 142401st Floor Unit A2 016-021;BK90
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING TANG CITY MALL;TANG CITY MALL;JL.Jend Sudirman No.1 Cikokol Serpong-Tangerang Gf-P0001;BK91
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING MARGO CITY;MARGO CITY;JL.Margonda Raya No.358 Depok 2nd Floor Unit FL2 07;BK93
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING AEON MALL JGC;AEON MALL JGC;JL.Boulevard Jakarta Garden City-Cakung Jakarta Timur 139103 rd Floor Unit FC-308;BK94
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING JEMURSARI;JEMURSARI;JL.Jemur sari No.260,Kel panjang Jiwo,Kec Tenggilis Mejoyo,Surabaya Jawa Timur-60237 No260;BK95
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING ACL;ACL;JL.Pangkalan 2 Bantar Gebang Rt3 Rw5 Bantargebang Bekasi 17153;BK9Z
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING MALL GRAHA  CIJANTUNG;MALL GRAHA  CIJANTUNG;Jl Pendidikan No.1 Cijantung Pasar Rebo Jakarta 13770GF-Area Food Court (POCI)&Unit No48;BKA0
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING BUAH BATU;BUAH BATU;JL.Buah Batu No.165 Rt07 RW06 Kel Turangga  Kec Lengkong Bandung-40264 No165;BKA1
