cardcode;cardname;cardfname;Address;OUTLET;Street;U_Bill_Area
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING BINTARO JAYA XCHANGE;BINTARO JAYA XCHANGE;Bintaro Jaya Sektor VII Boulevard Jaya Blok O-2 Tangerang 15224 1st Floor Unit 412A &412C;BKA2
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING PLAZA KALIBATA;PLAZA KALIBATA;Jl Raya Kalibata RT3/RW2,Rawajati,Pancoran,Kota Jakarta Selatan,DKI Jakarta-12750LG#04;BKA4
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING BENDUNGAN HILIR;BENDUNGAN HILIR;JL.Bendungan Hilir Raya No.23,Bendungan Hilir,Tanah Abang,Jakarta Pusat-10210FSDT;BKA5
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING PAJAJARAN;PAJAJARAN;JL.Raya Pajajaran No E 59 Bogor 16126 No21C;BKA6
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING SALEMBA FSDT;SALEMBA FSDT;JL.Salemba Raya No21 RT001 RW005,Paseban,Senen Jakarta Pusat FSDT;BKA7
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING GRAND WISATA;GRAND WISATA;JL.West Gateway Boulevard,Grand Wisata ,Bekasi-17510GF-FSDT;BKA8
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING PLAZA AMBARUKMO;PLAZA AMBARUKMO (JOGJA);JL Laksda Adisucipto Daerah Istimewa Yogyakarta SS281GF Unit A12 A18-19;BKB1
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING KOTA HARAPAN INDAH;KOTA HARAPAN INDAH;Kota Harapan Indah,komplek Meli Melo,Jl.Medan Satria Kav01-E Unit C,Pejuang Medan Satria,Kota Bekasi;BKB3
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING PEJATEN VILLAGE;PEJATEN VILLAGE;Jl.Warung Jati Barat No.39 Kel Jati Padang Pasar minggu Jakarta Selatan 125101st Floor 63;BKB4
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING GREEN PRAMUKA SQUARE;GREEN PRAMUKA SQUARE;JL.A Yani Kav 49 Rawasari Cempaka Putih Jakarta Pusat Unit GF 29,29a;BKB7
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING GREEN TERRACE;GREEN TERRACE;JL.Pintu 1 Taman Mini Indonesia Indah GF Blok D No 8B;BKB8
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING TAMINI GREEN TERRACE;GREEN TERRACE;GF Blok D 8 B,Jl.Pintu Utama 1 TMII,Pinang Ranti,Makasar,Jakarta Timur 13820;BKB8
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING LAGOON AVENUE;LAGOON AVENUE;JL.KH Noer Ali No.3 Pekayon Jaya Bekasi Selatan Kota Bekasi Jawa Barat 17148GF Unit G43 & 44;BKC1
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING RANCHO TB SIMATUPANG;RANCHO TB SIMATUPANG;JL.Letjen T.B Simatupang Rt001 Rw002 Kel Tanjung Barat Kec Jagakarsa Jakarta Selatan FSDT;BKC4
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING KOTA BINTANG;KOTA BINTANG;Grand Kota Bintang Kalimalang Unit W7 Jl. KH Noer Ali Kel.Jaka Sampurna Kec Bekasi Barat,Kota Bekasi;BKC5
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING REST AREA KM 38;REST AREA KM 38;Jl.Tol Jagorawi KM 38 +250A Bogor RA KM38;BKC6
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING JL. PANJANG;JL. PANJANG;Jl. Panjang No.86 Rt.06 Rw. 11 Kebon Jeruk Jakarta Barat;BKC8
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING CILEDUG;CILEDUG;JL.Ciledug raya No 89 Larangan Utara -Tangerang FSDT;BKD0
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING KOTA WISATA CIBUBUR;KOTA WISATA CIBUBUR;Perumahan Kota Wisata Blok SHC 1 No 3 Desa Ciangsana Kec Gunung Putri Bogor West Java 16968FSDT;BKD1
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING TSM CIBUBUR;TSM CIBUBUR;Jl Alternatif Cibubur No.230 Harjamukti Cimanggis Kota Depok Jawa Barat 164543rd Fl #L3 05;BKD3
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING SUMMARECON BEKASI;SUMMARECON BEKASI;Summarecon Bekasi Blok VA 22 Auto Exhibition Center Jl Boulevard Ahmad Yani Bekasi 17143 FSDT;BKD7
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING BOJONGSARI;BOJONGSARI;JL.Raya Sawangan KM34 Depok Jawa Barat FSDT;BKE6
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING TEUKU UMAR;TEUKU UMAR (BALI);JL.Teuku Umar Padang Sambilan Denpasar -Bali;BKE7
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING SUMMARECON MALL SERPONG;SUMMARECON MALL SERPONG;Mall Serpong Summarecon,Ground Floor Jl. Gading Serpong Boulevard No.245 Tangerang-Banten 15810;BKE8
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING FX SUDIRMAN;FX SUDIRMAN;JL.Jend Sudirman Pintu Satu Senayan Jakarta 10270 F1#08,09,T08,T09;BKF0
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING DMALL DEPOK;DMALL DEPOK;JL.Margonda Raya Kav 88 Depok 16423G-16;BKF1
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING LIPPO KEMANG VILLAGE;LIPPO KEMANG VILLAGE;Pangeran Antasari No36 Jakarta L1-16;BKF2
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING CILEGON;CILEGON;Mutiara Center Mayofield Jl.Jend Sudirman Masigit Kec Purwakarta Kel Ramanuju Kota Cilegon Banten;BKF3
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING SIDOARJO CITY;SIDOARJO CITY;Jl.Pahlawan No.1 Kawasan Suncity Plaza Sidokumpul Kec Sidoarjo Kab Sidoarjo Sidoarjo 61212FSDT;BKF4
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING ROXY SQUARE;ROXY SQUARE (JEMBER);Jl. Hayam Wuruk Sempusari Kaliwates Jember 1st Fl;BKF6
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING JIMBARAN SIDEWALK (NEW MAL);JIMBARAN SIDEWALK;Side Walk Jimbaran GF#7-8 Jl Raya Uluwatu-Jimbaran Kuta Sel Kab Badung Bali;BKF9
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING KEDIRI MALL;KEDIRI MALL;JL.Hayam Wuruk No.46 Dandangan Kec Kota Kediri Kota Kediri Jawa Timur 64162.GF;BKG0
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING LEGIAN;LEGIAN;JL.Raya Legian Kel Kuta Kec Kuta Kab DaerahTingkat II Badung Propinsi Daerah Tingkat 1 Bali FSDT;BKG3
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING MALL PANAKUKKANG;MALL PANAKKUKANG (MKSR);JL.Boulevard Ruko Cemp No.11-8 Masale Panakkukang kota Makassar Sulawesi;BKG4
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING MALL RATU INDAH;MALL RATU INDAH (MKSR);JL Ratulangi No.35 Mamajang Luar Mamajang Kota Makassar Sulawesi Selatan;BKG6
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING AEON  BSD;AEON  BSD;Jl. BSD Raya Utama Desa Sampora Kecamatan Cisauk Kabupaten Tangerang 153453rd Fl Lot 3-09 M-09;BKG7
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING CIDENG;CIDENG;Jl Cideng Timur No4 Rw6 Petojo Selatan Kecamatan Gambir Kota Jakarta Pusat Tanah 10160FSDT;BKG8
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING PLUIT VILLAGE;PLUIT VILLAGE;Jl. Pluit Indah Raya 14450GF G2;BKG9
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING TRANSPARK JUANDA BEKASI;TRANSPARK JUANDA BEKASI;TRANSPARK JUANDA,GF 26 JL. H Juanda No.180 Kel Margahayu Kec Bekasi Timur-17113 GF 26;BKH0
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING MEUTIA KIRANA;MEUTIA KIRANA;Jl.Villa Meuthia Kirana Blok F1 & F2 Jl Raya Cut Meutia Bekasi -17114 FSDT;BKH1
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING KUNINGAN CITY;KUNINGAN CITY;Jl.Prof Dr.Satrio Kav 18 Kuningan Setiabudi Jakarta GF 25;BKH2
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING BINTARO SEKTOR 9;BINTARO SEKTOR 9;JL.Arteri Bintaro 1-02 Pondok Pucung Pondok Aren Tangerang Selatan 15229FSDT;BKI2
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING JABABEKA;JABABEKA;Tazza Square Kawasan Jababeka Jl Cikarang Baru Raya No1 Cikarang Bekasi FSDT;BKI3
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING JATIASIH;JATIASIH;JL.Wibawa Mukti II Jatiasih Bekasi 17423FSDT;BKI5
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING CIPONDOH;CIPONDOH;JL.K.H Hasyim Ashari RT010 Rw06 Kec Cipondoh Kel Cipondoh Tangerang-15148FSDT;BKI8
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING BK ARARASA(BSD MAXLEY);BK ARARASA(BSD MAXLEY);JL.Raya Utama BSD Lot 9-11 Urut GA Kel Lengkong Kulon Kec Pagedangan Tangerang;BKJ4
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING BSD MAXLEY;BSD MAXLEY;JL Raya Utama MD Lot 9-11 Kelurahan Lengkong Kulon Kecamatan Pagedangan Tangerang-15331 GA GB;BKJ4
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING TAMBUN;TAMBUN;Jl Teuku Umar No15 Wanasari Cibitung Bekasi Jawa Barat-17520FSDT;BKJ7
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING CILEUNGSI METLAND;CILEUNGSI METLAND;Metland Transyogi Ruko PTM III No68 Jl Metland Cileungsi Kidul Cileungsi Bogor Jawa Barat 16820 FSDT;BKK0
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING GADING TERRACE;GADING TERRACE;Gading Terrace  Boelevard Jl.Raya Karang Satria Raya Bumi Anggrek Karang Satria Teras Bekasi Jawa Ba;BKK2
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING WEST SENTUL;WEST SENTUL;Jl Raya Bogor No4 Rt001 Rw04 Cimandaia Sukaraja Bogor-16710FSDT;BKK4
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING BOXIES 123;BOXIES 123;JL.Raya Tajur No.123 Kota Kec Bogor Tim Kota Bogor Jawa Barat 16141;BKL2
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING KALIDERES;KALIDERES;Jl. Peta Barat 3 Rt.06 Rw.01 Kalideres Jakarta Barat;BKL4
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;(in active) BURGER KING KARANG TENGAH;KARANG TENGAH;Jl Depan Halte Buyaran No65 Kondangpasar Karangsari Kec Karangtengah Kabupaten Demak Jawa Tengah;BKL5
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING KARANG TENGAH;KARANG TENGAH;Jl Raden Saleh No 1 Rt1/Rw05 Karang Mulya Kec Karang Tengah Kota Tangerang Banten 15157;BKL5
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING THE PARK SAWANGAN;THE PARK SAWANGAN;Jl Raya Cinangka No 38 Rt2/Rw4 Serua Kec Bojongsari Kota Depok Jawa Barat 16517 Lantai Ground;BKL6
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING SERANG;SERANG;P Diponegoro Rt/Rw000/00 Kel Kota Baru Kec Serang Serang-Banten FSDT;BKL8
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING CILANDAK KKO;CILANDAK KKO;JL.Cilandak KKO 7 Rt008 Rw05 Ragunan Pasar Minggu Jakarta Selatan;BKM0
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING  BOTANICAL;BOTANICAL;JL.Raya Joglo Blok N Kav 2 Rt/Rw 007/001  Kel Joglo Jakarta Barat 11640;BKM1
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING PURI BOTANICAL;PURI BOTANICAL;JL.Raya Joglo Blok N Kav 2  Rt/Rw  007/001 Kel Joglo Jakarta Barat-11640FSDT;BKM1
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING GATOT SUBROTO;GATOT SUBROTO;JL.Gatot Subroto No.5 Kelurahan Kroncong Kecamatan Jatiuwung Tangerang-15134FSDT;BKM6
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING BINTARO  EMERALD;BINTARO  EMERALD;Jl Boulevard Bintaro  Jaya  Kav S6/B1-06 Kel Perigi Kec Pondok Aren Tangerang Selatan Banten-15227;BKM8
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING GREEN SEDAYU;GREEN SEDAYU;Taman Palem Lestari Blok B13 No1 Kec Cengkareng Barat Kelurahan Cengkareng Jakarta 11730 GF28-29;BKN0
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING SAWANGAN;SAWANGAN;Jl. Meruyung Raya Pertigaan Parung Binggung No.48 Rt.01 Rw.10 Pancoran Mas Rangkapan Jaya Baru Depok;BKN1
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING PAMULANG;PAMULANG;Jl. Raya Pajajaran Blok Kav Rt.02 Rw.03 Kel Pamulang Barat Tangerang Selatan;BKN3
RQ0016;PT. SARI BURGER INDONESIA;BURGER KING;BURGER KING CINERE FSDT;CINERE FSDT;Jl. Cinere Raya Rt.04 Rw.14 Cinere Depok;BKN4
