CardCode;CardName;Notes
RC0077;PT CARMELOVA ANUGERAH INDONESIA;Weekly - Senin
RS1867;PT DAMAI BERKAT BERSAUDARA;Weekly - Senin
RS0489;PT OOTOYA INDONESIA;Weekly - Senin
RC0094;PT FARINO LESTARI WIDODO;Weekly - Senin
RS1918;PT PAWON SENTRA TAMA;Weekly - Senin
RC0036;PT KANAKA LADANG ENERGI;Weekly - Senin
RS1681;STEPHANIE;Weekly - Senin
RS0044;CV DALLAS SENAYAN;Weekly - Senin
RS1000;PT GEMAFOOD MASPRIMA;Weekly - Senin
RS2123;PT GRAM INDONESIA;Weekly - Senin
RC0073;CV TRI MITRA UTAMA;Weekly - Senin 
RS1392;PT JAVANEGRA GASTRONOMICA SEJAHTERA;Weekly - Senin
RS1679;PT DAPUR SELERA KITA;Weekly - Senin
RS2766;PT SELERA PANGAN HARUM;Weekly - Senin
RS3000;PT RAAP GASTRONOMICA ANUGERAH;Weekly - Senin
RS2064;WILLIAM TANUWIDJAYA;Weekly - Senin
RS1923;AAN SUJANA;Weekly - Senin
RS0506;PENNY ROOS;Weekly - Senin
RC0071;PT AIR MURNI SORAK ASRI LESTARI;Weekly - Senin
RC0064;PT TJANDRA MIFTAH RAHARJA;Weekly - Senin
RC0052;CV ARYA SEJAHTERA;Weekly - Senin
RC0117;CV ABIPRAYA SHELLINDO ANTARPRADANA;Weekly - Senin
RS1259;PT SHISHA INTERNASIONAL;Weekly - Senin
RS2434;PT RYOURI KARYA FUTAGO;Weekly - Senin
RS2465;PT YAOMBE BANYU LESTARI;Weekly  - Senin
RS2910;PT SUKHA SELARAS LESTARI;Weekly  - Senin
RS2943;PT AKAR INDAH PRATAMA;Weekly - Senin
RS3099;PT PERSEMAKMURAN;Weekly  - Senin
UM0344;PT INDONESIA INTERNATIONAL EXPO;Weekly  - Senin
RS1652;PT TORAJA KOPI INTERNASIONAL;Weekly - Selasa
RS1954;PT KONSEP HASIL INDONESIA;Weekly - Selasa
RS1945;PT TITIAN AGUNG SEJAHTERA;Weekly - Selasa
RS2038;PT SUNTER JAYA ABADI;Weekly - Selasa
RS1084;CV SUKSES BERSAMA;Weekly - Selasa
RS2414;PT PROVENCE INDONESIA;Weekly - Selasa
RS0151;PT NEXEN INTI PRATAMA;Weekly - Selasa
RS2535;CV SELERA SEHATI BERSAMA;Weekly - Selasa
RC0038;PT BAPARAPI BOGA PERKASA;Weekly - Selasa
RS0262;PT CITRA RASA BETAWI;Weekly - Selasa
RS1557;PT DARWAZA UTAMA;Weekly - Selasa
RS2169;PT LANGGENG MULTIRASA SUKSES;Weekly - Selasa
RS2464;PT BIRUANG ESA GRATIA;Weekly - Selasa
RS0788;PT GELIMANG ARTAMAS;Weekly - Selasa
RS2244;PT TITIK TEMU INDONESIA;Weekly - Selasa
RS1336;PT NIAGA DUTA PRADANA;Weekly - Selasa
RS2173;CV SOBA-SOBA;Weekly - Selasa
RS2601;PT CHAPIT KARYA INDONESIA;Weekly - Selasa
RS1644;MARIA CHRISTIANE;Weekly - Selasa
RC0089;PT GIGA MEIDI SENTOSA;Weekly - Selasa
RS2883;PT PISON RESTOKOPI PRIMA;Weekly - Selasa
RS2885;PT PISON ANUGERAH PRIMA;Weekly - Selasa
RS2865;PT MIKE PIZZA ASIA;Weekly - Selasa
RS1409;PT BREW INDONESIA;Weekly - Selasa
RC0122;CV MARGO ENERGI SENTOSA;Weekly - Selasa
RS2843;PT SHABU MITRA SUKSES;Weekly - Selasa
RS0610;PT ALCOR BOGA INDONESIA;Weekly - Selasa
RC0128;CV LENTERA ABADI NUSANTARA;Weekly - Selasa
RS1407;PT HONU GRUP NUI;Weekly - Selasa
RS2213;PT RUTSU NUT KEMANG;Weekly - Selasa
RS2204;PT GLOBAL RASAMAS INDONESIA;Weekly - Selasa
UM0848;PT INTI PANGAN PERKASA;Weekly - Selasa
RS2722;PT PRIMABOGA SUKSES MAKMUR;Weekly - Selasa
RS2996;PT BELINESIA;Weekly - Selasa
RS2896;PT BANGUN PUNDI SEJAHTERA;Weekly - Rabu
RS2468;PT SENDOK GARPU INTERNASIONAL;Weekly - Rabu
RS2611;CV TRIVIA OKTANA MANDIRI;Weekly - Rabu
RS1936;PT PRIMA JAYA SUKSES;Weekly - Rabu
RS2278;PT CIPTA UNDARA BAHARI;Weekly - Rabu
RS2506;PT MEGAH SUKSES GEMILANG;Weekly - Rabu
RS2498;PT MDA ABS KUNINGAN;Weekly - Rabu
RS2765;PT MDA WABISABI KUNINGAN;Weekly - Rabu
RS2521;PT KARBON KULINER INDONESIA;Weekly - Rabu
RS2332;PD BAGYA SEMPULUR;Weekly - Rabu
RS1882;PT AKAR TERA BOGA;Weekly - Rabu
RC0088;PT BERKAH SELAMANYA ENERGI;Weekly - Rabu
RS2351;CV MITRA SUMBER SENTOSA;Weekly - Rabu
RS2488;PT JACOB THIRTA HUTAMA;Weekly - Rabu
RS1514;AMYREA ART AND KITCHEN;Weekly - Rabu
RS2180;PT KULINER BERSAMA SUKSES;Weekly - Rabu
RS1274;PT PORTINDO MITRA ABADI;Weekly - Rabu
RS0672;PT BOGARASA DELISINDO;Weekly - Rabu
RS0214;PT BEER GARDEN INDONESIA;Weekly - Rabu
RS2069;EDWIN HUTAMA PUTRA;Weekly - Rabu
RS2533;PT TITIK TEMU CIPETE;Weekly - Rabu
RS1737;HERBERT TANUDJAYA;Weekly - Rabu
RS1901;PT NITRO MAKMUR JAYA MANDIRI;Weekly - Rabu
RS2446;PT SATRIA EMPAT PILAR;Weekly - Rabu
RS1452;PT TORICO MAJU MAKMUR;Weekly - Rabu
RS2053;PT WONTON MAJU MAKMUR;Weekly - Rabu
RS1512;PT MANADO MAJU BERSAMA;Weekly - Rabu
RS1566;PT BOGA JAYA MAKMUR;Weekly - Rabu
RS3043;PT ADHIKARI PANGAN NUSANTARA;Weekly - Rabu
RS2105;PT GULA MAJU MAKMUR;Weekly - Rabu
RS0955;SUSHI TENGOKU REST. KLP GADING;Weekly - Rabu
RS0950;PT LIPPO KARAWACI TBK;Weekly - Rabu
RS2071;IGNATIUS RYAN SURYADI;Weekly - Rabu
RC0004;PT HIKMAT JALA SATULIMATIGA;Weekly - Rabu
RS0241;PT CAFE BATAVIA;Weekly - Rabu
RS2761;PT CAHAYA UTAMA ANUGERAH NUSANTARA;Weekly - Rabu
RS2821;PT GRAHA SENOPATI SENTOSA;Weekly - Rabu
RS2902;PT HAKUREN INTI SELERA;Weekly - Rabu
RC0002;CV JAYA SEJAHTERA ENERGI;Weekly - Rabu
RC0145;PT APULIAU BERKAH ENERGI;Weekly - Rabu
RS2337;TRISTI INDRIYANI;Weekly - Kamis
RC0156;CV SUAR SURYA SAKTI;Weekly - Kamis
RS0393;PT KAYSERINDO KULINER JAKARTA;Weekly - Kamis
UM0784;LIANI YUNIARTI HARTANTO;Weekly - Kamis
UM0377;PT NOVELL PHARMACEUTICAL LAB;Weekly - Kamis
RS2223;PT NAMBA KOPI INDONESIA;Weekly - Kamis
RS2449;ARISTYA INDRAWAN;Weekly - Kamis
RS2253;PT SARANA CIPTA KREASI ANUGERAH;Weekly - Kamis
UM0949;PT RASA CAHAYA ABADI;Weekly - Kamis
RS1728;IRVAN NURHALIM;Weekly - Kamis
RS0091;GAIA CATERING COMPANY;Weekly - Kamis
RS0721;PT RAHAYU ARUMDHANI INTERNATIONAL;Weekly - Kamis
RS1070;PT SANTE MA BOGA MANDIRI;Weekly - Kamis
RS0707;PT NOVA CASABLANCA;Weekly - Kamis
RS2201;PT DWI BATARA BOGA;Weekly - Kamis
RS0558;PT SATRIA MAJU BERSAMA;Weekly - Kamis
RS2137;PT MEGAGUNA USAHA BERSAMA;Weekly - Kamis
RS0441;PT MEGAGUNA USAHA BERSAMA;Weekly - Kamis
RS2112;PT TIRTAMAS JAYA LESTARI;Weekly - Kamis
RS2384;PT TIRTAMAS JAYA LESTARI;Weekly - Kamis
RS2787;PT MEGAGUNA USAHA MAKMUR;Weekly - Kamis
RS0992;PT KLABO INVESTAMA;Weekly - Kamis
RS1809;PT ARTISAN KULINER INDONESIA;Weekly - Kamis
RS1869;PT GRAHA FOOD ENTERTAINMENT;Weekly - Kamis
RS0312;PT FAJAR UTAMA NUANSA;Weekly - Kamis
RS2925;PT GENERASI BERKAT UTAMA;Weekly - Kamis
RS2606;PT PONG PERTAMA INDONESIA;Weekly - Kamis
RS2569;PT MERLOT DJAYA MAKMUR;Weekly - Kamis
RS1237;PT KOBA SUKSES BERJAYA;Weekly - Kamis
RC0037;PT CINTA KOPI NUSANTARA;Weekly - Kamis
RC0091;CV LAKSMI BERKAH LESTARI;Weekly - Kamis
RS1453;RUDI SUTANTO;Weekly - Kamis
RS2215;SELECT FOOD INDONESIA;Weekly - Kamis
RC0105;PT PATRA NAULI BERDIKARI;Weekly - Kamis
RC0074;PT SALMANDA JAYA UTAMA;Weekly - Kamis
RS2675;PT BELLA ITALIA INDONESIA;Weekly - Kamis
RS2811;PADANG GOLF BUKIT SENTUL;Weekly - Kamis
RS2657;PT MASHUD SEJAHTERA;Weekly - Kamis
RS2840;PT KARABHA DIGDAYA;Weekly - Kamis
RS2764;CV TRI SARI JAYA;Weekly - Kamis
RS2964;CV TRI SARI JAYA;Weekly - Kamis
RS2723;PT BASTIAAN GROUP INDONESIA;Weekly - Kamis
RS2801;PT PETGO BASTIAN;Weekly  - senin
RS2861;PT REINBARR RATU RADJAWALI;Weekly - Kamis
RC0135;PT ASRI KURNIA PERKASA;Weekly - Kamis
RS0033;CV ALPHA CHARLIE;Weekly - Kamis
RS2350;PD TANGGUH BERSAMA;Weekly - Kamis
RS1544;PT BOGA KREASI MITRA BUDAYA;Weekly  - Jumat
RS0035;CV BERKAT BOGA TAMA;Weekly  - Jumat
RS2517;PT GULA MERAH ASIA;Weekly  - Jumat
RC0113;CV PRATAMA SHELLINDO;Weekly  - Jumat
RS3110;PT PILAR BOGA PERKASA;Weekly  - Jumat
RS1716;CV BERKAT BOGA RASA;Weekly  - Jumat
RS2154;PT MITRA KULINER SEJATI;Weekly  - Jumat
RS2369;PT BENTANG ENERGI NUSANTARA;Weekly  - Jumat
RS0705;PT NALEDA BOGA SERVICE;Weekly  - Jumat
RS2705;ARLINI SYAH;Weekly  - Jumat
RS2095;PT GORDI KREASI INDONESIA;Weekly  - Jumat
RC0116;CV TRI MUTIARA KIRANA;Weekly  - Jumat
RS1678;BANG YUAN LIDRA;Weekly  - Jumat
RS0592;PT SUM MUSTIKA PRIMA;Weekly  - Jumat
RS2346;AANG KUSNADI;Weekly  - Jumat
RS1343;PT TANAMERA KOPI INDONESIA;Weekly  - Jumat
RS2186;PT NIRMALA ASIA LESTARI;Weekly  - Jumat
RS2579;PT QUALITA SENTRA RASA;Weekly  - Jumat
RS2598;PT QUALITA INTI RASA;Weekly  - Jumat
RS2604;PT QUALITA INTI RASA;Weekly  - Jumat
RS2153;PT SINAR HORECA SUKSES;Weekly  - Jumat
RS1059;PT KHARISMA MAKMUR SEJAHTERA;Weekly  - Jumat
RS2354;LIEM SONY;Weekly  - Jumat
RS0604;PT SUSHI TEI INDONESIA;Weekly  - Jumat
RS2243;PT CIPTA KREATIF KULINA;Weekly  - Jumat
RS2333;PT HAZ ENERGI BARAKAH;Weekly  - Jumat
RS2937;PT SHINJUU MAKMUR INDONESIA;Weekly  - Jumat
RC0137;PT PIJAR RIZKI NAUDAPA;Weekly  Jumat
RS0363;PT INDOCORE SUKSES;Weekly  Jumat
RS2939;PT BALI BOGA NATURA;Weekly - Jumat
RS3090;PT LADANG BOGA KREATIF;Weekly - Jumat
RS2897;PT BERKAH BERLIPAT GANDA;Minggu ketiga - Senin
RS0581;PT SHIMASENTRA INTIRASA;Bulanan - Setiap tanggal 1-5
RS1241;PT ASTOWA FOOD INDONESIA;Bulanan - Setiap tanggal 1-5
RS2067;PT TREASURE CULINARY INDONESIA;Tanggalan - 10 dan 25
RS0713;PT PARADISE INDONESIA CARPEDIA;Tanggalan - 10 dan 25
RS1331;PT TREASURE CITARASA INDONESIA;Tanggalan - 10 dan 25
RS3041;PT TREASURA CITA MAKMUR;Tanggalan - 10 dan 25
RS2024;PT BERKAT KULINER PASIFIK;Tanggalan - 10 dan 25
SM0095;PT. GS RETAIL INDONESIA;Weekly - SENIN
SM0020;PT.GRACIA MITRA SELARAS;Weekly - SENIN
SM0071;PT. GELAEL LAMPUNG;Weekly - SENIN
SM0065;PT. MAXIM JAYADI ABADI;Weekly - SENIN
SM0113;PT.AKAR PANJI ULUNG;Weekly - SENIN
SM0140;PT MAHADANA DASHA UTAMA;Weekly - SENIN
SM0151;PT LANCAR WIGUNA SEJAHTERA;Weekly - SENIN
SM0077;RUMAH BUAH;Weekly – SELASA
SM0089;PT.RUMBU MEGAH SEMPURNA;Weekly – SELASA
SM0070;WORI SUPERMARKET;Weekly – SELASA
SM0022;PT.HOKKY BERSAMA;Weekly – SELASA
SM0023;PT.HOKKY TE IT;Weekly – SELASA
SM0009;PT.MITRA ADIKARYA MANDIRI;Weekly – SELASA
RS0445;PT. MIDI UTAMA INDONESIA TBK;Weekly – SELASA
SM0203;PT PITAYA SUKSES MANDIRI;Weekly – SELASA
SM0120;PT.GELAEL SUPERMARKET;Weekly - RABU
SM0018;PT.GELAEL SUPERMARKET;Weekly - RABU
SM0178;PT GROWELL NATURAL INDONESIA;Weekly – RABU
SM0146;PT DUTA MANDIRI JAYA;Weekly – KAMIS
SM0163;DUTA CAHAYA SUKSES;Weekly – KAMIS
SM0195;PT BERKAT SERPONG JAYA;Weekly – KAMIS
SM0152;TOP BUAH SEGAR ABADI;Weekly – KAMIS
SM0174;PT FAJAR MITRA INDAH;Weekly – KAMIS
SM0058;PT. HANIL SUPER UTAMA;Weekly – JUMAT
SM0168;CV MOMOGO INDONESIA GLOBAL;TIDAK TUKAR FAKTUR
SM0188;CV RAMORA FORTUGAL;TIDAK TUKAR FAKTUR
OT0140;RAHAYU RUMINDA;TIDAK TUKAR FAKTUR
SM0200;PT ANEKA SOLUSI PANGAN;TIDAK TUKAR FAKTUR
SM0187;CV MEGA;TIDAK TUKAR FAKTUR
SM0196;CV MEGA;TIDAK TUKAR FAKTUR
DS0289;PT SINAR12 BUKIT BARISAN;TIDAK TUKAR FAKTUR
EC0040;CV SALAM DAGING INDONESIA;TIDAK TUKAR FAKTUR
EC0001;PT GLOBAL DIGITAL NIAGA;TIDAK TUKAR FAKTUR
EC0031;PT ANEKA SEGAR MAKMUR;Weekly - SENIN
RS0710;PT. OBS CITRA INDONESIA;TIDAK TUKAR FAKTUR
EC0011;ONLINE TOKOPEDIA;TIDAK TUKAR FAKTUR
EC0015;ONLINE SHOPEE;TIDAK TUKAR FAKTUR
EC0014;ONLINE INSTAGRAM;TIDAK TUKAR FAKTUR
EC0016;ONLINE BLIBLI;TIDAK TUKAR FAKTUR
PS0703;PT SATU SUMBER SARANA;TIDAK TUKAR FAKTUR
CT0085;SESILIA;Tidak Tukar Faktur
DS0150;PT HIMALAYA AGUNG PERKASA;Tidak Tukar Faktur
RQ0045;PT ABCD KOPI INDONESIA;Tidak Tukar Faktur
DS0190;PT JAVA SEA FOOD;Tidak Tukar Faktur
UM0660;KUNANDI PRAMUDIYANTO;Tidak Tukar Faktur
DS0202;PT PRIMA INTERAKTIF;Tidak Tukar Faktur
CT0109;RIZA NUR AKBAR;Tidak Tukar Faktur
CT0178;EVAN FIRMANSYAH L;Tidak Tukar Faktur
DS0069;GUSTIA AMELIA DEVI;Tidak Tukar Faktur
UM0447;JOHN ROBERT CHARLES DUFFY;Tidak Tukar Faktur
MN0068;CV AXELLA MAKMUR GEMILANG;Tidak Tukar Faktur
DS0255;PT KREASI ARANA NUSANTARA;Tidak Tukar Faktur
MN0075;PT HARAPAN IMAN KASIH;Tidak Tukar Faktur
MN0022;PT SAN MIGUEL FOODS INDONESIA;Tidak Tukar Faktur
MN0028;PT CANNING INDONESIAN PRODUCTS;Tidak Tukar Faktur
UM0409;PT SORIN MAHARASA;Tidak Tukar Faktur
DS0097;PT.ADIL MART;Tidak Tukar Faktur
DS0146;CV CIPTA USAHA MANDIRI SEJAHTERA;Tidak Tukar Faktur
MN0054;PT. MACROPRIMA PANGANUTAMA;Tidak Tukar Faktur
DS0154;PT SUMBER TIRTA HAKIKI;Tidak Tukar Faktur
DS0220;PT CLASSIC FINE FOODS INDONESIA;Tidak Tukar Faktur
PS1132;PT TAKAKI INDOROTI PRIMA;Tidak Tukar Faktur
DS0145;PT SEKAR BUMI TBK;Tidak Tukar Faktur
CT0008;CV. ALSYURAFA;weekly - Senin
CT0086;PT. PHAROS INDONESIA;weekly - Senin
MN0057;PT. BOGA OPTIMA SOSAN SUKSES;weekly - Senin
CT0014;LISA SUNARI;weekly - Selasa
DS0086;PT.INTI WAHANA NUSANTARA;weekly - Selasa
MN0019;PT INTI PRIMA RASA;weekly - Selasa
RQ0023;PT.DIMA PEZZO INDONESIA;weekly - Selasa
RQ0063;PT STAFFINDO DINAMIKA MANDIRI;weekly - Selasa
RQ0029;PT GRAHA LAYAR PRIMA;weekly - Selasa
MN0053;CV SICMA INTI UTAMA;weekly - selasa
MN0021;PT BOLESCA FOODINDO;weekly - selasa
RQ0002;CV. DWIGUNA SAJI;weekly - selasa
MN0016;CV ZAYCO BOGA ALIFA;weekly - Rabu
CT0175;SURYO HADIANTO GUNAWAN;weekly - Rabu
RQ0046;PT INDO BANGI KOPITIAM;weekly - Rabu
RQ0036;PT STARINDO INTI BOGA;weekly - Rabu
UM0173;PT. ANUGERAH ANTAR ASIA;weekly - Rabu
MN0076;PT KERTA MULYA SEMESTA;weekly - Rabu
RQ0007;PT. GENERASI MUTIARA BANGSA;weekly - Rabu
RS0876;PT WIRYAMANTA SADINA;weekly - Rabu
CT0149;PT GUNA BHAKTI SUKSES BERSAMA;weekly - Kamis
DS0100;CV FIVA FOOD MEAT;weekly - Kamis
MN0014;PT.NUTRINDO RANA SEJAHTERA;weekly - Kamis
RQ0024;PT.SALAD SEGAR LESTARI;weekly - Kamis
RQ0025;PT.SALAD SEGAR LESTARI;weekly - Kamis
RQ0026;PT SALAD SEGAR LESTARI;weekly - Kamis
RQ0048;PT SALAD SEGAR LESTARI;weekly - Kamis
RQ0055;PT SALAD SEGAR LESTARI;weekly - Kamis
RQ0056;PT SALAD SEGAR LESTARI;weekly - Kamis
RQ0065;PT NUSANTARA SEGAR INDONESIA;weekly - Kamis
RQ0052;PT GANDUM TANGGUH LESTARI;weekly - Kamis
RS2756;PT MITRA SUKSES ARKATAMA;weekly - Kamis
CT0169;PT VIRTUS CULINARY INDONESIA;weekly - Kamis
CT0150;PT CIPTA RASA MULTINDO;weekly - Kamis
DS0240;PT BRACKLEY PACIFIC AGRITRADE;weekly - Kamis
CT0039;PT. JADDI GLOBALINDO;weekly - Jumat
CT0038;PT. JADDI GLOBAL SEJAHTERA;weekly - Jumat
CT0145;PT SINERGI MITRAJAYA ABADI;weekly - Jumat
UM0269;PT. FARSEGA;weekly - Jumat
RQ0001;PT BANDA SENTRAL MAKMUR;weekly - Jumat
CT0042;PT. PANGANSARI UTAMA FOOD DISTRIBUTIONS;weekly - Jumat
RQ0030;PT.EXCELSO MULTIRASA;weekly - Jumat
RQ0066;PT EXCELSO MULTIRASA WARALABA;weekly - Jumat
MN0070;PT. MACROSENTRA NIAGABOGA;weekly - Jumat
DS0054;PT. MITLOIN GLOBAL GROUP;weekly - Jumat
SM0142;PT. BERKARYA MAKMUR SEJAHTERA;Weekly – Kamis
SM0093;PT. KAGE DWIJAYA;Weekly – Selasa
SM0062;PT. KAWANUA DASA PRATAMA;Weekly – Selasa
SM0010;PT AKUR PRATAMA;Weekly – Kamis
SM0016;PT. DUNIA PUTRA ABADI;Weekly – Senin
SM0032;PT LUCKY STRATEGIS;Weekly – Rabu
SM0193;PT. MITRA BELANJA ANDA;Weekly – Senin
SM0162;PT. KKV INTERNATIONAL INDONESIA;Weekly – Jumat
SM0155;PT. PROTEINDOTAMA CIPTA PANGAN;Weekly – POS
SM0205;PT. PROTEINDOTAMA CIPTA PANGAN;Weekly – Senin
SM0167;PT CENTRAL REZEKI COLD STORAGE;Weekly – Senin
SM0206;CV RADEN BUAH LESTARI;Weekly – Selasa
OT0037;CHAIRUL ANWAR ( TOKO KIAN );Weekly – Rabu
SM0209;PT. KIMINDO JAYA ABADI;Weekly – Rabu
SM0117;PT FRESH ONE;Weekly – Selasa
SM0199;PT SUMBER ALFARIA TRIJAYA;Irfan
SM0198;PT INDOMARCO PRISMATAMA;B2B
SM0027;PT LION SUPER INDO;B2B
SM0172;PT BOGA MAJU ABADI;B2B
SM0149;PT. SEJAHTERA EKA MANDIRI;Weekly - Senin
SM0050;PT. SUPRA BOGA LESTARI;Weekly – Selasa (online)
SM0051;PT. SWALAYAN SUKSES ABADI;Monthly – 8-13 & 18 - 23
OT0146;DAVID (FAJAR FROZEN);Weekly - Rabu
RQ0012;PT PRIMA USAHA ERA MANDIRI;Weekly - Senin
RQ0051;PT KHAS PRIMA NUSANTARA;Weekly - Senin
PS0488;PT MAXX COFFEE PRIMA;Weekly - Senin
CT0048;PT SODEXO INDONESIA;Weekly - Senin
CT0130;ANDARUNI;Weekly - SENIN
CT0106;PT CIBADAK AGRI;Weekly - SENIN
CT0132;TEDDY HARSONO;Weekly - SENIN
CT0045;PUSPA WIDJAJA UTAMA;Weekly - SELASA
RQ0022;PT QUIZNOSINDO;Weekly - SELASA
CT0035;PT INDOCATER;Weekly - SELASA
CT0195;PT INDOCATER - SURYA BUANA LESTARIJAYA;Weekly - SELASA
MN0030;PT WHAKYUNG AROMA CREATION;Weekly - SELASA
CT0123;PT GOBEL DHARMA SARANA KARYA;Weekly - SELASA
MN0044;ARIOBIMO MAKMUR SENTOSA;Weekly - SELASA
RQ0059;ASEP ALI NURDIN;Weekly – SELASA
