CardCode;CardName;Notes
PS0190;PT. MULTI MAKMUR ABADI;Weekly - Selasa
RS2754;BHAGA SUKHA NUSANTARA;Weekly - Selasa
PS0254;PT. ABBA PURI SENTOSA;Weekly - Selasa
RS2880;PT. MEGA GEMILANG SENTOSA;Weekly - Selasa
PS0385;PT SUVARNA LAND;Setiap tanggal 5 dan 20
PS0302;WIDIMAN;Weekly - Selasa
ps0371;CV DUNIA RASA;Weekly - Selasa
PS0349;PT ALPHA QUEST INTERNATIONAL;Weekly - Selasa
PS0662;PT. INARA KULINA PURA;Weekly - Selasa
UM0256;PT.LARISINDO SUKSES GEMILANG;Weekly - Selasa
PS0671;CV AMANI RASA KULINA;Weekly - Selasa
CT0139;NAMIRA;Weekly - Selasa
PS1166;PT EMINA CHEESE INDONESIA;Weekly - Selasa
RS2874;PT. TUJUH RITEL INDONESIA;Weekly - Selasa
RS3010;PT. TUJUH BOGA MAKMUR;Weekly - Selasa
RC0133;FORTUNA PRIMA INSANI;Weekly - Rabu
PS0308;ADINDA FITRANIA;Weekly - Rabu
CT0013;GANDRUNG PRIMA;Weekly - Rabu
MN0006;CV. USAHA SUKSES BERSAMA;Weekly - Rabu
PS0358;PT EXQUISE BOGA MULIA;Weekly - Rabu
PS0284;ANGGA FAJRIAN GUMILAR;Weekly - Rabu
PS0606;PT SAUSALITO INDO KULINER;Weekly - Rabu
PS0985;PT. INDO BOGA KARYA;Weekly - Rabu
PS0165;PT. ATHALIA NITYA ISTI;Weekly - Rabu
PS0163;PT. AGRAPANA NITYA ISTI;Weekly - Rabu
PS0307;INDRA IRAWAN;Weekly - Rabu
PS0062;PT. KREASI UNGGUL EKAKARSA;Weekly - Rabu
PS0088;DODDY SETYOBUDI;Weekly - Rabu
PS0413;CV WULAN SARI JAYA;Weekly - Rabu
UM0767;MUHAMMAD IQBAL KAMAL;Weekly - Rabu
PS0832;PT SAPTA NUANSA OPTIMA;Weekly - Rabu
PS0061;PISTORIA PASTRY SUPPLIES & KITCHEN;Weekly - Rabu
PS1146;CV. KATRINA JAYA MAKMUR;Weekly - Rabu
PS0602;PT PLATARAN BOGA RASA;Weekly - Rabu
PS0932;MITRA NATURA RAYA;Weekly - Kamis
PS0566;ORPIORA ENAS BERMENOV;Weekly - Kamis
PS0282;FEBIANA INDANI DARMOSUSILO;Weekly - Kamis
PS0052;GUNAWAN SANTOSO;Weekly - Kamis
PS0571;KOPINDO MITRA JAYA;Weekly - Kamis
RS1182;YULIANA NATHALIA TARIGAN;Weekly - Kamis
DS0243;MULIA KENCANA LESTARI;Weekly - Kamis
CT0196;CV KENANGA;Weekly - Kamis
RC0134;PT MOSKA INDONESIA PRATAMA;Weekly - Kamis - Jum'at
PS0124;PT. SUMBER NATURAL INDONESIA;Weekly - Kamis
PS0207;TAM ABDUL MAJID;Weekly - JUMAT
PS0768;PT GAYA BOGA SUKSES;Weekly - JUMAT
PS1128;PT. ANUGRAH CITARASA;Weekly - JUMAT
PS0468;GAYA BOGA SUKSES;Weekly - JUMAT
CT0087;MAWARTRI MUKTIREKSA;Weekly - JUMAT
PS0972;DAPOER REKA BOGA;Weekly - JUMAT
PS0427;PT INDO FRESCO NUSANTARA;Weekly - JUMAT
PS0070;CV. TRADISIONAL SNACK;Weekly - JUMAT
UM0234;PT. KARUNIA JAYA LAKSANA;Weekly - JUMAT
CT0025;MARIA VIANTINI CATERING;Weekly - JUMAT
PS0799;PT PESCA ANUGERAH SEJATI;Weekly - JUMAT
RS2682;LOKAL SINTESA DARMA;Weekly - JUMAT
UM0069;ACHMAD ANDHIKA DARWIN;Weekly - JUMAT
PS0631;LILIS SUMIATI;Weekly - JUMAT
PS0401;YOSEP LEONARDI;Weekly - JUMAT
DS0260;PT. EMPU ANEKA PANGAN;Weekly - JUMAT
PS0181;HO TJIUK LAN;Weekly - JUMAT
CT0206;PT ANDARA PANGAN SUKSES;Weekly - JUMAT
PS0309;DEWI NOER AINI;Weekly - JUMAT
UM0329;PT. BREAD MART INDONESIA;Weekly - JUMAT
PS0889;CV AGATHA SEMESTA HARMONIS;Weekly - JUMAT
PS0181;HO TJIUK LAN;BULANAN
PS0531;ALAN DARMA SAPUTRA;TIDAK TUKAR FAKTUR
PS0591;VIKING VISKAR;TIDAK TUKAR FAKTUR
RS2842;PT SUMBER DAYA PERKASA;TIDAK TUKAR FAKTUR
PS0664;PT SAN NICOLA INDONESIA;TIDAK TUKAR FAKTUR
PS0629;YOYOK SUGIANTO;TIDAK TUKAR FAKTUR
PS0051;DWI PRIYONO;TIDAK TUKAR FAKTUR
PS1133;CV. HARMONI BOGA JAYA;TIDAK TUKAR FAKTUR
PS0730;BOPPAN COFFEE & FRUIT TEA;TIDAK TUKAR FAKTUR
PS0375;ARLINA;TIDAK TUKAR FAKTUR
PS0710;OON SAONI;TIDAK TUKAR FAKTUR
PS0575;RONNY RACHMAN;TIDAK TUKAR FAKTUR
PS0311;FUAD ADAM;TIDAK TUKAR FAKTUR
PS0255;AHMAD FADHLI;TIDAK TUKAR FAKTUR
UM0339;SUNARJO APRIJANTO;TIDAK TUKAR FAKTUR
PS0037;BAKING DAILY;TIDAK TUKAR FAKTUR
PS0535;HERMAN WIJAYA;TIDAK TUKAR FAKTUR
PS0791;PT ALFA BETA ABADI;TIDAK TUKAR FAKTUR
PS0523;TUNGKY NOVIA HARTI;TIDAK TUKAR FAKTUR
PS0073;TAUFIK HIDAYAT;TIDAK TUKAR FAKTUR
PS0608;KARYA MUDA BERSAMA;TIDAK TUKAR FAKTUR
PS0654;EDO BRAMANTA GUNAWAN;TIDAK TUKAR FAKTUR
PS0245;SULISTIO SEPTIONTORO;TIDAK TUKAR FAKTUR
PS0125;SUTINO;TIDAK TUKAR FAKTUR
PS0843;PT ROTI INDONESIA SATU;TIDAK TUKAR FAKTUR
PS0887;PT TRIJUNA TERANG TERGANA;TIDAK TUKAR FAKTUR
PS0467;FAJAR ANGGORO;TIDAK TUKAR FAKTUR
PS0714;REZA PAHLEVI;TIDAK TUKAR FAKTUR
PS0335;NASIR IDRUS;TIDAK TUKAR FAKTUR
PS0383;JENIWATI ROESTI;TIDAK TUKAR FAKTUR
PS0521;JUSTIAN DAIMAN;TIDAK TUKAR FAKTUR
RS2986;MAHAKARYA CITA RASA;TIDAK TUKAR FAKTUR
PS0347;URSULA YUNITA;TIDAK TUKAR FAKTUR
PS0894;ANDRI ADHIKAPRASETYO;TIDAK TUKAR FAKTUR
PS0652;PT SEIDAI KIBO NUSANTARA;TIDAK TUKAR FAKTUR
RS2745;PT. SATRIA INTEGRA SEJAHTERA;TIDAK TUKAR FAKTUR
PS0544;ADISTI BUNGA PRAVITASARI;TIDAK TUKAR FAKTUR
PS1058;BOGA CIPTA JASA;TIDAK TUKAR FAKTUR
DS0219;TIGA SAUDARA INDONESIA;TIDAK TUKAR FAKTUR
PS0854;PT BOGAJAYA SUKSES PERKASA;TIDAK TUKAR FAKTUR
RS2172;NIKCOLAS JAYA;TIDAK TUKAR FAKTUR
HT0185;PT HILSCO ARTHA MAS;Weekly - Senin
HT0258;PT. MERLYNN PARK HOTEL;SENIN - PER 2 MINGGU - TUNGGU JADWAL
HT0222;PT. DWI MUKTI MITRA WISATA;Weekly - Senin
HT0255;PT. BALAIRUNG CITRA SUMBAR;Weekly - Senin
HT0058;PT MANDIRI MAJU KELOLATAMA;Weekly - Selasa
HT0046;PT JAKARTA INTERNATIONAL HOTEL;Weekly - Selasa
HT0022;PT CENTRAL PESONA PALACE;Weekly - Selasa / Jumat
HT0234;PT. CITRA KIRANA PANTAI;Weekly - Selasa
HT0251;PT SOLITAIRE HOTEL INDONESIA;Weekly - Selasa
HT0270;PT SURYA INTERNUSA HOTEL;Weekly - Selasa
HT0190;PT LOKA ASRI;Weekly - Selasa Minggu 2 & 3
HT0284;PT MERDEKA RONOV HOTEL;Weekly - Selasa
HT0295;PT PESONA INDAH SELARAS;Weekly - Selasa
HT0274;PT MITRA PERSADA KELOLA;KIRIM POS BARENG PENGIRIMAN
HT0329;PT MITRA VISI INDAH;Weekly - Selasa
HT0277;PT PERMATA BEKASI SUKADANA;Weekly - Selasa
HT0162;PT GRAHA PAKUBUWONO;Weekly - Selasa
RS1591;PT BENWIKA ANDIGUNA PRIMA;Weekly - Selasa
HT0351;PT TANINDO CITRA LESTARI;Weekly - Selasa
HT0349;PT. SENTRAL AGUNG INDAH;Weekly - Selasa
HT0278;PT. SURYA MUTIARA KENCANA PRATAMA;Weekly - Selasa
HT0070;PT PARAMOUNT PROPERTINDO;Weekly - Rabu
HT0018;PT BUANA SUBUR LESTARI;Weekly - Rabu
HT0273;PT. MEKAR PRANA INDAH;Weekly - Rabu
HT0026;HOTEL OLIVE;WEEKLY - RABU Minggu ke 4
HT0272;PT. BINA GRAHA MAKMUR;Weekly - Rabu ada jadwal nya
HT0316;PT COZMO MENTENG;Weekly - Rabu
HT0203;PT AGUNG PERTIWI NAULI;Weekly - Rabu
HT0327;PT MORITZ SUKSES INTERNATIONAL;Weekly - Rabu
RS1003;PT TAMAN IMPIAN JAYA ANCOL;Weekly - Rabu
HT0006;PT METROPOLITAN REALTY INTERNATIONAL;Weekly - Rabu
HT0297;PT ESTA ASRI PROPERTINDO;Weekly - Rabu
HT0102;PT GLOBAL ARTA BERJAYA;Weekly - Rabu
HT0068;PT NURTIRTA NUSA LESTARI;Weekly - Rabu
HT0097;PT WIJAYA WISESA BAKTI;WEEKLY - RABU
HT0045;PT. INNOVINDO SUKSES ABADI;Weekly - Kamis
HT0205;PT. HARAPAN GRAHA NIAGA;Weekly - Kamis
HT0291;PT HOTEL PROPERTI INTERNATIONAL;Pos
HT0124;PT. SEGITIGA PLAZA HOTEL;Weekly - Kamis
HT0156;PT SINAR BAHANA MULYA;Weekly - Kamis
HT0114;PT METROPOLITAN LINGGA JAYA;Weekly - Kamis
HT0193;PT MULIA COLLIMAN INTERNATIONAL;BARENG PENGIRIMAN
HT0031;PT. GRAHA ANDRASENTRA PROPERTINDO;BARENG PENGIRIMAN
RS0481;PT NUSAPLAZA INTERNATIONAL HOTEL;Weekly - Kamis
HT0065;PT MULIA INTAN LESTARI;Weekly - Kamis
HT0332;PT CITRA KIRANA HIJAU;Weekly - Kamis
HT0323;PT. LORENA LATERSIA PROPERTI;BARENG PENGIRIMAN
HT0290;PT KURETAKESO HOTEL INDONESIA;Weekly - Kamis
HT0276;PT GRAHA MANDIRI MAKMUR;WEEKLY - KAMIS minggu 2 dan 4
HT0048;HOTEL MERCURE SABANG;Weekly - Kamis
HT0305;PT RASUNA RESIDENCE DEVELOPMENT;Weekly - Kamis
HT0021;PT CAHAYA GRAHA KENCANA;WEEKLY - KAMIS MINGGU 1 DAN 3
HT0083;PT. SHANSUI KARYA BANDARA;Weekly - Kamis
HT0343;PT TAMARINDO NUSA HOTEL;Weekly - Kamis
HT0144;PT. OASIS HOTEL BOGOR;BARENG PENGIRIMAN
HT0346;PT GRIYA UPAJIWA;Weekly - Kamis
HT0279;PT MNC LAND;Weekly - Kamis
HT0016;PT BENIKA PRIMA LOKA;Weekly - Jumat
HT0187;PT GRAHA THAMRIN PROPERTINDO;Weekly - Jumat
HT0194;PT. IMESCO SEJAHTERA UTAMA;PER 2 MINGGU - Jumat
HT0062;PT. MERLYNN PARK HOTEL;Per 2 MINGGU - JUMAT
HT0061;PT THE HERMITAGE HOTEL;JUMAT
HT0301;PT MITRA GRAHA ANDALAN;WEEKLY - JUMAT
HT0056;PT LIPPO KARAWACI;Bulanan - WEEKLY - RABU Minggu 2
HT0027;PT GESIT SARANA PERKASA;BULANAN TGL 1-10
HT0113;PT MENARA PENINSULA;BULANAN
HT0075;PT PLAZA INDONESIA REALTY TBK;BULANAN
HT0168;PT PARAMOUNT PROPERTINDO;BULANAN PERTANGGAL 05 & 20
HT0169;PT PARAMOUNT PROPERTINDO;WEEKLY - KAMIS MINGGU 2 DAN 4
HT0167;PT LIPPO KARAWACI;BULANAN -  WEEKLY - SELASA
HT0353;PT LINTANG BUWANA EKATRA;PERTANGGAL 05 & 20
RS1128;PT RASUNA SETIABUDI RAYA;pertanggal 17 dan 28
HT0091;PT SURYAMAS DUTAMAKMUR;POS
HT0158;PT PURI DIBYA PROPERTI;POS
HT0184;PT. WISMA KARAWANG;POS
HT0259;PT MNC LIDO;POS
HT0312;PT ANYER BERKAT LESTARI;POS
HT0321;PT CILEGON PROPERTI SEJAHTERA;POS
HT0334;PT KUSUMA JAYA INDAH;POS
HT0348;PT DWI PUTRI SELARAS;POS
HT0103;PT. GRAHAWITA SANTIKA;PERTANGGAL 5 DAN 20
HT0201;PT GRAHA WAHANA NUSANTARA;BARENG PENGIRIMAN
HT0241;PT. KHARISMA JAWARA ABADI;BARENG PENGIRIMAN
HT0067;PT. MUTIARA PERMATA MULIA;BARENG PENGIRIMAN
HT0073;PT PERMATA BIRAMA SAKTI;BARENG PENGIRIMAN
HT0119;PT PRIMA ADHITAMA INTERNATIONAL;BARENG PENGIRIMAN
UM0191;PT. INSAN ASIA NUSANTARA;BARENG PENGIRIMAN
HT0128;PT. SURYALAYA ANINDITA INTERNATIONAL;EMAIL
HT0261;PT. PUTRA ADHI PRIMA;POS
HT0001;PT ALTAR FILADELFIA;WEEKLY
HT0003;CV. SUNRISE BOGA;WEEKLY
HT0008;ASTON HOTEL CENGKARENG;BULANAN
HT0017;PT. BOGOR RAYA DEVELOPMENT;WEEKLY
HT0023;DELTASARI ADIPRATAMA;SEBULAN 2 KALI/KWITANSI 1- 15 & 16- 31
HT0030;PT GLOBAL SOLUSI NUSANTARA;WEEKLY
HT0037;PT GRAND INDONESIA;Weekly - Senin dan Jumat Jam 10 - 12
HT0038;PT GRAND KUNINGAN;WEEKLY
HT0039;PT. INTERNUSA JAYA SEMESTA;WEEKLY
HT0040;PT GRAWITA INDONESIA INDAH;Weekly - Minggu ke 2 dan ke 4
HT0041;PT HALIM BANGUN SARANA INDAH;WEEKLY
HT0043;PT HOTEL SARANA SIRKUITINDO;WEEKLY
HT0047;PT. JAKARTA PROPERTINDO;TUKER FAKTUR SEBULAN 2 KALI / ADA TANGGALNYA
HT0052;PT. KARYA PROPERTINDO INVESTAMA;WEEKLY
HT0063;HORISON HOTEL BEKASI;WEEKLY
HT0069;PT PADMA SUASA;BULANAN
HT0076;PT. PRIMA CIPTA SENTOSA;WEEKLY
HT0078;PT SANGGRAHA NUSA RAYA;BULANAN - MINGGU 1 DAN MINGGU 2
HT0079;PT SARIARTHAMAS HOTEL INTERNATIONAL;WEEKLY
HT0082;PT SETIA MERANTI;WEEKLY
HT0087;PT SUMMARECON HOTELINDO;BULANAN
HT0088;PT SUNTER LAKESIDE HOTEL;WEEKLY / MINGGU KE 2 DAN KE 4
HT0098;PT. ADHI PUTRA MULIA;BULANAN
HT0101;PT CIPUTRA SENTRA;WEEKLY
HT0106;PT INDOBUILDCO;BARANG PENGIRIMAN
HT0107;PT JAVA PARADISE ISLAND;BULANAN
HT0108;PT JAYA MANDARIN AGUNG;WEEKLY
HT0110;PT LINGGA HAMPARAN KRIDA;BULANAN
HT0111;PT MAHAKAM EKAGRAHA;WEEKLY
HT0115;PT. MILLENIUM SIRIH JKT HOTEL;BULANAN
HT0120;PT PURI DHARMAWANGSA;WEEKLY
HT0129;PT SWADHARMA KERRY SATYA;SEBULAN 2 KALI TUNGGU RINCIAN
HT0131;LE MEREDIEN;WEEKLY
HT0132;PT WISMA NUSANTARA INTERNATIONAL;WEEKLY
HT0133;PT RASUNA RESIDENCE DEVELOPMENT;WEEKLY
HT0137;PT SUMMARECON HOTELINDO;BULANAN
HT0141;PT SENAYAN TRIKARYA SEMPANA;BULANAN
HT0146;PT CIPUTRA ADIGRAHA;WEEKLY
HT0147;MERAPI MERBABU;WEEKLY
HT0148;PT WAHANA RAYA;WEEKLY
HT0159;PT. NUSA PRATAMA PROPERTY;WEEKLY / TUKER FAKTUR PAKE AMPLOP
HT0160;PT. VISI UTAMA INDONESIA;WEEKLY
HT0164;PT. PRISMA ROYAL HOTEL;WEEKLY
HT0174;PT SHIMA GRAHA UTAMA;SEBULAN 2 KALI / MINGGU KE 1 DAN KE 3
HT0176;GRAHA SIMATUPANG PROPERTINDO;SEBULAN 2 KALI / KWITANSI JADI 1
HT0179;PT. MEGAH MITRA SUKSES;WEEKLY
HT0182;PT. ARTISAN WAHYU;MONTHLY
HT0183;PT. MAKMUR ABADI MULIA;WEEKLY
HT0188;PT AMARYLLIS WIJAYA;WEEKLY
HT0191;PT. SENTUL DAMAI RESORT;WEEKLY
HT0192;PONDOK INDAH TOWER;JUMAT
HT0197;PT GREENLAND RAJAWALI UTAMA;MONTHLY
HT0208;PT HOTEL UTAMA BEKASI;WEEKLY
HT0209;PT MAHKOTA DUTA BINTANG JAYA;WEEKLY
HT0212;PT GRAHAWITA SANTIKA;TUKAR TIAP tgl 3 & 17
HT0216;PT GUNUNG ANSA;WEEKLY
HT0223;PT. SUMAMPAU HOTEL DAN RESORT;Monthly - Minggu ke 1
HT0225;SAHID HOTEL CIKARANG;MONTHLY
HT0236;PT ISTANA ALAM RAYA;WEEKLY
HT0242;PT. SENTUL CITY TBK;WEEKLY
HT0244;PT TRIKARYA IDEA SAKTI;WEEKLY
HT0246;PT SINAR RAJAWALI;Weekly
HT0257;PT LIEBRO SEJAHTERA;WEEKLY
HT0262;PT. PONDOK INDAH HOTEL;SEBULAN 2X MINTA RINCIAN DULU
HT0268;PT DUTA ANGGADA REALITY;WEEKLY
HT0271;PT MENSANA ANEKA PROPERTI;MINGGU KE 2 DAN KE 4
HT0281;PT GRAHA KARTIKA ANUGERAH;MINGGU KE 2 & 3
HT0292;PT KARAWANG CITY DEVELOPMENT;WEEKLY
HT0293;PT WIJAYA KARYA REALITY;WEEKLY
HT0304;PT BUANA BOTANI ELOK;WEEKLY
HT0308;PT MAMBRUK CIKONENG INDONESIA;WEEKLY
HT0325;PT WIJAYA KARYA BANGUNAN GEDUNG TBK;WEEKLY
HT0317;KERJA SAMA OPERASI KURNADI SEJAHTERA HOTELINDO;WEEKLY
HT0319;PT. CITRA KIRANA APARTEL;MINGGU 1 DAN 3
HT0320;PT ANUGRAH KARYA BANGSA;WEEKLY / BARANG PENGIRIMAN
HT0322;PT. PSW ANTASARI HOTEL;WEEKLY
HT0324;PT ASIA VAKANSI;WEEKLY
HT0326;PT BETAWI MAJU BERSAMA;WEEKLY
HT0328;PT RASUNA RESIDENCE DEVELOPMENT;RABU MINGGU KE 2 & 3
HT0330;PT KREASI CIPTA KARSA;BARANG PENGIRIMAN
HT0335;PT SINGGASANA MAJU SUKSES;WEEKLY
HT0337;PT GRAHA INDAH BUANATAMA;BULANAN
HT0338;PT JAYA HOTEL LESTARI;WEEKLY
HT0339;PT BUANA SABAS FATTAH;WEEKLY
HT0340;PT MADYA LINGKAR ARTHA;WEEKLY
HT0342;PT MODERN ASIA HOSPITALY;WEEKLY
HT0344;PT MANGGALA AKASHA INDONESIA;WEEKLY
HT0347;PT INNOVINDO KREASI BERSAMA;WEEKLY
HT0354;PT KUSUMA INTI ABADI;WEEKLY / MAUNYA BARANG PENGIRIMAN
HT0356;PT KRAKATAU SARANA PROPERTI;WEEKLY
RS0508;PT PERKASA TUNGGAL MANDIRI;WEEKLY
RS0731;PT STACO GRAHA;MONTHLY
HT0116;PT PERMADANI KHATULISTIWA NUSANTARA;INVOICE BARANG PENGIRIMAN
HT0358;PT. CIKARANG BERKAT MAKMUR;WEEKLY
RS2368;PT CAHAYA PANGAN INDONESIA;Weekly - Senin
RS1940;PT PRIMA LESTARI KOPI BERJAYA;Weekly - Senin
RS0412;PT LEGENDA KULINER;Weekly - Senin
RS2224;PT KAYA SAJI GROUP;Weekly - Senin
RS0496;PT PANCIOUS TIRTA JAYA;Weekly - Senin
UM0396;BUDIJONO TANUDJAJA;Weekly - Senin
RS2185;PT KOLEKTIF SENOPATI INDONESIA;Weekly - Senin
RS1175;PT BERRIEN PARAMA MULIA;Weekly - Senin
RS0587;PT STOKESWOOD RETAIL;Weekly - Senin
RS2017;PT SEDAP RASA SEGALA;Weekly - Senin
RS2344;PT SENANG - SENANG BERHADIAH;Weekly - Senin
RS2500;PT AVANI SIVA PRADANA;Weekly - Senin
RS2592;PT KHARISMA ANUGRAH JAWARA ABADI;Weekly - Senin
RS2296;PT BROOKLYN BOGA UTAMA;Weekly - Senin
RS2614;PT ALAMI SEJAHTERA NUSANTARA;Weekly - Senin
RS2697;PT.OGURINDO SEJAHTERA SELALU;Weekly - Senin
RS2228;PT DWIMITRA SAUDARA MERDEKA;Weekly - Senin
RS2927;PT EMA INTI MITRA;Weekly - Senin
RS2759;PT CHAMP RESTO INDONESIA;Weekly - Senin
RS2021;PT KULNER ARTISAN ITALIA;Weekly - Senin
RS2866;PT ANEKA OASIS INDAH;Weekly - Senin
RS1451;PT NAMU CITA RASA;Weekly - Senin
RC0107;PT RUWANDA SELERA ABADI;Weekly - Senin
RS2637;PT SAS INDOBOGA KULINER;Weekly - Jumat
RS2591;PT SELAMAT MAKAN INDONESIA;Weekly - Senin
RS2998;PT SENA INTI BOGA;Weekly - Senin
OT0112;MEAT & LIVESTOCK AUSTRALIA LIMITED (MLA);Weekly - Senin
RS0320;PT FUJI PERKASA;Weekly - Selasa
RS1233;IPPUDO CATERING INDONESIA;Weekly - Selasa
RS0953;PT. ABADI TUNGGAL LESTARI;Weekly - Selasa
RS0401;PT KILIMANJARO ABADI;Weekly - Selasa
RS2256;PT GEMINI TAURUS BINTANG KULINER;Weekly - Selasa
RS1245;PT MAKANAN LEZAT FOODARTISAN;Weekly - Selasa
RS1235;PT ENAK TAU INDONESIA;Weekly - Selasa
RS0325;PT. GASTRONOMICA INDONESIA;Weekly - Selasa
RS1050;PT SELARAS MITRA MAJU;Weekly - Selasa
RS1998;PT. JASA MAKANAN REZEKI;Weekly - Selasa
RS3107;PT. PRIMA RASA ITALIA;Weekly - Selasa
RC0032;PT. MUARA JUARA KREASI INDONESIA;Weekly - Selasa
RS2152;RONNY ERFANO;Weekly - Selasa
RS0901;CLIQUE KITHEN AND BAR;Weekly - Selasa
RS2245;FORMAGIO BERKAH BOGA INDONESIA;Weekly - Selasa
RS1196;PT. GERAI ADICIPTA INTERNASIONAL;Weekly - Selasa
RS2058;KRISNA INTI PERSADA;Weekly - Selasa
RS1330;PT. BOGA MAKMUR PERKASA;Weekly - Selasa
RS0625;PT. TRISILA WIRA MANDIRI;Weekly - Selasa
RS1994;PT. BERKAH GONBOGA DEBA;Weekly - Selasa
RS0274;PT. CULINA GLOBAL UTAMA;Weekly - Selasa
RS2568;CITRA DUNIA SENTOSA;Weekly - Selasa
RS2566;KOPI KINA INDONESIA;Weekly - Selasa
RS1264;PT. BENGAWAN SOLO COFFEE;Weekly - Selasa
