CardCode;CardName;Notes
RS2757;PT ANEKA BINTANG GUDANG;Weekly - Selasa
RS2607;PT. CITA RASA EKSKLUSIF;Weekly - Selasa
RS1577;PT. CENDRAWASIH PANGAN SEJAHTERA;Weekly - Selasa
RS2242;PT. BANBAN INDONESIA GEMILANG;Weekly - Selasa
RS0287;PT.DONER CITARASA MEDITERANIA;Weekly - Selasa
RS2492;PT SUPER NORMAL SISTEM LLC;Weekly - Selasa
RS1691;PT. VERANDA PURI RESIDENCE;Weekly - Selasa
RS2232;PT. WYLS KULINA SATU;Weekly - Selasa
RS2317;PT. WOLFGANG STEAKHOUSE INDONESIA;Weekly - Selasa
RS2809;PT SYIRKAH BOGA BERKAH;Weekly - Selasa
RS2875;PT SUMBER RASA JAYA;Weekly - Selasa
RS2194;PT BOGA SEJAHTERA BERSAMA;Weekly - Selasa
RS0505;PT PELITA BOGA SEJAHTERA;Weekly - Selasa
RS0504;PT PELITA BOGA LESTARI;Weekly - Selasa
RS2915;PT WANG SUKSES ABADI;Weekly - Selasa
RS2940;PT IDE SELERA NUSANTARA;Weekly - Selasa
RS2958;PT RUMAH PERI CIPTARASA;Weekly - Selasa
RS2972;PT ENTRA DANA PERKASA;Weekly - Selasa
RS3063;PT. PASTI BISA LAH;Weekly - Selasa
RS1942;PT INDAH MAMIN INDONESIA;Weekly - Rabu
RS0218;BINA SARANA SENTOSA;Weekly - Rabu
RS2270;PT ANIMALE KULINER INDONESIA;Weekly - Rabu
RS0983;PT. GILA MAKAN ENAK;Weekly - Rabu
RS1010;PT. BERKAT BOGA SENTOSA;Weekly - Rabu
RS1848;PT. MARQUEE CENTRAL BISNIS;Weekly - Rabu
RS1944;FRANKY ANGKAWIJAYA;Weekly - Rabu
RS1028;PT. SENTRAL AL-JAZEERAH;Weekly - Rabu
RS1990;INTAN SRIWAHYUNI;Weekly - Rabu
RS0621;PT. TOSUNG SEVEN STARS F&B;Weekly - Rabu
RS1715;CV BERKAT BOGA MAKMUR;Weekly - Rabu
RS2293;PT. KOPI UTAMA INDONESIA;Weekly - Rabu
RS2725;PT PESONA DARI TIMOR;Weekly - Rabu
RS3034;PT PESONA TIMUR SEJATI;Weekly - Rabu
RS2294;PT. KOPI INTERNASIONAL INDONESIA;Weekly - Rabu
RS2111;PT INTRO BISTRO CAFE;Weekly - Rabu
RS2633;PT INTRO BISTRO RESTO;Weekly - Rabu
RS0081;RIKO TANSIL;Weekly - Rabu
RS0193;PT. API METRA BOGA;Weekly - Senin
RS1278;PT. TIGA ROTI PERDANA;Weekly - Rabu
RS1479;PT. TIGA ROTI PERDANA;Weekly - Rabu
RS1515;PT. BIKO INDONESIA;Weekly - Selasa, Rabu, dan Kamis
RS1524;PT. PAREWA NUSA PELITA;Weekly - Rabu
RS1997;GAVIN LINGGA JUNIARDI;Weekly - Rabu
RS2903;PT. BOTTEGA EDESIA CITRA;Weekly - Rabu
RS0655;ZENSHO INDONESIA;Weekly - Rabu
RS1276;INDRAWATI MOERTI;Weekly - Rabu
RS2578;CV NASAA PANGAN UTAMA;Weekly - Rabu
RS2574;PT. MASAKAN ANAK BANGSA;Weekly - Rabu
RS2562;CV KREASI SUMBER MAKMUR;Weekly - Rabu
RS2735;PT SAMUDERA PANGAN ABADI;Weekly - Rabu
RS1370;PT. SELERA SUKSES PRATAMA;Weekly - Rabu
RS1554;PT MARCHE INTERNATIONAL;Weekly - Rabu
RS2833;PT KICHIRI RIZKI ABADI;Weekly - Rabu
RS2831;PT KICHIRI RIZKI ABADI;Weekly - Rabu
RS2844;PT ANUGERAH DAGANG (switch ka eva);Weekly - Senin
RS1806;BETHADITYA ADHISATRYA (switch ka eva);Weekly - Rabu
RS2846;PT KOREAN FNB INDONESIA;Weekly - Rabu
RS2909;PT GITA DJOEANG SEJAHTERA;Weekly - Rabu
RS2894;PT SEHAT SEGAR SENANTIASA;Weekly - Rabu
RS3071;PT YANG PENTING CUAN;Weekly - Rabu
RS2963;PT YOUGDAERI PANGAN UTAMA;Weekly - Senin
RS2930;PT MDA IRONPLATE KUNINGAN;Weekly - Rabu
RS3008;PT BOGA CROISSANT INDONESIA;Weekly - Senin
RS2979;PT PETIQ BERKAT BERSAMA;Weekly - Rabu
RS1942;PT. SUPER POTATO INDONESIA;Weekly - Kamis
RS0267;PT. COZMO SERVICED APARTMENTS;Weekly - Kamis
RS1891;SELERA CITRA MAS;Weekly - Kamis
RS1673;IRWAN RIANTO SAMARIF;Weekly - Kamis
RS1389;PT. MORADI;Weekly - Kamis
RS1623;RUMAH DAGING / SONY;Weekly - Kamis
RS2157;THOMSON EDISON;Weekly - Kamis
RS2743;PT FUJIN SUMBER RASA;Weekly - Kamis
RS0566;PT. SELERA SARAPAN SEDUNIA;Weekly - Kamis
RS1649;PT. JALINMITRA SUKSES BERSAMA;Weekly - Kamis
RS0515;PT PRESTASI LANCAR ABADI;Weekly - Kamis
RS0764;RONNY WAZIER;Weekly - Kamis
RS1967;DELAPAN PRIMA MANDIRI;Weekly - Kamis
RS2652;PT. BOGA PRIMA NUTRINDO;Weekly - Kamis
RS1620;PT.PARAMITA INTI UTAMA;Weekly - Kamis
RS2236;PT. TRIWAT MITRA KULINER;Weekly - Kamis
RS2676;PT LOYAL MAJU BERSAMA;Weekly - Kamis
RS2252;PT SOC ANUGRAH INDONESIA;Weekly - KG WEEKLY - KAMIS. PANGPOL JUMAT
RS3030;PT FEDWELL SEHAT SEJAHTERA;Weekly - Kamis
RC0099;PT BOGA PENDEKAR INDONESIA;Weekly - Kamis
RS2825;PT CAKRAWALA MITRA ANUGERAH;Weekly - Kamis
RS2563;PT KISAH RASA INDONESIA;Weekly - Kamis
RS1324;PT LUCKY SAMUDRA PRATAMA;Weekly - Kamis
RS1640;H. ISWADI;Weekly - Jumat
RS1120;PT. CITRA ANGSANA PERKASA;Weekly - Jumat
UM0186;FORTUNA PACIFIC;Weekly - Jumat
RS0039;CV. CAHAYA SAKTI;Weekly - Jumat
RS2677;PT TORO FOOD INDONESIA;Weekly - Selasa
RS2699;PT.ADHIBOGA VISI PRAKARSA;Weekly - Jumat
RS1985;PT PIONEERINDO GOURMENT INTERNATIONAL TBK;Weekly - Jumat
RS1480;HARUM RAHAYU CITRA;Weekly - Jumat
RS1697;PT. SATE TAICHAN GORENG;Weekly - Jumat
RS2778;PT MURINO BERJAYA INDONESIA;Weekly - Jumat
RS1495;PT. ASIA PREMIER JAYA FOOD;Weekly - Selasa mggu 2 dan 4
RS0245;PT. CASSIS;Weekly - Senin mnggu 1 dan 3
RS0236;PT. BROSCO CITARASA MANDIRI;Weekly - minggu kedua dan keempat setiap jumat
RS0237;PT. BRYTHA INDONESIA;Weekly - minggu kedua dan keempat setiap jumat
RS1445;PT LIMA DUA LIMA TIGA, TBK;Weekly - minggu kedua dan keempat setiap WEEKLY - SELASA
RS2035;PT IZUMIDA SUKSES BERJAYA;Weekly - Setiap tanggal 1 dan 16
RS1214;48 DIMSUM INDONESIA;Weekly - Setiap tanggal 1 dan 15 bulan berjalan
RS2711;PT. SABIKA PANGAN NUSANTARA;Weekly - minggu pertama dan ketiga setiap WEEKLY - RABU
RS1145;PT. BOGA MULIA INDONESIA;Weekly - Setiap tanggal 5,15,25 bulan berjalan
RS0388;PT. KARYA INDO SELERA;Weekly - Setiap tanggal 5,15,25 bulan berjalan
RS0938;PT SEJUTA RASA CARPEDIA;Weekly - Setiap tangal 1 dan 15 bulan berjalan
RS1669;PT APC INTERNATIONAL INDONESIA;Montly - awal bulan sebelum tanggal 8
RS1166;PT BAKOEL RETAIL INDONESIA;Weekly - bulanan sebelum tanggal 13 setiap senin
RS0129;MARUFUKU RETAURANT 1;Weekly - Selasa
RS1797;PT. TALENTA GELORA SERAFIM;Weekly - Rabu
RS1041;PT GRAHA KOPI JAYA  (BP);Weekly - Selasa
RS0201;PT. ASIAMADYA SELARAS;Weekly - SENIN
RS0209;PT. BALDMAN GROUP;Weekly - SENIN
RS2710;PT. LEOGART CAKRA BOGA;Weekly - SENIN
RS0744;PT ROEMAH REMPAH KULINER;Weekly - MINGGU PERTAMA SENIN
RS0843;PT. FASTFOOD INDONESIA Tbk.;Weekly - Senin
RS0925;PT. PETRUK DELIMA MAJU;Weekly - Senin
RS1139;SILOKANANTA CV;Weekly - Senin dan Jumat
RS1247;CV. YOI INDONESIA;Weekly - Senin
RS1518;PT. SANGGADAYA KALATRAYA;Weekly - Senin
RS1819;PT SINAR RASA CEMERLANG;Weekly - Senin
RS1932;PT INFINITI SOLUSINDO INDONESIA;Weekly - Senin
RS2122;PT PLANETMAS ADIDAYA BOGA;Weekly - Senin
RS2212;PT SINAR RASA ABADI;Weekly - Senin
RS2478;PT. PLANETMAS ADIDAYA DUNIA;Weekly - Senin
RS1859;CV. HOLYCOW BHADRANAYA GRUP;Weekly - Senin dan Weekly - Kamis
RS1907;CV. KULINA BHADRANAYA;Weekly - Senin dan Weekly - Kamis
RS2706;PT. HARUM MARANGGI INDONESIA;Weekly - Senin dan Weekly - Kamis
RS2852;PT SEJAHTERA NIKMAT ABADI;Weekly - Senin
RS2957;PT CIPTA BOGA MAJU;Weekly - Senin
RS2992;CV BERKAT PANGAN MAKMUR;Weekly - Senin
RS0173;PT. ADICIPTA BOGA INTIPRIMA;Weekly - Senin-Jumat jam 13.00-16.00
RS2921;PT GONTRAN CHERRIER INDONESIA;Weekly - senin
RS3019;PT BUMI AKI BOGA;Weekly - Senin
RS0994;PT ISTANA NOODLE HOUSE ;Weekly - Senin
RS0231;HMITRA ANUGRAH (fajar jaya lentera);Weekly - Selasa
RS0392;PT. KASIH AGAPE JAYA;Weekly - Selasa
RS0483;LE-QUARTIER;Weekly - Selasa
RS0539;PT. RELLS KULINER;Weekly - Selasa
RS1135;PT. SPARKLINDO BOGA JAYA;MINGGU KE 2 WEEKLY - SELASA TUKER FAKTUR
RS1183;PT. MAPLE BOGA INDONESIA;Weekly - Selasa
RS1367;PT. SURYA TIRTA HALIM;Weekly - Selasa
RS2280;PT. SURYA TIRTA HALIM;Weekly - Selasa
RS1722;PT.AGRAPANA NIAGA GEMILANG;Weekly - Selasa
RS1857;PT HIJAU KEBUN ASRI;Weekly - Selasa
RS1880;PT.TRIASTA BOGA MANDIRI;Weekly - Selasa dan Jumat
RS1987;CARISSA VASHTI PUSPO WIDJOJO;Weekly - Selasa
RS1999;PT ISABOGA INDO KULINER;Weekly - Selasa
RS2087;PT CITARASA KAYU API;Weekly - Selasa
RS2179;PT SATU CITA RASA;Weekly - Selasa
RS2300;CV CAHAYA SINAR MATAHARI;Weekly - Selasa
RS2323;PT Waralaba Sajian Nusantara;Weekly - Selasa
RS2419;PT KAYA ALAM SEJAHTERA;Weekly - Selasa
RS2489;PT ANANDA KREASI SUKSES;Weekly - Selasa
RS2495;PT SELERA PANGAN ASIA;Weekly - Selasa
RS2502;PT. KAMA SAMBOGA GRUP;Weekly - Selasa
RS2571;PT BARTIERIE TEPUNG SAHABAT;Weekly - Selasa
RS2608;PT LIMA MITRA SAHABAT;Weekly - Selasa
RS2609;PT DELI ARTISAN INTERNASIONAL;Weekly - Selasa
UM0790;MARDINSYAH;Weekly - Selasa
RS1615;PT. YAHALA PUTRA NUSANTARA;Weekly - Selasa
RS2669;PT MAPO GALMEGI KUNINGAN;Weekly - Selasa
RS1894;PT. JOE AND DOUGH BOGA INDONESIA;Weekly - Selasa
RS2376;PT. BERKAH ADHIKARI INDONESIA KREATIF;Weekly - Selasa
RS2575;PT. AGNEYA BAHANA CREASINDO;Weekly - Selasa
RS2810;PT. WELAS ASIH BERKARYA;Weekly - Selasa
RS2494;PT. JAKARTA ARTISAN PANGAN;Weekly - Selasa
RS1614;PT. JAKARTA ARTISAN INTERNATIONAL;Weekly - Selasa
RS2905;PT. DENGAN HARAPAN PASTI;Weekly - Selasa
RS2938;PT MAPO GALMEGIK PIK;Weekly - Selasa
RS1913;PT MAHAKARYA GAYA ANUGRAH;Weekly - Selasa
RS2948;PT ORANG KAYA BAHAGIA;Weekly - Selasa
RS2702;PT PERMATA SARI BOGA;Weekly - Selasa
RS3006;PT WANATA JAYA CIPTA;Weekly - Selasa
RS1450;PT CIPTA REJEKI BERSAMA;Weekly - Selasa
RC0048;PT. KAFE BENE INDONESIA;Weekly - Selasa
RS3018;PT SEGAR PUTRA INDONESIA;Weekly - Selasa
RC0157;PT SEJIWA COFFEEE ADITYAWARMAN;Weekly - Selasa
RS3065;PT DANADIPA SAMBOGA INDAH;Weekly - Selasa
RS3070;PT OMOTESANDO INDONESIA;Weekly - Selasa
RS3035;PT SOOKDAL FOOD INDONESIA;Weekly - Selasa
RS3094;PT KULINER GLOBAL NUSANTARA;Weekly - Selasa
RS0305;PT. EN PRIMA FOOD&BEVERAGE;Weekly - Rabu
RS2011;PT. ANEKA SERBA BOGA;Weekly - Rabu
RS0771;SUSHI BOX / CV. KREASI JAWARA JAYA;Weekly - Rabu
RS0919;PT. SARANA MAKANAN LEZAT;Weekly - Rabu
RS1095;PT. ECHIGOYA INDONESIA;Weekly - Rabu
RS1307;PT. OCEANA PRISMA INDO;Weekly - Rabu
RS1631;ISHAK ROHATA BESTELINE NAPITUPULU;Weekly - Rabu
RS1657;PT.PRIMA GERAK KOTA;Weekly - Rabu
RS1762;PT.JAGOAN KAFE INTERNASIONAL;Weekly - Rabu
RS1839;MALWIN RICHIE KRISNA;Weekly - Rabu
RS1865;PT PRIMA CITRARASA UTAMA;Weekly - Rabu
RS1955;PT AGK PANGAN MAKMUR LESTARI;Weekly - Rabu
RS2028;PT CEMERLANG HOKI BERSAMA;Weekly - Rabu
RS2334;PT SURYAKALA TIMUR KIRANA MARTA;Weekly - Rabu
RS2447;PT SUMBER TRI JAYA;Weekly - Rabu
UM0672;PT ABC COOKING STUDIO INDONESIA;Weekly - Rabu
RS2432;PT. INDO BELGIA BOGA;Weekly - Rabu
RS1016;PT. BUMI BERKAH AGRO INDONESIA;Weekly - Rabu
RS1542;PT. SUKSES KARYAKITA BERSAMA;Weekly - Rabu
RS1991;PT. AMBER BERKAT INTERNUSA;Weekly - Rabu
RS0521;PT. PRIMA PERKASA GLOBALINDO;Weekly - Rabu
RS0486;PT. OGO MAS;Weekly - Rabu
RS2734;PT. BOGA SENI SEJAHTERA;Weekly - Rabu
RS0549;PT. SAHABAT PRIMA INTI NIAGA;Weekly - Rabu
ps1117;PT SUNSHINE INTERNATIONAL FOOD;Weekly - Rabu
RS2853;PT. RUMAH TREMEL JAYA;Weekly - Rabu
RS2034;PT. KENCANA ANAKMAS LESTARI;Weekly - Rabu
RS2786;PT. SAMS KARAWACI KOMUNIKA;Weekly - Rabu
RS2068;PT CUAN TANPA HENTI;Weekly - Rabu
RS0645;PT. WIJAYA KULINER;Weekly - Rabu
RS2947;PT. KAY DOT RESTAURANT;Weekly - Rabu
RS0255;PT. CIPTA RETAIL PRAKARSA;Weekly - Rabu
RS2989;PT PASTI CUAN SELALU;Weekly - Rabu
RS2994;PT JAPAN FLOW CORP;Weekly - Rabu
RS2997;PT SUMBER SELERA INDONESIA;Weekly - Rabu
RS1806;BETHADITYA ADHISATRYA WINARNO;Weekly - Rabu
RS2844;PT ANUGERAH DAGANG BERSAMA;Weekly - Rabu
RS3111;PT ANUGERAH DAGANG BERINVESTASI;Weekly - Rabu
RS0283;PT. DHANAJAYA BOGAINDO;Weekly - Kamis
RS0599;PT. SURYA ADHIKARA JAYA;Weekly - Kamis
RS0961;PT. SEDAP MAKMUR SEJAHTERA;Weekly - Kamis
RS1053;PT. KIDETA BOGA MULTIRASA;Weekly - Kamis
RS1191;PT. PAPARAMON INDONESIA;Weekly - Kamis
RS1246;SAFUAN KASNO SOEWONDO;Weekly - Kamis
RS2198;PT GELATO BALI;Weekly - Kamis
RS1599;CV.GEMILANG ANUGRAH SEJAHTERA;Weekly - Kamis
RS2096;RONALD SETIADI TRIWIBOWO;Weekly - Kamis
RS2184;PT KINI SUKSES INDONESIA;Weekly - Kamis
rs2315;PT SEKAI KANKYO INDONESIA;Weekly - Kamis
RS2448;PT FOKUS IFLAMA TERA;Weekly - Kamis
RS2565;PT CICIO INTI SUKSES;Weekly - Kamis
RS2610;PT MARGAUX MAKMUR INDONESIA;Weekly - Kamis
RS2613;PT GUNA KERTA JAYA;Weekly - Kamis
RS2620;PT. NAILI BOGA INDONESIA;Weekly - Kamis
RS2966;PT NEW STAR INDONESIA;Weekly - Kamis
OT0011;PT. SANGGRAHA DAKSAMITRA;Weekly - Kamis
UM0639;PT CIPTA PRIMA MAHAKARYA GADING;Weekly - Kamis
RS2603;PT. MBRONEX BOGA INDONESIA;Weekly - Kamis
RS0635;PT. VISWA INTERNATIONAL;Weekly - Kamis
RS0541;PT. RHEMA BUDIMAN LESTARI;Weekly - Kamis
RS2749;PT. PANGAN LANGGENG YASA;Weekly - Jumat
UM0747;HERY PRIANTO;Weekly - Kamis awal bulan tanggal  5 s/d15
RS2819;PT BERKAH BOGA MANDIRI;Weekly - Kamis
RS2845;PT. GRAN CIPTA CEMERLANG;Weekly - Kamis
RS1334;KHAERUNAS SAYUTI RASYIO;Weekly - Kamis
rs1642;PT. SUMBER PESONA AIR;Weekly - Kamis
RS2281;PT HARITTS KAFE INDONESIA;Weekly - Selasa dan Weekly - Kamis
RS1021;PT. MOTION BLUE INDONESIA;Weekly - Kamis
RS2881;PT. KEDAI FILOSOFI KOPI;Weekly - Kamis
RS2933;PT SHABUJIN MOI KELAPA GADING;Weekly - Kamis
RS0239;PT. BUGI LA BOGA;Weekly - Kamis
RS3023;PT SELERA UTAMA NIKMAT;Weekly - Kamis
RS0727;PT. SEI SUSHIDO JAYA;Weekly- Jumat (SEBELUM TANGGAL 10 TUKER FAKTUR)
RS1187;PT. SAPTA KREASI RASA;Weekly- Jumat
RS1417;PT. DAPUR NGEBUL MAKMUR;Weekly - Jumat
RS1933;PT MAJU MAPAN YIC;Weekly- Jumat
RS2009;PT MULTI BOGA MAKMUR;Weekly- Jumat
RS2080;PT. SARANA TRANSAKSI;Weekly -Jumat
RS2008;PT DAISE RETAIL INDONESIA;Weekly - Jumat
RS2106;DAISEI SELERA INDONESIA;Weekly -Jumat
UM0001;WILLIAM WONGSO KULINER;Weekly - Jumat
RS2118;PT. KOPI MITRA KREASI;Jumat
RS2737;CV. ROOFPARK INTERFOOD MAKMUR;(BOGOR DAN PUNCAK), SUSILO (PIK)
RS2450;PT CAHAYA MAHAKARYA LESTARI;Weekly - Jumat
RS2913;PT. MUSA BOGA INDONESIA;Weekly - Jumat
RS1854;PT. ARTHA KOMUNITAS KITA;Weekly - Jumat
RS2929;PT NATIVE MAKMUR INOVASI;Weekly - Jumat
RS1526;PT LADANG ANUGERAH;Weekly - Jumat
RS3048;PT SUSHIYA SUKSES INDONESIA;Weekly - Jumat
RS2824;PT. TERRA LIVINDO HARMONIS;Jumat
RS3057;PT INDO JEPANG KULINER;Jumat
RS2095;PT GORDI KREASI INDONESIA;JUMAT
RS0733;PT. SURGA MAKMUR LANGGENG;MINGGU PERTAMA WEEKLY - KAMIS
RS2916;PT OBONK WAROENG GROUP;KIRIM POS
RS0315;PT. FOOBE INDO PERSADA;PERTANGGAL 31 OKTOBER TOP JADI 30 HARI
RS0908;PT. GRAHA FOOBE KREASI;TF PER TGL 4 DAN 19
RS1231;PT. FOOBE MEGA KUNINGAN;TF PER TGL 4 DAN 19
RS1029;PT. SUMIYA BOGA LESTARI;SEBELUM TGL 8 (AWAL BULAN)
RS1484;PT. SUMIYA BOGA LESTARI;SEBELUM TGL 8 (AWAL BULAN)
RS2033;PT. SUMIYA BOGA LESTARI;SEBELUM TGL 8 (AWAL BULAN)
RS1573;PT. SUMIYA BOGA LESTARI;SEBELUM TGL 8 (AWAL BULAN)
RS2233;PT. FRASERS HOSPITALITY INVESTMENTS;PER TGL 14 & 25
RS0686;PT. GRAHA SIDANG PRATAMA;TUKAR FAKTUR : DIATAS TGL 7 DAN DIBAWAH TGL 10
DS0293;PT INVESTASI NIAGA ANUGERAH;POS
DS0067;FAJAR JAYA ANUGERAH;WEEKLY - BEBAS
DS0199;PT SUKSES INT ANUGRAH PRATAMA;WEEKLY - BEBAS
DS0264;PT RASKA ANUGERAH UTAMA;WEEKLY - BEBAS
DS0241;PT PRADA NIAGA ANUGERAH;WEEKLY - BEBAS
DS0233;JOINHED NUSANTARA;WEEKLY - BEBAS
UM0073;HIJRAH GIZI HEWANI;WEEKLY - BEBAS
DS0141;PT GIZI PANGAN UTAMA;WEEKLY - BEBAS
UM0449;SARANA INTI PANGAN;WEEKLY - BEBAS
UM0414;PT. SANTOSA AGRINDO;WEEKLY - BEBAS
UM0205;PT. MULWARRA RAYA UTAMA;WEEKLY - BEBAS
UM0228;PT. PUSEMA RAYA UTAMA;WEEKLY - BEBAS
DS0292;PT HOKINDO INTI MAJU;WEEKLY - BEBAS
UM0214;PT. SARANA KULINA INTISEJAHTERA;WEEKLY - BEBAS
UM0064;M ASRI ARIS TRISULISTYO RINI;WEEKLY - SELASA
DS0151;PT KHARISMA CAHAYA ABADI;WEEKLY - SELASA
DS0130;PT JAYA DISTRIBUSI RITEL;WEEKLY - SELASA
DS0256;PT CHARIS BERKAT UTAMA;WEEKLY - SELASA & KAMIS
UM0388;PT. SEGAR BARU ABADI;WEEKLY - SELASA & KAMIS
DS0128;PT GLOBAL MITRA ANUGRAH;WEEKLY - RABU
DS0238;PT WASESA HEWANI ANUGERAH;WEEKLY - RABU
DS0286;PT SENTRAL NIAGA ANUGERAH;WEEKLY - RABU
UM0304;PT. JAYA PERKASA INTERNASIONAL;WEEKLY - KAMIS
DS0103;PT PANEN AGRO LESTARI;WEEKLY - KAMIS
RS2941;PT MITRA BOGA PERSADA;Weekly - Bebas
RC0095;PT BUMI BERKAH BOGA;Weekly - Bebas
UM0735;CALVIN WIDJAJA;Weekly - Bebas
RS2729;PT KULINER NUSA KREASI;Weekly - Jumat
