CardCode;DocType;Series;DocDate;DocDueDate;TaxDate;CardName;DocNum;NumAtCard;ItemDescription;VatGroup;LineTotal;AccountCode
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221110478;SO22221100484;OB NO SO22221100484-221110478;PPNM_00;4000;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221111527;SO22221101437;OB NO SO22221101437-221111527;PPNM_00;39808005;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221111528;SO22221101379;OB NO SO22221101379-221111528;PPNM_00;17177139;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221111529;SO22221101381;OB NO SO22221101381-221111529;PPNM_00;21678633;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221111530;SO22221101402;OB NO SO22221101402-221111530;PPNM_00;33530270;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221111536;SO22221101488;OB NO SO22221101488-221111536;PPNM_00;9806100;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221111537;SO22221101489;OB NO SO22221101489-221111537;PPNM_00;3557550;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221112584;SO22221101397;OB NO SO22221101397-221112584;PPNM_00;42154610;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221111745;SO22221101698;OB NO SO22221101698-221111745;PPNM_00;1881450;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221111736;SO22221101586;OB NO SO22221101586-221111736;PPNM_00;3246750;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221111737;SO22221101584;OB NO SO22221101584-221111737;PPNM_00;16458020;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221111743;SO22221101702;OB NO SO22221101702-221111743;PPNM_00;11588400;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221111744;SO22221101697;OB NO SO22221101697-221111744;PPNM_00;16583240;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221112071;SO22221101963;OB NO SO22221101963-221112071;PPNM_00;750360;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221112082;SO22221102042;OB NO SO22221102042-221112082;PPNM_00;5760000;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221112086;SO22221101912;OB NO SO22221101912-221112086;PPNM_00;11329770;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221112097;SO22221102053;OB NO SO22221102053-221112097;PPNM_00;2400000;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221112121;SO22221102078;OB NO SO22221102078-221112121;PPNM_00;659340;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221112122;SO22221102079;OB NO SO22221102079-221112122;PPNM_00;17550000;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221112343;SO22221101962;OB NO SO22221101962-221112343;PPNM_00;6552175;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221112073;SO22221101909;OB NO SO22221101909-221112073;PPNM_00;10784205;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221112074;SO22221101916;OB NO SO22221101916-221112074;PPNM_00;6525000;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221112075;SO22221101915;OB NO SO22221101915-221112075;PPNM_00;49198740;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221112076;SO22221102020;OB NO SO22221102020-221112076;PPNM_00;72500;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221112272;SO22221102184;OB NO SO22221102184-221112272;PPNM_00;2445330;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221112305;SO22221102253;OB NO SO22221102253-221112305;PPNM_00;1259850;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221112320;SO22221102265;OB NO SO22221102265-221112320;PPNM_00;9841602;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221112495;SO22221102182;OB NO SO22221102182-221112495;PPNM_00;20617520;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221210124;SO22221200140;OB NO SO22221200140-221210124;PPNM_00;12709500;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221210010;SO22221200012;OB NO SO22221200012-221210010;PPNM_00;19285700;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221210011;SO22221200010;OB NO SO22221200010-221210011;PPNM_00;2440890;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221210148;SO22221200090;OB NO SO22221200090-221210148;PPNM_00;9322890;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221210158;SO22221200160;OB NO SO22221200160-221210158;PPNM_00;17540160;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221210209;SO22221200242;OB NO SO22221200242-221210209;PPNM_00;4226880;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221210009;SO22221200011;OB NO SO22221200011-221210009;PPNM_00;46899750;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221210321;SO22221200298;OB NO SO22221200298-221210321;PPNM_00;9195684;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221210366;SO22221200371;OB NO SO22221200371-221210366;PPNM_00;3525000;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221210379;SO22221200377;OB NO SO22221200377-221210379;PPNM_00;4057200;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221210388;SO22221200390;OB NO SO22221200390-221210388;PPNM_00;2220000;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221210463;SO22221200458;OB NO SO22221200458-221210463;PPNM_00;11550000;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221210470;SO22221200376;OB NO SO22221200376-221210470;PPNM_00;4951980;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221210320;SO22221200296;OB NO SO22221200296-221210320;PPNM_00;33622080;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221210840;SO22221200701;OB NO SO22221200701-221210840;PPNM_00;20232414;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221211077;SO22221200675;OB NO SO22221200675-221211077;PPNM_00;7046280;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221210833;SO22221200703;OB NO SO22221200703-221210833;PPNM_00;3429900;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221210834;SO22221200685;OB NO SO22221200685-221210834;PPNM_00;18515950;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221210835;SO22221200684;OB NO SO22221200684-221210835;PPNM_00;13319240;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221210836;SO22221200680;OB NO SO22221200680-221210836;PPNM_00;692640;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221210838;SO22221200679;OB NO SO22221200679-221210838;PPNM_00;4436004;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221210839;SO22221200683;OB NO SO22221200683-221210839;PPNM_00;25911580;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221211034;SO22221201029;OB NO SO22221201029-221211034;PPNM_00;9600000;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221211026;SO22221200935;OB NO SO22221200935-221211026;PPNM_00;880785;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221211027;SO22221200937;OB NO SO22221200937-221211027;PPNM_00;12241240;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221211028;SO22221200938;OB NO SO22221200938-221211028;PPNM_00;9875670;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221211075;SO22221201054;OB NO SO22221201054-221211075;PPNM_00;634365;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221211244;SO22221201216;OB NO SO22221201216-221211244;PPNM_00;616050;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221211023;SO22221200954;OB NO SO22221200954-221211023;PPNM_00;1981350;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221211024;SO22221200955;OB NO SO22221200955-221211024;PPNM_00;6678840;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221211025;SO22221200944;OB NO SO22221200944-221211025;PPNM_00;4100000;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221211560;SO22221201425;OB NO SO22221201425-221211560;PPNM_00;20342400;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221211561;SO22221201422;OB NO SO22221201422-221211561;PPNM_00;17231000;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221211554;SO22221201397;OB NO SO22221201397-221211554;PPNM_00;14101995;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221211555;SO22221201391;OB NO SO22221201391-221211555;PPNM_00;8425055;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221211556;SO22221201390;OB NO SO22221201390-221211556;PPNM_00;8027964;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221211557;SO22221201423;OB NO SO22221201423-221211557;PPNM_00;31030505;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221211558;SO22221201424;OB NO SO22221201424-221211558;PPNM_00;28538820;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221211559;SO22221201413;OB NO SO22221201413-221211559;PPNM_00;2530800;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221211553;SO22221201441;OB NO SO22221201441-221211553;PPNM_00;234432;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221212148;SO22221201754;OB NO SO22221201754-221212148;PPNM_00;2649348;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221211724;SO22221201636;OB NO SO22221201636-221211724;PPNM_00;1950000;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221211725;SO22221201639;OB NO SO22221201639-221211725;PPNM_00;2383614;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221211726;SO22221201634;OB NO SO22221201634-221211726;PPNM_00;31173000;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221211759;SO22221201638;OB NO SO22221201638-221211759;PPNM_00;7259400;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221212120;SO22221202054;OB NO SO22221202054-221212120;PPNM_00;9600000;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221212131;SO22221202073;OB NO SO22221202073-221212131;PPNM_00;300016;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221212398;SO22221202181;OB NO SO22221202181-221212398;PPNM_00;11550405;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221212399;SO22221202183;OB NO SO22221202183-221212399;PPNM_00;7806186;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221212400;SO22221202196;OB NO SO22221202196-221212400;PPNM_00;7508262;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221212402;SO22221202197;OB NO SO22221202197-221212402;PPNM_00;28954000;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221212791;SO22221202184;OB NO SO22221202184-221212791;PPNM_00;35896210;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221212374;SO22221202312;OB NO SO22221202312-221212374;PPNM_00;145000;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221212392;SO22221202324;OB NO SO22221202324-221212392;PPNM_00;3214680;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221212397;SO22221202182;OB NO SO22221202182-221212397;PPNM_00;15563310;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221212619;SO22221202421;OB NO SO22221202421-221212619;PPNM_00;11532800;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221212620;SO22221202423;OB NO SO22221202423-221212620;PPNM_00;9122535;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221212631;SO22221202544;OB NO SO22221202544-221212631;PPNM_00;15586398;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221212632;SO22221202547;OB NO SO22221202547-221212632;PPNM_00;1859250;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221212639;SO22221202546;OB NO SO22221202546-221212639;PPNM_00;2397400;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221212893;SO22221202420;OB NO SO22221202420-221212893;PPNM_00;36382780;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221212617;SO22221202424;OB NO SO22221202424-221212617;PPNM_00;7033571;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221212793;SO22221202728;OB NO SO22221202728-221212793;PPNM_00;19200000;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221212847;SO22221202784;OB NO SO22221202784-221212847;PPNM_00;9600000;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221212851;SO22221202785;OB NO SO22221202785-221212851;PPNM_00;1090575;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221212856;SO22221202780;OB NO SO22221202780-221212856;PPNM_00;13315680;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221212863;SO22221202782;OB NO SO22221202782-221212863;PPNM_00;2553000;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221213440;SO22221203150;OB NO SO22221203150-221213440;PPNM_00;539999;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221213434;SO22221203120;OB NO SO22221203120-221213434;PPNM_00;260000;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221213245;SO22221203102;OB NO SO22221203102-221213245;PPNM_00;13570200;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221213246;SO22221202935;OB NO SO22221202935-221213246;PPNM_00;8386050;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221213246;SO22221202937;OB NO SO22221202937-221213246;PPNM_00;12133960;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221213248;SO22221203101;OB NO SO22221203101-221213248;PPNM_00;25331280;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221213250;SO22221203083;OB NO SO22221203083-221213250;PPNM_00;4478184;3910003
VG0001;dDocument_Service;-1;2022-12-31;2022-12-31;2022-12-31;PT. JOGJA KULINA UTAMA;221213252;SO22221203126;OB NO SO22221203126-221213252;PPNM_00;1038960;3910003
