code;ItemCode;ItemName;InventoryUOM;ItemsGroupCode;U_Group
M;MID03.HAD.095;ALFALFA SEED;KG;110;M-CONFECTIONERY
M;MID03.HAD.004;ALMOND WHOLE;KG;110;M-CONFECTIONERY
A;AAU02.MDF.002;AUS FROZEN RIBEYE MIDFIELD;KG;101;A-MEAT
A;AAU02.MDF.003;AUS FROZEN STRIPLOIN MIDFIELD;KG;101;A-MEAT
A;AAU02.MDF.001;AUS FROZEN TENDERLOIN MIDFIELD;KG;101;A-MEAT
A;AUS.FRZ.COY.001;AUS FRZ STRIPLOIN KILCOY;KG;101;A-MEAT
F;FIN01.LOC.011;BABY OCTOPUS;KG;106;F-CONDIMENT AND SAUCE
M;MID03.HAD.007;BASIL RUBBED AND DRY;KG;110;M-CONFECTIONERY
M;MID03.HAD.008;BAY LEAVES DRIED;KG;110;M-CONFECTIONERY
M;MID03.HAD.024;BIJI CABE TUMBUK / CHILLI CRUSHED;KG;110;M-CONFECTIONERY
M;MID03.HAD.010;BIJI LADA HITAM TUMBUK / BLACK PEPPER CRUSHED;KG;110;M-CONFECTIONERY
M;MID03.HAD.062;BIJI LADA PUTIH UTUH / WHITE PEPPER WHOLE;KG;110;M-CONFECTIONERY
M;MID03.HAD.013;BLACK SESAME SEED;KG;110;M-CONFECTIONERY
M;MID03.HAD.033;BUBUK BAWANG PUTIH / GARLIC POWDER;KG;110;M-CONFECTIONERY
M;MID03.HAD.042;BUBUK BOMBAY / ONION POWDER;KG;110;M-CONFECTIONERY
M;MID03.HAD.025;BUBUK CABE / CHILLI POWDER;KG;110;M-CONFECTIONERY
M;MID03.HAD.034;BUBUK JAHE / GINGER POWDER;KG;110;M-CONFECTIONERY
M;MID03.HAD.029;BUBUK KARI / CURRY POWDER;KG;110;M-CONFECTIONERY
M;MID03.HAD.026;BUBUK KAYU MANIS / CINNAMON POWDER;KG;110;M-CONFECTIONERY
M;MID03.HAD.028;BUBUK KETUMBAR / CORIANDER POWDER;KG;110;M-CONFECTIONERY
M;MID03.HAD.059;BUBUK KUNYIT / TUMERIC POWDER;KG;110;M-CONFECTIONERY
M;MID03.HAD.011;BUBUK LADA HITAM / BLACK PEPPER POWDER;KG;110;M-CONFECTIONERY
M;MID03.HAD.061;BUBUK LADA PUTIH / WHITE PEPPER POWDER;KG;110;M-CONFECTIONERY
M;MID03.HAD.041;BUBUK PALA / NUTMEG POWDER;KG;110;M-CONFECTIONERY
M;MID03.HAD.044;BUBUK PAPRIKA / PAPRIKA POWDER;KG;110;M-CONFECTIONERY
J;JBU.BBBG.002;BUN BURGER BLACK GIANT;PACK;116;J-PASTRY
M;MID03.HAD.017;BURGHUL COARSE;KG;110;M-CONFECTIONERY
M;MID03.HAD.018;CAJUN MIXED SPICES;KG;110;M-CONFECTIONERY
E;PIT03.PST.501;CASA RINALDI COUSCOUS 500gr;PACK;105;E-GROCERY
E;CR.RICE.002;CASA RINALDI RISOTTO ASPARAGUS 175gr;PACK;105;E-GROCERY
E;CR.RICE.003;CASA RINALDI RISOTTO MILANESE;PACK;105;E-GROCERY
E;CR.RICE.001;CASA RINALDI RISOTTO PORCINI;PACK;105;E-GROCERY
P;PIT03.CASA.102;CASA RINALDI SPAGHETTI NERO SEPPIA;PACK;112;P-CUSTOM GROUP
P;PIT03.CASA.110;CASA RINALDI WHITE TRUFFLE OIL 250ml;PACK;112;P-CUSTOM GROUP
F;SOL.CDY.0007;CDY LEMON DRESSING 1L;PACK;106;F-CONDIMENT AND SAUCE
F;SOL.CDY.0001;CDY LIME DRESSING 500ml;PACK;106;F-CONDIMENT AND SAUCE
B;IDK.CBR.PRO1;CHICKEN BRATWURST PROMO 1KG;KG;102;B-DELICATESSENS
M;MID03.HAD.023;CHICK PEAS;KG;110;M-CONFECTIONERY
E;RAU03.PRB.0005;DRIED CRANBERRIES;KG;105;E-GROCERY
E;MID03.HAD.043;DRIED OREGANO;KG;105;E-GROCERY
E;MID03.HAD.053;DRIED ROSEMARY;KG;105;E-GROCERY
E;MID03.HAD.054;DRIED SAGE;KG;105;E-GROCERY
E;MID03.HAD.058;DRIED THYME;KG;105;E-GROCERY
D;FRZ.BAR.001;FRZ BARAKUDA FILLET;KG;104;D-SEAFOOD
D;CAU01.MUL.009;FRZ DORY FILLET PR;KG;104;D-SEAFOOD
D;DRGLZ.40.IND;FRZ DORY FILLET SP SOLO;KG;104;D-SEAFOOD
F;FRZ.CHN.PRK;FRZ PAPRIKA MIXED SLICE;KG;106;F-CONDIMENT AND SAUCE
E;GRAN.PAS.001;GRANORO CANNELONI 250gr;PACK;105;E-GROCERY
E;GRAN.PAS.007;GRANORO FAGLIOLINI RIGATI 500gr;PACK;105;E-GROCERY
E;GRAN.PAS.002;GRANORO FARFALLE DEDICATO 500gr;PACK;105;E-GROCERY
E;GRAN.PAS.006;GRANORO ORECHIETTE DEDICATO 500gr;PACK;105;E-GROCERY
E;GRAN.PAS.003;GRANORO PENNE 500gr;PACK;105;E-GROCERY
E;GRAN.PAS.004;GRANORO SPIRALI FANTASIA 500gr;PACK;105;E-GROCERY
E;DRAN.PAS.005;GRANORO SPIRALI GRANDI 500gr;PACK;105;E-GROCERY
H;CNL01.CD.602;HOLLANDERS GOUDA YOUNG 4.5Kg;KG;108;H-DAIRY PRODUCTS
E;RIN03.KONS.021;HOMEMADE BROWN BREAD;PACK;105;E-GROCERY
E;RIN03.KONS.015;HOMEMADE FRENCH BREAD;PACK;105;E-GROCERY
F;ITL.LJ.003;ITAL LEMON JUICE 100%;PACK;106;F-CONDIMENT AND SAUCE
F;ITL.LJ.002;ITAL LEMON JUICE 100% FROM CONT.;PACK;106;F-CONDIMENT AND SAUCE
F;ITN.LJ.001;ITAL LEMON JUICE 100% FROM CONT. 200ml;PACK;106;F-CONDIMENT AND SAUCE
H;CFR01.CF.105;MADAME LOIK PLAIN 150gr;PACK;108;H-DAIRY PRODUCTS
E;RCA03.MMR.002;MASTER GOURMET 12x1L;PACK;105;E-GROCERY
D;DAU02.MUL.002;MUTTON LAMB RACK BONE IN MULWARRA 1788;KG;104;D-SEAFOOD
F;RAU.MIG01.0001;MY TASTE BLACK PEPPER SAUCE 500gr;PACK;106;F-CONDIMENT AND SAUCE
F;RAU.MIG01.0013;MY TASTE SAUCE BARBEQUE 100gr;PACK;106;F-CONDIMENT AND SAUCE
H;PBR.MLSC.001;PAYSAN BRETON LOIK SHALLOT & CHIVES 150gr;PACK;108;H-DAIRY PRODUCTS
H;PBR.WUHTC.006;PB WHIPPING UHT CREAM 1L;PACK;108;H-DAIRY PRODUCTS
H;PBR.WUC.005;PB WHIPPING UHT CREAM 50cl;PACK;108;H-DAIRY PRODUCTS
E;MID03.HAD.022;PEPPER CAYENNE;KG;105;E-GROCERY
E;MID03.HAD.051;RED LENTIL;KG;105;E-GROCERY
F;OSP03.OIL.109;ROMULO POMACE OLIVE OIL 1L;BTL;106;F-CONDIMENT AND SAUCE
F;OSP03.OIL.107;ROMULO POMACE OLIVE OIL 500ml;BTL;106;F-CONDIMENT AND SAUCE
F;OSP03.OIL.112;ROMULO PURE OLIVE OIL 1L;BTL;106;F-CONDIMENT AND SAUCE
F;OSP03.OIL.106;ROMULO PURE OLIVE OIL 500ml;BTL;106;F-CONDIMENT AND SAUCE
H;MID03.HAD.068;SEMOLINA;KG;108;H-DAIRY PRODUCTS
