docentry;docnum;pib;nopen;kodebilling;pph22;pib_nilaipabean;pib_ndpbm;pib_cif2;pib_ntpn;apinvoice
19948 ;220200046 ;00002001360520220214000045;900780;620220200134628;17124000;47651.7;14374;0;9BD9E7L01DLEK9V4;26433
20569 ;220200312 ;04030S01360520220426000729;227120;620220400275653;0;76948.66;10560.93;812649412;;27590
20714 ;220100244 ;04030S01360520220427000734;227117;620220400279759;0;72818.92;14353;1045169959;;27593
20746 ;220200345 ;04030S01360520220426000728;227119;620220400275598;0;110154.28;14353;1581044381;;27594
20756 ;220200346 ;04030S01360520220426000730;227118;620220400274996;0;72899.93;14353;1046332695;;27595
20672 ;220200335 ;04030S01360520220412000704;226128;620220400274537;0;217466.41;14353;3121295383;;27597
20909 ;2040000187 ;00002001360520220510000094;902322;620220500055008;0;75056.91;14353;1077291829.23;;27624
20931 ;2030000371 ;00002001360520220510000092;902321;620220500054851;0;30120.9;14353;432325277.7;;27625
20798 ;220200355 ;00002001360520220511000096;902340;620220500067158;0;82465.02;14353;1183620432.06;;27626
20952 ;2040000209 ;00002001360520220511000098;902342;620220500067523;0;24480.53;10560.93;258537163.693;;27628
20772 ;220200349 ;04030S01360520220428000740;227987;620220400295088;0;72494.87;14353;1040518869;;27629
20710 ;220200339 ;04030S01360520220428000739;227986;620220400294233;0;72899.93;14353;1046332695;;27630
20935 ;2040000199 ;00002001360520220511000095;902339;620220500067105;0;37956.68;14353;544792228.04;;27631
20939 ;2040000202 ;00002001360520220510000093;902319;620220500054930;0;40498.04;14353;581268368.12;;27632
20269 ;220200258 ;00000000012920220425100056;229353;620220500024580;0;17452;15514.3;270336677.5;;27635
20583 ;220200316 ;00000000012920220425100057;229357;620220500027651;0;33213.6;15514.3;515285754.48;;27636
20725 ;220200343 ;04030S01360520220428000738;227989;620220400295616;0;72899.93;14353;1046332695;;27637
20727 ;2030000334 ;00000000012920220504100060;229345;620220500024243;0;25488;14353;365829264;;27638
20857 ;2030000358 ;00002001360520220511000097;902341;620220500067468;0;35919.25;14353;515548995.25;;27639
20908 ;2030000364 ;00000000012920220504100061;240045;620220500077104;0;24300;14441;350916300;;27664
20841 ;220200361 ;04030S01360520220510000754;238271;620220500054868;0;77840;14353;1117237520;;27669
20932 ;2040000198 ;00002001360520220513000099;902376;620220500094189;0;28192.18;14441;407123271.38;;27670
20663 ;2030000324 ;04030S01360520220428000742;233493;620220500023994;0;209669.92;10560.93;2214309348;;27671
20977 ;2030000380 ;00002001360520220517000101;902744;620220500254801;0;32241.55;10277.3;331356081.815;;27687
20652 ;220200328 ;04030S01360520220425000727;229739;620220400274285;0;109846.5;10560.93;1160081197;;27688
21003 ;2050000028 ;00002001360520220517000103;902450;620220500108842;0;23286.14;10277.3;239318646.622;;27690
20811 ;220200357 ;04030S01360520220510000751;238559;620220500046112;0;77500;14353;1112357500;;27691
20864 ;2030000359 ;04030S01360520220511000760;240916;620220500066937;0;164778.07;14441;2379560109;;27692
20653 ;220200329 ;04030S01360520220510000757;240259;620220500063085;0;159244.03;14441;2299643037;;27693
20844 ;220200363 ;04030S01360520220510000749;238268;620220500048190;0;112363.2;14353;1612749010;;27694
20852 ;220200365 ;04030S01360520220511000762;240332;620220500067912;0;69572.16;14441;1004691563;;27695
20489 ;220200290 ;04030S01360520220404000683;243271;620220500076578;0;63592.9;14441;918345069;;27696
20810 ;2030000349 ;04030S01360520220510000750;238563;620220500050814;0;64500;14353;925768500;;27697
20843 ;220200362 ;04030S01360520220509000748;238613;620220500050041;0;77700;14353;1115228100;;27706
20806 ;220200356 ;04030S01360520220509000746;239919;620220500045506;0;129269.21;14353;1855400971;;27707
20929 ;2040000197 ;00002001360520220517000102;902449;620220500109142;0;69778.17;14441;1007666552.97;;27708
20724 ;220200342 ;04030S01360520220427000737;243758;620220500062937;0;72899.93;14441;1052747889;;27717
21006 ;2040000219 ;00002001360520220518000104;902459;620220500127661;0;50919.68;14441;735331098.88;;27718
20595 ;220200322 ;00000000012920220504100058;247506;620220500107079;0;34968.68;14441;504982707.88;;27719
20676 ;220200336 ;00000000012920220509100062;243274;620220500092099;0;28728;14441;414861048;;27720
20807 ;2030000347 ;04030S01360520220510000758;241078;620220500055173;0;154366.45;10560.93;1630253273;;27721
20856 ;2030000357 ;04030S01360520220509000747;238267;620220500047651;0;112240.8;14353;1610992202;;27722
20737 ;2030000337 ;04030S01360520220510000753;238205;620220500054727;0;59167.72;14353;849234285;;27728
20800 ;2030000345 ;04030S01360520220510000752;239325;620220500054212;0;52992.38;14353;760599630;;27729
20657 ;220200331 ;04030S01360520220427000736;243759;620220500063384;0;78300.93;14441;1130743730;;27732
20808 ;2030000348 ;04030S01360520220510000755;241143;620220500051541;0;154498.5;10560.93;1631647844;;27734
21020 ;2040000222 ;00002001360520220520000107;902546;620220500153951;0;132438.32;14566;1929096569.12;;27740
20639 ;2030000319 ;04030S01360520220513000766;245849;620220500096900;0;164984.08;10277.3;1695590885;;27765
20596 ;220200323 ;00000000012920220504100059;247504;620220500107053;0;40897.26;14441;590597331.66;;27771
20709 ;220200338 ;04030S01360520220421000717;246375;620220400295497;0;67014.99;14353;961866151;;27772
21034 ;2040000226 ;00002001360520220518000105;902460;620220500127753;0;45587.47;10277.3;468516105.431;;27814
21005 ;2050000029 ;00002001360520220518000106;902461;620220500126927;0;81918.73;14441;1182988379.93;;27822
20937 ;2040000200 ;00002001360520220510000091;902320;620220500055524;0;16277.8;10560.93;171908706.354;;27823
20859 ;220200367 ;04030S01360520220428000743;258651;620220500120567;0;72899.93;14566;1061860380;;27824
20678 ;2030000325 ;04030S01360520220511000761;243779;620220500091284;0;55968.88;14441;808246596;;27826
21007 ;2040000220 ;00000000012920220519100070;258307;620220500154102;0;23241.03;10463.63;243185538.74;;27827
20823 ;2030000354 ;00000000012920220511100065;247507;620220500107143;0;29484;14441;425778444;;27828
20820 ;2030000352 ;00000000012920220510100064;247498;620220500108572;0;29469.38;14441;425567316.58;;27829
20821 ;2030000353 ;00000000012920220510100063;247495;620220500107030;0;29484;14441;425778444;;27830
20972 ;2030000378 ;00000000012920220518100069;258306;620220500154073;0;50889;14566;741249174;;27887
20680 ;220100239 ;04030S01360520220428000745;254571;620220500127157;0;78300.93;14566;1140531346;;27888
20680 ;220100239 ;04030S01360520220428000745;254571;620220500127157;0;78300.93;14566;1140531346;;27888
20925 ;2040000196 ;00000000012920220517100067;261995;620220500172319;0;44044.55;10086.66;444262400.7;;27889
20858 ;220200366 ;04030S01360520220517000769;261482;620220500138832;0;69954.4;14566;1018955790;;27890
20974 ;220200385 ;04030S01360520220519000777;257816;620220500137121;0;67539.98;14566;983787349;;27891
20715 ;2030000332 ;04030S01360520220425000726;258652;620220500120615;0;176769.44;14566;2574823663;;27893
20723 ;220200341 ;04030S01360520220422000724;255951;620220500120060;0;220356.71;14566;3209715838;;27894
21060 ;2050000064 ;00002001360520220523000108;902548;620220500166832;0;79377.64;14566;1156214704.24;;27895
20988 ;2050000015 ;00002001360520220513000100;902377;620220500095711;0;154014.65;10277.3;1582854762.445;;27908
21038 ;2050000045 ;00002001360520220524000109;902589;620220500189914;0;38111.41;14566;555130798.06;;27915
20693 ;2030000329 ;04030S01360520220421000720;250383;620220500107119;0;175841.79;14441;2539331289;;27916
20946 ;220200379 ;04030S01360520220519000778;257174;620220500137751;0;266395.64;14566;3880318892;;27917
20794 ;220200352 ;00000000012920220520100073;261996;620220500172331;0;28728;14566;418452048;;27925
20797 ;220200354 ;00000000012920220519100071;261997;620220500172908;0;28671;14566;417621786;;27926
20796 ;220200353 ;00000000012920220520100074;261994;620220500172302;0;28728;14566;418452048;;27927
20792 ;220200351 ;00000000012920220519100072;261993;620220500172295;0;28728;14566;418452048;;27928
20923 ;2030000367 ;04030S01360520220518000776;262093;620220500152235;0;187681.73;14566;2733772079;;27942
20860 ;220200368 ;04030S01360520220428000741;272160;620220500188119;0;72899.93;14566;1061860380;;27943
21067 ;2050000069 ;00002001360520220525000110;902618;620220500206035;0;62861.56;14566;915641482.96;;27944
20888 ;2030000363 ;00002001360520220525000111;902619;620220500206232;0;65086.03;14566;948043112.98;;27945
21004 ;220200388 ;04030S01360520220521000789;266784;620220500187141;0;146113.52;14566;2128289532;;27946
20991 ;2040000218 ;04030S01360520220519000779;261570;620220500150523;0;133381.01;14566;1942827792;;27947
20840 ;220200360 ;04030S01360520220519000781;262907;620220500169966;0;182960.84;14566;2665007595;;27948
20788 ;220200350 ;04030S01360520220427000735;272163;620220500190592;0;72899.93;14566;1061860380;;27949
20981 ;2040000216 ;04030S01360520220523000792;267906;620220500183457;0;27500;14566;400565000;;27950
20980 ;2040000215 ;04030S01360520220523000791;267901;620220500183456;0;25000;14566;364150000;;27951
20979 ;2040000214 ;04030S01360520220523000790;267900;620220500183454;0;23875;14566;347763250;;27952
20989 ;2040000217 ;04030S01360520220512000763;253691;620220500127289;0;21600;14566;314625600;;27953
20805 ;2030000346 ;04030S01360520220513000765;272161;620220500189572;0;307488.22;14566;4478873413;;27954
20885 ;2040000165 ;04030S01360520220523000793;267379;620220500190782;0;282486.12;14566;4114692824;;27989
21155 ;2050000129 ;00000000071520220527220819;165599;620220500245667;0;61499.33;14682;902933163.06;;27990
20463 ;220100232 ;04030S01360520220404000687;272162;620220500190244;0;78300.93;14566;1140531346;;27995
20463 ;220100232 ;04030S01360520220404000687;272162;620220500190244;0;78300.93;14566;1140531346;;27995
20922 ;220200374 ;04030S01360520220519000782;273961;620220500216743;0;72899.93;14682;1070316772;;27996
20921 ;220200373 ;04030S01360520220513000764;273963;620220500220057;0;78300.93;14682;1149614254;;27997
20730 ;2030000335 ;04030S01360520220421000721;257817;620220500138387;0;209948.27;14566;3058106501;;28016
20944 ;220200378 ;04030S01360520220517000768;273959;620220500215597;0;252414.19;14682;3705945138;;28017
20910 ;2030000365 ;04030S01360520220519000780;273982;620220500216089;0;53531.69;14682;785952273;;28018
21076 ;2040000231 ;04030S01360520220524000795;273754;620220500225004;0;23000;14682;337686000;;28019
20370 ;220200272 ;00000000012920220512100066;275885;620220500240694;0;47878.34;14682;702949787.88;;28020
20654 ;220200330 ;00000000012920220524100075;270723;620220500218673;0;53682.2;14682;788162060.4;;28100
20755 ;2030000341 ;04030S01360520220513000767;272159;620220500185774;0;227818.04;14566;3318397571;;28101
21183 ;2050000149 ;00002001360520220603000112;902805;620220600027443;18740000;72004.28;10410.35;749589756.298;;28108
21110 ;2040000241 ;04030S01360520220530000807;287742;620220500258417;7988000;21760;14682;319480320;;28137
21237 ;2060000019 ;00002001360520220613000116;902986;620220600123626;6239000;23850.23;10462.55;249534223.886;;28138
21145 ;2040000248 ;04030S01360520220607000818;294833;620220600069581;116919000;319536.14;14636;4676730945;;28139
20963 ;2030000377 ;04030S01360520220603000815;293920;620220600045913;59697000;163148.78;14636;2387845544;;28140
20975 ;220200386 ;04030S01360520220524000797;281690;620220500253439;30178000;78300.93;14682;1149614254;;28141
21180 ;2040000250 ;00002001360520220607000113;902873;620220600063966;16730000;43543.81;14636;637307203.16;;28142
20883 ;220200372 ;04030S01360520220517000771;284029;620220600018027;70858000;184431.97;14636;2699346313;;28143
21027 ;2030000387 ;04030S01360520220527000805;281050;620220500235610;76015000;197234.73;14682;2895800306;;28144
20754 ;2030000340 ;04030S01360520220602000813;282522;620220600009137;68317000;177816.32;14636;2602519660;;28145
21104 ;2030000395 ;04030S01360520220531000808;282258;620220500256847;16788000;45735.9;14682;671494484;;28146
21193 ;2050000156 ;00002001360520220613000117;902987;620220600123482;11712000;32254.42;14524;468463196.08;;28147
21115 ;2040000244 ;04030S01360520220602000814;284185;620220600016624;56342000;153979.76;14636;2253647767;;28148
21052 ;2030000389 ;00000000012920220525100076;286882;620220600030612;13484000;32760;15679.62;513664351.2;;28149
20762 ;220200348 ;00000000012920220517100068;289313;620220600042799;10650000;27720;14636;405709920;;28150
20809 ;220100246 ;00000000012920220531100077;286886;620220600031220;8981000;23376;14636;342131136;;28151
21075 ;220200390 ;00000000012920220603100078;286873;620220600031771;41017000;42773.75;15679.62;670676145.98;;28152
20284 ;220200262 ;00000000012920220603100078;286873;620220600031771;41017000;42773.75;15679.62;670676145.98;;28153
20954 ;220200380 ;04030S01360520220524000794;288487;620220600023018;64923000;169792.95;14636;2485089616;;28154
21192 ;2050000155 ;00002001360520220608000114;902884;620220600078037;14166000;38715.23;14636;566636106.28;;28156
21014 ;2040000221 ;04030S01360520220524000796;293980;620220600044729;23133000;61678.97;14636;902733405;;28175
20971 ;220200384 ;04030S01360520220520000787;270096;620220500187759;0;265089.37;14566;3861291763;;28176
21026 ;2040000224 ;04030S01360520220524000798;302171;620220600087829;7194000;19812.65;14524;287758929;;28177
21154 ;2040000249 ;04030S01360520220608000819;297896;620220600075859;78988000;212231.71;14524;3082453356;;28178
20964 ;220200382 ;04030S01360520220525000799;298543;620220600063689;21962000;57162.27;14636;836626984;;28179
20973 ;2030000379 ;04030S01360520220525000800;302159;620220600088364;29853000;78300.93;14524;1137242707;;28180
21278 ;2060000045 ;00002001360520220614000118;903009;620220600138693;19476000;51083.65;14524;741938932.6;;28189
21238 ;2050000181 ;00002001360520220609000115;902905;620220600091630;13323000;36691.18;14524;532902698.32;;28190
21132 ;2050000110 ;04030S01360520220610000826;305675;620220600107843;48116000;183953.19;10462.55;1924619448;;28199
21289 ;2060000052 ;00002001360520220616000119;903053;620220600160949;58654000;226054.84;10378.61;2346135022.972;;28200
20307 ;220200266 ;00000000012920220419100051;309957;620220600132469;60321000;46146;14524;670224504;;28201
21051 ;2030000388 ;00000000012920220606100084;300658;620220600091153;39406000;28107.52;15577.35;437840676.67;;28223
21152 ;2050000127 ;00000000012920220608100085;309991;620220600138564;34311000;43725.14;10462.55;457476463.51;;28224
21296 ;2060000058 ;00002001360520220617000120;903072;620220600170995;6277000;24189.01;10378.61;251048301.076;;28227
20924 ;2030000368 ;04030S01360520220517000775;307534;620220600089839;27794000;72899.93;14524;1058798583;;28228
20983 ;2030000381 ;04030S01360520220520000786;307533;620220600089664;29853000;78300.93;14524;1137242707;;28229
20744 ;2030000338 ;04030S01360520220609000822;305410;620220600115869;103480000;271418.77;14524;3942086215;;28230
20930 ;2030000370 ;04030S01360520220520000785;307627;620220600093064;29382000;77064.65;14524;1119286977;;28279
20926 ;220200375 ;04030S01360520220517000770;307626;620220600090141;29853000;78300.93;14524;1137242707;;28280
21223 ;2050000180 ;04030S01360520220613000828;313056;620220600122787;21587000;59059.76;14524;857783954;;28281
21222 ;2050000179 ;04030S01360520220613000829;311168;620220600123386;65379000;180056.1;14524;2615134796;;28282
21253 ;2050000187 ;04030S01360520220613000830;311166;620220600122019;79906000;220064.06;14524;3196210407;;28283
21089 ;2040000235 ;04030S01360520220608000820;303190;620220600101470;20236000;54369.92;14524;789668718;;28284
21114 ;2040000243 ;04030S01360520220608000821;303189;620220600100416;19307000;52520.93;14524;762813987;;28285
21143 ;2040000247 ;04030S01360520220607000816;302172;620220600087830;47316000;127131.89;14524;1846463570;;28286
21066 ;2040000230 ;04030S01360520220531000812;311537;620220600135918;50343000;132043.24;14524;1917796018;;28287
20961 ;220200381 ;04030S01360520220520000784;288488;620220600023469;102582000;267003.47;14636;3907862787;;28288
21163 ;2030000399 ;00000000012920220620100089;320263;620220600187529;13285000;32760;15448.54;506094170.4;;28310
20915 ;2040000191 ;00000000012920220615100087;318592;620220600174146;20260000;49958.6;15448.54;771787430.44;;28311
20942 ;220200377 ;00000000012920220621200198;323824;620220600213735;28215000;72899.93;14744;1074836567.92;;28316
21242 ;2050000184 ;04030S01360520220616000838;318590;620220600164344;7859000;21670;14506;314345020;;28317
21185 ;2050000151 ;04030S01360520220614000831;322689;620220600172509;161901000;207992.02;10378.61;2158668059;;28318
21184 ;2050000150 ;04030S01360520220614000832;322688;620220600172345;161900000;207991.78;10378.61;2158665568;;28319
21360 ;2060000106 ;00002001360520220623000122;903193;620220600223790;11928000;32358.41;14744;477092397.04;;28320
21388 ;2060000130 ;00002001360520220623000123;903194;620220600223944;12882000;34945.86;14744;515241759.84;;28321
21346 ;2060000093 ;00002001360520220624000125;903220;620220600230794;11301000;30657.13;14744;452008724.72;;28381
21361 ;2060000107 ;00002001360520220624000124;903219;620220600230348;6163000;24040.07;10254.19;246511445.393;;28382
20927 ;220200376 ;04030S01360520220517000772;307624;620220600089838;35997000;94415.83;14524;1371295515;;28383
21353 ;2060000100 ;00002001360520220622000121;903167;620220600211513;20757000;54510.41;14506;790728007.46;;28384
21227 ;2040000251 ;00000000012920220616100088;334346;620220600257361;26871000;24300;14744;358279200;;28405
21065 ;2040000229 ;00000000012920220620100090;333308;620220600252954;10339000;26712;14744;393841728;;28406
21093 ;2040000239 ;00000000012920220622100094;333316;620220600254551;9656000;24948;14744;367833312;;28407
21101 ;2030000392 ;00000000012920220603100081;333303;620220600252273;11412000;29484;14744;434712096;;28408
21100 ;2030000391 ;00000000012920220603100080;333314;620220600253620;11412000;29484;14744;434712096;;28409
21414 ;2060000153 ;00002001360520220628000126;903297;620220600269904;21021000;54313.44;14744;800797359.36;;28410
21329 ;2040000256 ;04030S01360520220615000836;318612;620220600164343;12317000;30645.71;14830.48;454490589;;28411
20912 ;2030000366 ;00000000012920220615100086;323609;620220600212241;22848000;56421.4;15426.4;870379084.96;;28412
20845 ;220200364 ;04030S01360520220517000774;307535;620220600093066;36014000;94460.56;14524;1371945173;;28436
21335 ;2040000260 ;00000000012920220624200202;333309;620220600257326;79320000;215191.57;14744;3172784508.08;;28447
20846 ;2030000356 ;00000000012920220623200200;333307;620220600257225;67094000;173353.76;14744;2555927837.44;;28451
21105 ;2030000396 ;00000000012920220603100083;333304;620220600252275;11248000;29059.88;14744;428458870.72;;28453
21102 ;2030000393 ;00000000012920220603100079;333306;620220600252325;11412000;29484;14744;434712096;;28454
21103 ;2030000394 ;00000000012920220603100082;333305;620220600252279;11315000;29235.38;14744;431046442.72;;28455
21273 ;2050000191 ;00000000012920220623100097;339147;620220600273963;8717000;23500;14837;348669500;;28487
21092 ;2040000238 ;00000000012920220621100093;333312;620220600253421;9656000;24948;14744;367833312;;28488
21090 ;2040000236 ;00000000012920220621100092;333315;620220600253756;10339000;26712;14744;393841728;;28489
21272 ;2050000190 ;00000000012920220622100096;339150;620220600274750;8161000;22000;14837;326414000;A6B700HK2PE8VJPU;28497
21274 ;2050000192 ;00000000012920220623100098;339148;620220600273972;9923000;26750;14837;396889750;;28498
20713 ;220100243 ;00000000012920220621200199;333311;620220600257403;36671000;94749.54;14744;1396987217.76;;28499
21176 ;2050000143 ;00000000012920220624100099;336825;620220600266238;19947000;49256.4;15426.4;759848928.96;;28500
21300 ;2050000200 ;00000000012920220627200203;340170;620220600280613;32100000;86309.07;14837;1280567671.59;;28501
21332 ;2050000207 ;00000000012920220628100102;342498;620220600295878;30450000;82090.8;14837;1217981199.6;BF9BA7L01E1C88E6;28502
21140 ;2030000398 ;00000000012920220628200206;344977;620220700009590;19809000;51171.2;14837;759227094.4;01C050HK2PH8393M;28503
21462 ;2060000195 ;00002001360520220705000130;903446;620220700043364;11730000;31621.94;14837;469174723.78;3197343A23QPOA34;28507
21467 ;2050000222 ;00000000012920220628200204;344978;620220700010197;103862000;273177.15;14837;4053129374.55;606CF6OIHJHUU9ML;28550
21408 ;2060000149 ;00002001360520220628000127;903298;620220600269875;34565000;134832.41;10254.19;1382597150.298;;28551
21091 ;2040000237 ;00000000012920220621100092;333310;620220600253756;10339000;23803.2;14744;350954380.8;;28562
21441 ;2060000179 ;00002001360520220630000128;903342;620220600296103;18956000;73657.47;10293.65;758204216.066;;28563
