docentry;docnum;pib;nopen;kodebilling;pph22;pib_nilaipabean;pib_ndpbm;pib_cif2;pib_ntpn;apinvoice
21472 ;2060000201 ;00002001360520220705000131;903447;620220700043828;12555000;48784.81;10293.65;502173759.456;2E7EF7L01E4BCAHK;28564
21452 ;2060000188 ;00002001360520220704000129;903433;620220700031917;19739000;50679.21;14837;751927438.77;145736OIHJHUUUTD;28569
21264 ;2050000188 ;00000000012920220628100100;340168;620220600280504;9181000;24750;14837;367215750;72C5F43A23NQJPDO;28570
20839 ;220200359 ;00000000012920220622100095;347335;620220700023351;51626000;38660.93;14837;573612218.41;5957E1E1IK3KGMHN;28578
21304 ;2050000201 ;00000000012920220629100104;347611;620220700028027;8532000;23000;14837;341251000;510056OIHJHUUR3R;28579
21230 ;2040000254 ;00000000012920220701200209;352698;620220700051085;53789000;138106.5;14837;2049086140.5;14D294VNHUD65HKD;28580
21364 ;2050000209 ;00000000012920220630200207;349997;620220700036295;21628000;58308;14837;865115796;F98204VNHUD65367;28581
21153 ;2050000128 ;00000000012920220706100109;355658;620220700063640;11852000;31891.2;14865;474062688;4A70B0HK2PH84TSO;28582
21128 ;2030000397 ;00000000012920220628200205;352697;620220700048614;10534000;27046.73;14837;401292333.01;999E143A23QPOF76;28583
21485 ;2050000223 ;00002001360520220705000132;903448;620220700043617;7892000;30666.51;10293.65;315670320.662;E65886OIHJHUVAB1;28586
21113 ;2040000242 ;00000000012920220629100103;352590;620220700045624;9387000;24100.8;14837;357583569.6;2BCA243A23QPOC9O;28618
20951 ;2030000374 ;00000000012920220629100105;352591;620220700045828;38427000;98662.8;14837;1463859963.6;B51547L01E4BCCG4;28619
21282 ;2050000195 ;04030S01360520220705000864;355657;620220700048859;160575000;207991.78;10293.65;2140994586;03CAA8HDH8MNPFER;28620
21244 ;2050000185 ;04030S01360520220705000862;357304;620220700055372;55116000;148309.24;14865;2204616853;864C82AF2EM0ULQC;28621
21265 ;2050000189 ;04030S01360520220705000863;357399;620220700056739;18865000;48344.03;14865;718634006;8F03F8HDH8MNPN53;28622
21074 ;2050000076 ;00000000012920220706100110;357985;620220700075447;21144000;82620;10236.34;845726410.8;517A36OIHJHV09DN;28623
21325 ;2050000204 ;04030S01360520220706000865;357463;620220700060518;33563000;90141.07;14865;1339947006;EEA2E7L01E4BCQR6;28624
21382 ;2050000212 ;00000000012920220630200208;352700;620220700051707;30396000;81775.94;14837;1213309621.78;458166OIHJHUV17R;28657
21381 ;2050000211 ;00000000012920220701200210;352702;620220700051897;66878000;180299.39;14837;2675102049.43;3D9BB6OIHJHUVIDP;28658
21241 ;2050000183 ;04030S01360520220712000876;368388;620220700111607;28447000;72899.93;14865;1083657459;31C856OIHJHV1CNN;28674
20990 ;2050000016 ;00000000012920220705100108;362126;620220700097085;30267000;73951.2;15591.3;1152995344.56;927C14VNHUD66UHT;28675
21536 ;2060000219 ;00002001360520220712000133;903571;620220700109337;20351000;79522.52;10236.34;814019552.377;CBCDB6OIHJHV1AGP;28676
21557 ;2060000228 ;00002001360520220714000136;903616;620220700139646;122714000;327520.576;14987;4908550866.517;A857B5S51OVIL83U;28677
21551 ;2070000050 ;00002001360520220714000135;903608;620220700131537;14032000;37450.91;14987;561276788.17;ED54C6OIHJHV206H;28679
21560 ;2050000228 ;04030S01360520220707000870;365356;620220700087777;33134000;87610.6;14865;1302331569;0399F6OIHJHV0LF1;28680
21164 ;2030000400 ;04030S01360520220708000872;361938;620220700081647;35852000;94118.42;14865;1399070313;22AB56OIHJHV0FFF;28681
21552 ;2060000226 ;00002001360520220713000134;903592;620220700123236;90948000;244729.841;14865;3637909092.411;9D6415S51OVIKO34;28682
21298 ;2050000199 ;04030S01360520220707000869;362341;620220700082648;99503000;261218.39;14865;3883011367;A69AB7L01E4BDGEO;28683
21316 ;2050000202 ;04030S01360520220706000868;361932;620220700070696;162596000;211788.2;10236.34;2167936023;562A45S51OVIJ4P8;28684
21317 ;2050000203 ;04030S01360520220706000867;361933;620220700071674;159681000;207991.78;10236.34;2129074577;0D9A043A23QPP5NQ;28685
21295 ;2050000198 ;00000000012920220704100106;362125;620220700096874;13000000;34980;14865;519977700;FE4C443A23QPPUBA;28686
21245 ;2050000186 ;04030S01360520220620000847;361934;620220700072854;23107000;62176.04;14865;924246835;CD28443A23QPP6SM;28687
20722 ;220100245 ;00000000012920220623200201;332255;620220600247965;28027000;72413.92;14744;1067670836.48;;28697
21328 ;2050000206 ;04030S01360520220706000866;361936;620220700076256;52165000;203841.02;10236.34;2086585987;63C3D5S51OVIJA70;28699
21355 ;2040000261 ;04030S01360520220712000875;369788;620220700111264;28415000;72818.68;14865;1082449678;AFB9643A23QPQCD0;28711
21160 ;220200393 ;04030S01360520220620000845;369852;620220700115295;28447000;72899.93;14865;1083657459;3A5304VNHUD67GAV;28712
21159 ;220200392 ;04030S01360520220617000841;369748;620220700099384;59954000;153646.93;14865;2283961614;3038A43A23QPQ0PO;28713
21454 ;2050000220 ;04030S01360520220712000877;367910;620220700112279;23298000;62042.18;14865;922257006;D6B338HDH8MNRDCN;28714
21601 ;2070000087 ;00002001360520220719000138;903703;620220700175920;19821000;77467.98;10234.21;792823575.596;5FBEE0HK2PH88BHG;28726
21013 ;2030000385 ;00000000012920220713200214;371134;620220700138025;30805000;78300.93;14987;1173496037.91;951654VNHUD686H9;28727
21409 ;2050000214 ;00000000012920220713200215;374283;620220700154853;16085000;62867.58;10234.21;643400015.91;1AB6C36SI98DEMV5;28728
21283 ;2050000196 ;04030S01360520220712000878;371988;620220700114331;159580000;207860.3;10236.34;2127728703;A287A1E1IK3KJFCR;28729
20962 ;2040000210 ;00000000012920220704100107;376640;620220700159773;15456000;38354.5;15350.57;588763437.07;1507336SI98DEROT;28730
21600 ;2060000237 ;00002001360520220719000137;903702;620220700176059;11637000;31056.64;14987;465445863.68;28FF68HDH8MNTBLR;28731
21540 ;2060000221 ;04030S01360520220719000880;382936;620220700177938;81892000;218565.55;14987;3275641898;7AFB47L01E4BGDGI;28785
21566 ;2060000231 ;00000000012920220718100116;391155;620220700233441;27318000;24300;14989;364232700;B11031E1IK3KN3N1;28827
21094 ;2040000240 ;00000000012920220718100114;387430;620220700214271;14366000;36511.42;14989;547269674.38;41ECE1E1IK3KMGVV;28828
21243 ;2040000255 ;00000000012920220726100121;393897;620220700243470;9190000;23355.6;14989;350077088.4;EB01F0HK2PH8ADGE;28903
21366 ;2050000210 ;00000000012920220718200220;394374;620220700247326;13958000;37024.34;14989;554957832.26;BEC6E5S51OVIOH8U;28904
21390 ;2050000213 ;00000000012920220719100117;391156;620220700233976;12580000;33568.88;14989;503163942.32;5E52B5S51OVIO470;28905
21125 ;2040000246 ;00000000012920220718100115;387431;620220700214308;18575000;47206.8;14989;707582725.2;22BD87L01E4BHH14;28906
21281 ;2050000194 ;00000000012920220707100111;387432;620220700214429;20909000;52892.5;15059.15;796516091.38;B6A078HDH8MNUH4T;28907
21508 ;2060000215 ;04030S01360520220721000902;393518;620220700233546;20516000;54717.71;14989;820163755;164315S51OVIO3QA;28908
21453 ;2050000219 ;04030S01360520220719000881;397926;620220700234249;21265000;55413.3;14989;830589954;5C1698HDH8MNV4G9;28909
21542 ;2060000223 ;04030S01360520220721000895;396141;620220700202952;56327000;150314.64;14989;2253066139;E244E2AF2EM135U8;28910
21121 ;2040000245 ;00000000012920220708100112;400069;620220700267903;17252000;43809.52;15001;657186609.52;EB28336SI98DI5BV;28911
21661 ;2070000131 ;00002001360520220728000141;903882;620220700273990;15196000;40518.47;15001;607817568.47;CA20B0HK2PH8BBA6;28912
21650 ;2060000246 ;00002001360520220726000140;903836;620220700244461;20500000;80935.44;10131.07;819962608.121;328B81E1IK3KNEFD;28913
21676 ;2060000252 ;00002001360520220729000142;903906;620220700283576;15684000;41818.8;15001;627323818.8;6D2365S51OVIPKLO;28914
21674 ;2070000138 ;00002001360520220729000143;903907;620220700284575;8987000;23961.97;15001;359453511.97;BEE3A4VNHUD6CLKV;28915
21229 ;2040000253 ;04030S01360520220723000906;391167;620220700220137;55187000;140259.95;14989;2102356391;0D77D6OIHJHV4MN9;28916
21228 ;2040000252 ;04030S01360520220721000901;391166;620220700220113;54587000;138733.27;14989;2079472984;8CBCA36SI98DGMMH;28917
20976 ;220200387 ;00000000012920220718200222;387939;620220700220140;28684000;72899.93;14989;1092697050.77;60A670HK2PH89MNC;28918
21442 ;2050000217 ;00000000012920220720100119;394126;620220700243181;17815000;22254.85;10673.19;237530242.47;E1A271E1IK3KND7D;28919
21559 ;2060000229 ;04030S01360520220722000904;401190;620220700237320;10212000;27250;14989;408450250;22C0D0HK2PH8A7G8;28920
21622 ;2060000241 ;04030S01360520220722000905;401192;620220700250655;8027000;21420;14989;321064380;ACD244VNHUD6BKGV;28921
21561 ;2060000230 ;04030S01360520220722000903;401189;620220700237319;8454000;22560;14989;338151840;BD39C8HDH8MNV7G7;28922
21568 ;2060000232 ;00000000012920220720100118;393896;620220700242912;49179000;43746;14989;655708794;404022AF2EM14CV0;28923
21641 ;2070000117 ;00002001360520220726000139;903835;620220700245461;10496000;41440.33;10131.07;419834884.053;40AED1E1IK3KNFEL;28932
21703 ;2070000160 ;00002001360520220802000145;903990;620220800026242;11369000;30314.07;15001;454741364.07;F47F72AF2EP09HK2;28962
21710 ;2070000166 ;00002001360520220803000147;904015;620220800044467;17050000;45461.16;15001;681962861.16;8BB5A6OIHJKUB3DJ;28968
21025 ;2030000386 ;04030S01360520220527000806;281052;620220500237060;81888000;212472.44;14682;3119520364;;28976
21705 ;2070000161 ;00002001360520220802000146;903991;620220800026626;20059000;77609.04;10338.41;802354075.226;09F365S51P2HTI02;28977
20928 ;2030000369 ;00000000012920220718200221;393892;620220700235758;37220000;94595.22;14989;1417887752.58;B00327L01E4BI5VE;28978
21725 ;2070000170 ;00002001360520220805000148;904063;620220800065861;14313000;38260.42;14963;572490664.46;EE1F21E1IK6JTOA5;28984
21410 ;2050000215 ;04030S01360520220720000893;406812;620220700269604;60241000;152982.81;15001;2294895133;3459F43A23QPV714;28991
20970 ;220200383 ;04030S01360520220720000888;406788;620220700273749;34009000;86364.29;15001;1295550714;987868HDH8MO0B2L;28992
21161 ;220200394 ;04030S01360520220720000884;406806;620220700261306;60828000;154471.28;15001;2317223671;606FB5S51OVIOUTQ;28993
21330 ;2040000257 ;04030S01360520220721000896;406811;620220700269192;30834000;78300.93;15001;1174592251;D2A052AF2EM156K8;28994
21527 ;2040000262 ;04030S01360520220720000894;406810;620220700268678;28707000;72899.93;15001;1093571850;0A0BB7L01E4BJ646;28995
21333 ;2050000208 ;04030S01360520220720000886;408479;620220700261644;60621000;153947.63;15001;2309368398;ECACC43A23QPUV8C;28996
21054 ;2030000390 ;04030S01360520220720000882;408484;620220700281555;30834000;78300.93;15001;1174592251;E0E0E4VNHUD6CIMJ;28997
21162 ;220200395 ;04030S01360520220720000892;406813;620220700270058;60677000;154089.26;15001;2311492989;D59A27L01E4BJ7FA;28998
21667 ;2030000403 ;04030S01360520220720000883;406737;620220700281146;60667000;154063.5;15001;2311106564;D3C9D5S51OVIPI9Q;28999
21331 ;2040000258 ;04030S01360520220721000898;4068807;620220700262917;60007000;152386.54;15001;2285950487;352276OIHJHV60G5;29000
21284 ;2050000197 ;00000000012920220727100122;406880;620220800016186;14378000;36511.42;15001;547707811.42;6A9795S51P2HT7PQ;29001
21612 ;2060000240 ;04030S01360520220727000910;408168;620220700282768;23572000;62458.02;15001;936932758;A0DB57L01E4BJJSG;29002
21488 ;2060000204 ;04030S01360520220720000887;406829;620220700254824;16114000;198680.64;10338.41;21141798580;BE05343A23QPUOJ8;29004
20955 ;2030000375 ;00000000012920220713100113;406882;620220800016225;7254000;18062.5;15298.51;276329336.88;1C1014VNHUG5G7R1;29005
21675 ;2070000139 ;00002001360520220801000144;903951;620220800014432;10835000;41919.07;10338.41;433376532.479;C251E2AF2EP09630;29013
21581 ;2060000236 ;04030S01360520220723000907;412611;620220800020906;47633000;127020.34;15001;1905432120;01AC55S51P2HTCDA;29020
20956 ;2030000376 ;00000000012920220704100107;376640;620220700159773;15456000;38354.5;15350.57;588763437.07;1507336SI98DEROT;29031
21683 ;2060000253 ;04030S01360520220802000916;414862;620220800036577;77502000;207181.8;14963;3100061273;ECBC26OIHJKUARN1;29032
21685 ;2060000254 ;04030S01360520220729000914;411205;620220700286925;31868000;84975.11;15001;1274711625;B93E74VNHUD6CNUD;29033
21528 ;2040000263 ;04030S01360520220720000890;408573;620220700259414;28707000;72899.93;15001;1093571850;5091843A23QPUT2M;29036
21022 ;2040000223 ;04030S01360520220720000889;408480;620220700262167;30834000;78300.93;15001;1174592251;4F3AE6OIHJHV5VON;29037
21158 ;220200391 ;04030S01360520220720000885;406786;620220700272961;60642000;153998.78;15001;2310135699;6985E1E1IK3KOAA1;29038
21526 ;2030000402 ;04030S01360520220721000897;403728;620220700262748;60631000;153971.76;15001;2309730372;D30E17L01E4BJ0AS;29039
21770 ;2050000237 ;00000000012920220802100126;416430;620220800057460;9640000;25769.8;14963;385593517.4;8CE6A0HK2PK7GG3K;29040
21541 ;2060000222 ;00000000071520220803221242;247113;620220800064359;1555000;3810.76;14963;57305447.03;223188HDH8PN5MR7;29041
21510 ;2060000217 ;04030S01360520220728000912;402506;620220700271919;34385000;12015820;109.01;1313148566;61E618HDH8MO099F;29042
21611 ;2060000239 ;04030S01360520220727000911;408093;620220700284167;22344000;59217.38;15001;888319917;E0DBE6OIHJHV6L87;29043
21515 ;2060000218 ;00000000012920220729100125;406881;620220800016217;19962000;50692.5;15001;760438192.5;EA13D6OIHJKUA7QP;29044
21762 ;2070000184 ;00002001360520220809000149;904148;620220800099305;29594000;79110.87;14963;1183735947.81;919BF4VNHUG5IOV9;29060
21579 ;2060000234 ;04030S01360520220802000915;419244;620220800050073;35800000;93368.3;14963;1397069873;1C49436SI9BCN8SP;29065
21759 ;2080000018 ;00002001360520220809000150;904149;620220800098867;20370000;78103.81;10432.06;814783632.149;E1BC56OIHJKUCOHJ;29066
21606 ;2060000238 ;04030S01360520220804000920;421736;620220800061697;58492000;223072.57;10432.06;2327106435;39C3C6OIHJKUBK81;29067
21668 ;2060000249 ;04030S01360520220803000917;424261;620220800069909;8791000;23500;14963;351630500;A62208HDH8PN5S8L;29068
21669 ;2060000250 ;04030S01360520220805000924;424260;620220800069907;10288000;27500;14963;411482500;5627E6OIHJKUBS8J;29069
21565 ;2070000058 ;04030S01360520220726000909;413626;620220800019937;51304000;202695.68;10338.41;2095551045;1A7346OIHJKUABF1;29125
21640 ;2060000244 ;04030S01360520220805000927;429328;620220800107385;55785000;149726.52;14903;2231374328;7595D4VNHUG5J0RP;29129
21671 ;2060000251 ;04030S01360520220805000928;429002;620220800096976;20678000;53928.05;14963;806925412;BEAAB5S51P2HVMMG;29130
21649 ;2060000245 ;04030S01360520220804000921;429001;620220800096621;16738000;44057.9;14963;659238358;4BA121E1IK6JUMBD;29131
21644 ;2050000234 ;04030S01360520220805000929;433051;620220800119343;24622000;66085.48;14903;984871908;A62C436SI9BCPCHF;29132
21820 ;2080000057 ;00002001360520220815000151;904274;620220800145343;16864000;43105.92;14903;642407525.76;26BEE36SI9BCQ5TV;29133
21815 ;2080000055 ;00002001360520220816000153;904310;620220800163503;5619000;21684.57;10364.02;224739317.171;E1B5C36SI9BCQNLF;29134
21811 ;2080000052 ;00002001360520220816000152;904309;620220800163571;5580000;21532.75;10364.02;223165851.655;901641E1IK6K0NNJ;29135
21334 ;2040000259 ;04030S01360520220803000919;429757;620220800101418;33353000;84914.63;14963;1270577609;A09127L01E7APR1A;29136
21625 ;2050000231 ;04030S01360520220803000918;422264;620220800069915;11065000;25783.2;15604.78;402341164;8AC164VNHUG5HS8R;29137
21849 ;2070000202 ;00002001360520220819000155;904380;620220800191397;7020000;26843.4;10459.53;280769347.602;DE78F6OIHJKUFIT5;29150
21832 ;2070000198 ;00002001360520220818000154;904344;620220800179334;11563000;31032.78;14903;462481520.34;7781E43A23TP8746;29151
21607 ;2050000229 ;04030S01360520220721000899;444243;620220800156447;67060000;179989.42;14903;2682382326;A8F696OIHJKUEGOV;29152
21695 ;2060000258 ;04030S01360520220815000941;442703;620220800163795;55735000;149593.92;14903;2229398190;BCF324VNHUG5KNUJ;29153
21519 ;2050000227 ;00000000012920220727100123;445778;620220800195002;71863000;53848.7;14828;798468523.6;F133B2AF2EP0EMDQ;29154
20205 ;220100208 ;04030S01360520220812000936;442706;620220800168860;25302000;67219.74;14903;1001775785;BB4E50HK2PK7JSSS;29155
21574 ;2060000233 ;04030S01360520220804000923;435241;620220800111659;176665000;217994.84;10364.02;2355531356;0003E8HDH8PN751B;29156
21580 ;2060000235 ;04030S01360520220804000922;435242;620220800112105;186094000;230007.32;10364.02;2481242359;43C934VNHU5J5F9;29159
21035 ;2040000227 ;00000000012920220628100101;406879;620220800016138;16496000;41889.86;15001;628389789.86;4AA2F7L01E7AN7OA;29221
21036 ;2040000228 ;00000000012920220729100124;406883;620220800016245;17085000;0;0;0;;29222
21036 ;2040000228 ;00000000012920220729100124;406883;620220800016245;17085000;43387.18;15001;650851087.18;91D4E4VNHUG5G7RL;29222
21037 ;220200389 ;04030S01360520220720000891;406836;620220700280236;97241000;246944.01;15001;3704407094;16D995S51OVIPHDC;29223
21756 ;2060000271 ;00002001360520220823000157;904470;620220800226188;1104000;2977.8;14828;44154818.4;1CA6D7L01E7ATKSC;29226
21631 ;2060000243 ;00000000012920220818100133;448943;620220800205822;12261000;31500;14828;467082000;C105F2AF2EP0F0VU;29229
21665 ;2060000248 ;00000000012920220818100134;448944;620220800205915;11388000;25257.2;14828;433825761.6;6E1094VNHUG5M12R;29230
21704 ;2060000259 ;04030S01360520220812000935;445159;620220800184363;19732000;52411.12;14828;777152087;E350036SI9BCRC1B;29231
21769 ;2070000185 ;04030S01360520220818000944;446885;620220800178722;49575000;133732.88;14828;1982991145;DA8752AF2EP0E6H2;29232
21748 ;2060000268 ;00000000012920220816100130;448940;620220800205776;10569000;27151.2;14828;402597993.6;6E9765S51P2130UG;29242
21750 ;2060000270 ;00000000012920220816100132;448941;620220800205777;10569000;27151.2;14828;402597993.6;A302B6OIHJKUG0UH;29243
21749 ;2060000269 ;00000000012920220815100129;448939;620220800205769;10569000;27151.2;14828;402597993.6;0A9248HDH8PNA0U9;29244
21835 ;2040000267 ;04030S01360520220823000952;460969;620220800250770;118854000;306054.42;14794;4527769089;8A5880HK2PK7MCSI;29246
21867 ;2080000088 ;00002001360520220823000158;904471;620220800224355;16138000;41458.42;14828;614745451.76;E6FD24VNHUG5MJ33;29249
21854 ;2080000081 ;00002001360520220823000156;904469;620220800224747;5717000;21862.35;10459.53;228669905.696;2840D6OIHJKUGJFB;29250
21852 ;2070000204 ;00002001360520220825000159;904540;620220800259991;20009000;51522.96;14794;762230670.24;D4BDF1E1IK6K3LSN;29253
21642 ;2050000232 ;04030S01360520220815000940;443212;620220800166420;60454000;154531.59;14903;2302984286;EFFBA0HK2PK7JQGK;29254
21886 ;2070000213 ;00002001360520220826000160;904548;620220800265093;11112000;30042.13;14794;444443271.22;47F6436SI9BCTQS5;29255
21608 ;2050000230 ;04030S01360520220805000926;448561;620220800189577;107810000;283733.43;14828;4207199300;B1C916OIHJKUFH49;29256
21716 ;2060000261 ;00000000012920220816100131;448942;620220800205804;12292000;31579.2;14828;468259377.6;E05C943A23TP90VC;29257
21503 ;2050000225 ;00000000012920220824100141;461111;620220800269381;14332000;36905.34;14794;545977599.96;2D30D1E1IK6K3V25;29258
21688 ;2060000256 ;04030S01360520220818000946;446102;620220800191018;53049000;143103.56;14828;2121939588;B07087L01E7ASIHA;29259
21745 ;2070000180 ;04030S01360520220818000945;446101;620220800190912;31504000;84982.86;14828;1260125848;5B9772AF2EP0EIE0;29260
21772 ;2070000186 ;04030S01360520220810000930;447774;620220800194468;8267000;22300;14828;330664400;492217L01E7ASLT4;29261
21504 ;2050000226 ;00000000012920220824100143;461110;620220800269336;15935000;41033.35;14794;607047379.9;1FAE15S51P2I4V0O;29262
21446 ;2050000218 ;00000000012920220824100142;461109;620220800269212;21253000;54726.79;14794;809628131.26;C47962AF2EP0GUSS;29263
21684 ;2070000146 ;04030S01360520220813000939;448386;620220800178475;178294000;227279.86;10459.53;2377240514;8F8E84VNHUG5L69B;29264
21857 ;2060000277 ;04030S01360520220816000942;449288;620220800195713;15301000;35943.39;15658.65;562824964;3E28A36SI9BCRN41;29265
21904 ;2070000219 ;00000000071520220826221354;271649;620220800267874;13679000;36081.11;14794;533783941.34;0416243A23TPAT12;29335
21271 ;2030000401 ;00000000012920220822100135;455536;620220800238750;5086000;12500.1;14794;184926479.4;139E00HK2PK7M14U;29417
21930 ;2070000227 ;04030S01360520220824000954;468718;620220800282240;152384000;412013.69;14794;6095330530;2D08E0HK2PK7NBK0;29418
21930 ;2070000227 ;04030S01360520220824000954;468718;620220800282240;152384000;412013.69;14794;6095330530;2D08E0HK2PK7NBK0;29418
21920 ;2070000226 ;00002001360520220830000164;904630;620220800299570;13028000;35222.48;14794;521081369.12;608EF0HK2PK7NSHI;29419
21885 ;2070000212 ;00002001360520220829000161;904590;620220800285443;13901000;54047.08;10287.7;556020144.916;C2CE936SI9BCUEO3;29420
