docentry;docnum;pib;nopen;kodebilling;pph22;pib_nilaipabean;pib_ndpbm;pib_cif2;pib_ntpn;apinvoice
21722 ;2060000266 ;00000000012920220830100149;468301;620220800300202;15027000;38694.16;14794;572441403.04;632422AF2EP0HT5A;29421
21624 ;2060000242 ;04030S01360520220811000934;473829;620220900015678;28128000;109477.65;10277.07;1125109472;D50647L01EAA2VHU;29422
21813 ;2070000194 ;04030S01360520220820000947;466987;620220800207035;72806000;196398.84;14828;2912202000;1CB984VNHUG5M25R;29423
21810 ;2070000193 ;04030S01360520220820000949;467164;620220800214452;70400000;189910.89;14828;2815998677;BB6E02AF2EP0F9DK;29424
21809 ;2070000192 ;04030S01360520220820000948;466988;620220800214495;84760000;228646.54;14828;3390370895;F7FB34VNHUG5M9EV;29425
21713 ;2070000168 ;00002001360520220830000166;900519;620220900015424;11039000;42962;10277.07;441523481.34;159A943A240OEVA0;29426
21687 ;2060000255 ;00000000012920220810100128;466794;620220800290775;26963000;24300;14794;359494200;37CD34VNHU5OJUN;29428
21682 ;2070000145 ;04030S01360520220811000931;441413;620220800156417;71301000;279458.7;10364.02;2896315556;9A0656OIHJKUEO1;29429
21806 ;2040000265 ;00000000012920220824100140;466797;620220800296017;148528000;110367.32;14981.38;1653454760.5;246296OIHJKUIP2H;29430
21718 ;2060000263 ;00000000012920220830100144;468309;620220800300199;23648000;60893.99;14794;900865688.06;883B28HDH8PNCT57;29431
21724 ;2060000267 ;00000000012920220830100148;468311;620220800300201;21078000;54275.8;14794;802956185.2;0B1D51E1IK6K4T59;29432
21717 ;2060000262 ;00000000012920220830100146;468308;620220800300155;20477000;52728.78;14794;780069571.32;7901B4VNHUG5OT3R;29433
21720 ;2060000264 ;00000000012920220830100145;468303;620220800300154;15962000;41100.97;14794;608047750.18;AB55843A23TPBT3Q;29434
21715 ;2060000260 ;00000000012920220830100147;468310;620220800300200;26619000;68544.29;14794;1014044226.26;1F4D90HK2PK7NT58;29435
21666 ;2050000235 ;00000000012920220824100139;463938;620220800281157;7903000;20094.58;14981.38;301044538.92;4B17F6OIHJKUIAI5;29436
21922 ;2080000127 ;00002001360520220902000169;904721;620220900020530;14905000;40135.8;14854;596177173.2;D2B2F0HK2PN6R49I;29438
21012 ;2030000384 ;00000000012920220824100137;463939;620220800281183;7341000;18666.25;14981.38;279646184.43;00E7B36SI9BCUAIV;29440
21911 ;2080000119 ;00002001360520220831000167;904654;620220800311803;66926000;260213.68;10287.7;2677000275.736;5833436SI9BCV8FR;29442
21780 ;2070000187 ;04030S01360520220827000957;468902;620220800291921;19967000;77157.27;10287.7;793770847;3D6A71E1IK6K4L2H;29450
21840 ;2070000200 ;04030S01360520220831000959;473833;620220900017818;20271000;78482.97;10277.07;806574976;969BF7L01EAA31KQ;29451
21906 ;2080000117 ;00002001360520220830000162;904628;620220800299386;5629000;21885.91;10287.7;225155676.307;8E7F15S51P2I5SBQ;29452
21929 ;2080000134 ;00002001360520220830000163;904629;620220800299233;16074000;41389.2;14794;612311824.8;C03B436SI9BCUS71;29453
21836 ;2070000199 ;04030S01360520220901000962;473831;620220900016260;20277000;53830.62;14854;799600029;D61250HK2PN6R044;29455
21853 ;2070000205 ;04030S01360520220826000956;472651;620220800276117;108684000;293857.74;14794;4347331406;597146OIHJKUI5KL;29456
21817 ;2050000238 ;04030S01360520220823000951;469224;620220800226296;59380000;152553.67;14828;2262065819;7CDEF5S51P213KVO;29457
21808 ;2060000276 ;00000000012920220824100138;466795;620220800291762;17673000;22034.85;10693.43;235628126.04;B65F82AF2EP0HKTI;29458
22017 ;2080000195 ;00002001360520220906000172;904807;620220900054460;6169000;24008.01;10277.07;24673999.331;3B9D80HK2PN6S5DS;29512
21787 ;2070000191 ;00002001360520220907000174;901141;620220900090763;12402000;31749.66;14880;472434940.8;76AED36SI9EC48SB;29515
21783 ;2070000189 ;04030S01360520220903000968;479901;620220900046546;19817000;76504.89;10277.07;786246110;B1F135S51P5H9TMI;29577
21781 ;2070000188 ;04030S01360520220903000967;479902;620220900047110;20575000;79921.46;10277.07;821358439;ABB920HK2PN6RU86;29578
22000 ;2080000188 ;00002001360520220906000173;904808;620220900054068;53797000;21003.74;10277.07;215856906.242;6407C7L01EAA451K;29579
21784 ;2070000190 ;00002001360520220908000175;901452;620220900124094;12811000;32760;14897;488025720;E3F3A43A240OI9DU;29583
21855 ;2070000206 ;04030S01360520220831000960;492586;620220900087276;174386000;228459.66;10177.49;2325145905;C077A5S51P5HB5FC;29584
21905 ;2070000220 ;04030S01360520220906000976;495009;620220900101522;21932000;58955.71;14880;877260965;9A9852AF2ERVNJCI;29585
21791 ;2060000275 ;04030S01360520220822000950;479682;620220900033109;18128000;48642.73;14854;722539111;E8E478HDH8SMGGIL;29586
21910 ;2070000223 ;04030S01360520220906000975;489264;620220900079527;49749000;133732;14880;1989945254;9F0586OIHJNTNTT7;29587
21919 ;2070000225 ;04030S01360520220906000972;492545;620220900053010;78430000;211201.02;14854;3137179951;63DE80HK2PN6S401;29588
21909 ;2070000222 ;04030S01360520220906000973;492546;620220900054967;29252000;77795.39;14854;1155572723;463B06OIHJNTN5TN;29589
21896 ;2070000216 ;04030S01360520220906000974;491012;620220900060228;70243000;188824.5;14880;2809708560;5FF6B7L01EAA4B24;29590
21851 ;2070000203 ;04030S01360520220831000961;492585;620220900086359;173509000;227309.86;10177.49;2313443827;A03D48HDH8SMI4IN;29591
21487 ;2060000203 ;00002001360520220906000170;901121;620220900086747;18604000;50010;14880;744148800;528626OIHJNTO4UR;29592
21771 ;2060000273 ;00002001360520220901000168;900930;620220900061789;10606000;27151.2;14880;404009856;C7A4E8HDH8SMHCIT;29593
22020 ;2070000242 ;00002001360520220914000181;902042;620220900189163;27143000;24300;14893;361899900;2588C36SI9EC78VB;29658
22095 ;2070000248 ;04030S01360520220913000986;498014;620220900135817;19002000;51020.4;14897;760050899;68CDD6OIHJNTPKS9;29691
21897 ;2070000217 ;04030S01360520220902000964;481994;620220900024135;8820000;23750;14854;352782500;DAB7B4VNHUJ4S7Q7;29692
21898 ;2070000218 ;04030S01360520220902000963;481993;620220900024134;10213000;27500;14854;408485000;46DA843A240OF7Q6;29693
21845 ;2070000201 ;04030S01360520220909000981;495635;620220900129145;19380000;76287.27;10097.81;770334358;DBEEB4VNHUJ4VEBP;29694
21782 ;2060000274 ;04030S01360520220909000980;492147;620220900104117;18215000;70233.79;10177.49;714803695;56CA56OIHJNTOLTL;29695
21895 ;2070000215 ;04030S01360520220913000988;495634;620220900126159;206299000;553934.07;14897;8251955841;5470E8HDH8SMJBEF;29696
21721 ;2060000265 ;04030S01360520220912000985;494438;620220900113257;59674000;152772.95;14880;2273261496;485976OIHJNTOUR9;29697
21999 ;2070000238 ;00002001360520220906000171;904806;620220900054212;1064000;27219.21;14854;404314145.34;19762AF2ERVM564;29698
22054 ;2090000032 ;00002001360520220913000178;905010;620220900116167;5704000;22415.34;10177.49;228131898.597;628026OIHJNTP1M7;29699
21866 ;2070000210 ;04030S01360520220831000958;483759;620220800304328;50643000;136374;14854;2025699396;A58E17L01E7B0168;29700
21831 ;2070000197 ;04030S01360520220816000943;442710;620220800177760;59812000;227559.07;10459.53;2380160919;DAC3E0HK2PK7K5J0;29701
21958 ;2070000234 ;04030S01360520220920000996;508910;620220900189799;205017000;550638.81;14893;8200663797;FAA8C8HDH8SML9J7;29702
21719 ;2040000264 ;04030S01360520220811000933;504958;620220900162369;60232000;154026.42;14897;2294531579;E90838HDH8SMKEQ1;29703
22030 ;2040000268 ;04030S01360520220913000989;498074;620220900148119;30620000;78300.93;14897;1166448954;215B58HDH8SMK0SN;29704
22094 ;2080000214 ;00002001360520220923000187;905261;620220900211758;13705000;36809.05;14893;548197181.65;FC5877L0IEAA8V1E;29705
22127 ;2090000077 ;00002001360520220920000183;905181;620220900181177;17413000;68975.87;10097.81;696505229.845;69AFF6OIHJNTR15P;29706
22148 ;2090000094 ;00000000071520220921221481;302633;620220900196295;27519000;73876.07;14893;1100236310;2A06D4VNHUJ51FU7;29707
21907 ;2070000221 ;00002001360520220909000176;901666;620220900149880;10618000;27151.2;14897;404471426.4;98B1C0HK2PN6V2JO;29709
22092 ;2080000213 ;00002001360520220922000184;905232;620220900205442;10064000;27027.47;14893;402520110.71;3AC8B2AF2ERVQOS2;29710
21816 ;2070000195 ;00002001360520220912000177;902198;620220900209608;11438000;29257.2;14893;435727479.6;FE7C87L01EAA8SU8;29711
21757 ;2070000182 ;04030S01360520220914000990;495636;620220900132362;38582000;98662.8;14897;1469779732;28BDC2AF2ERVOHGA;29712
21928 ;2080000133 ;04030S01360520220908000979;500821;620220900147932;17021000;45701.5;14897;680815246;2DAC52AF2ERVP0MS;29713
22068 ;2080000203 ;04030S01360520220919000991;521278;620220900179247;18901000;49844.96;14897;742540369;9FB8F6OIHJNTQV9F;29724
21692 ;2060000257 ;04030S01360520220905000971;485341;620220900067893;61325000;157000.62;14880;2336169226;3A37936SI9EC3IHL;29745
22022 ;2070000243 ;04030S01360520220920000995;507003;620220900183629;58905000;158165.53;14897;2356191900;85D568HDH8SML3ID;29746
21894 ;2080000111 ;04030S01360520220908000977;508905;620220900168159;172166000;227329.96;10097.81;2295534743;322C18HDH8SMKKEV;29747
21893 ;2080000110 ;04030S01360520220908000978;;620220900168224;172128000;227279.7;10097.81;2295027227;4521443A240OJKH0;29748
21892 ;2070000214 ;04030S01360520220909000983;512057;620220900198884;43719000;117420.67;14893;1748746038;D811243A240OKIF4;29749
22089 ;2080000211 ;04030S01360520220926001005;517381;620220900236596;18336000;48839.56;14893;727367567;93CF75S51P5HFN9K;29753
22090 ;2080000212 ;04030S01360520220926001004;517404;620220900236578;20606000;53991.85;14893;804100622;67A557L01EAA9N92;29754
22007 ;2070000240 ;00002001360520220922000186;902823;620220900279850;10696000;27151.2;15007;407458058.4;4350A0HK2PN731HA;29755
22008 ;2070000241 ;00002001360520220922000185;902822;620220900279957;10696000;27151.2;15007;407458058.4;2CAFF6OIHJNTU1KL;29756
22006 ;2070000239 ;00002001360520220913000179;902410;620220900224645;12346000;31579.2;14893;470309025.6;404D64VNHUJ52BKS;29757
21959 ;2070000235 ;00002001360520220914000180;902411;620220900223311;12346000;31579.2;14893;470309025.6;81D6D1E1IK9JEAAF;29758
22121 ;2080000219 ;04030S01360520220920000998;517379;620220900228316;77675000;203531.5;14893;3031194630;207805S51P5HFF6S;29759
22205 ;2070000254 ;04030S01360520220913000987;520200;620220900228091;51400000;134682.86;14893;2005831834;7BCEC1EIK9JEEVR;29760
21807 ;2040000266 ;00000000012920220824100140;466797;620220800296017;148528000;110367.32;14981.38;0;246296OIHJKUIP2H;29761
22036 ;2070000245 ;04030S01360520220920000997;521187;620220900253299;20083000;80200.03;9970.22;799611943;B131D8HDH8SMN7JJ;29762
22143 ;2080000222 ;04030S01360520220927001008;524360;620220900249719;7708000;20700;14893;308285100;E59DD8HDH8SMN43N;29763
22220 ;2090000144 ;00002001360520221003000196;905473;620221000012875;11664000;31087.35;15007;466527861.45;D282E4VNHUM47L2B;29766
22029 ;2050000239 ;04030S01360520220903000969;525817;620220900229357;59857000;153109.72;14893;2280263060;61A376OIHJNTSG7D;29767
22031 ;2040000269 ;04030S01360520220903000970;525818;620220900239506;55160000;141094.24;14893;2101316516;A2D9D5S51P5HFQ4I;29768
22230 ;2090000154 ;00002001360520221004000197;905523;620221000031940;5341000;21426.83;9970.22;213630209.003;DD0AB0HK2PQ677M4;29832
22287 ;2090000168 ;00002001360520221014000208;905775;620221000136113;12308000;32299.14;15242;492303491.88;FDA2D36SI9HBHDDH;29900
22291 ;2090000172 ;00002001360520221014000209;905776;620221000136373;30728000;80639.05;15242;1229100400.1;C7ED936SI9HBHDLL;29902
22067 ;2070000246 ;04030S01360520220928001010;552500;620221000130189;28717000;75360.7;15242;1148647789;556A98HDH8VLV7KD;29907
21935 ;2070000229 ;04030S01360520221003001015;537786;620221000054867;95817000;240141.52;15200;3650151104;8539C6OIHJQT2U2J;29908
22033 ;2080000200 ;04030S01360520220926001006;536435;620221000026179;170404000;227883.3;9970.22;2272046635;A750B8HDH8VLS223;29909
22125 ;2080000220 ;04030S01360520220928001009;536389;620221000025736;169953000;227279.7;9970.22;2266028611;6DEF05S51P8GL1K8;29910
22237 ;2090000161 ;00002001360520221004000199;905525;620221000032246;12147000;32374.32;15007;485841420.24;169B75S51P8GL7VM;29911
22226 ;2090000150 ;00002001360520221004000198;905524;620221000032032;25210000;67193.59;15007;1008374205.13;8BFCA2AF2EUV17P0;29912
22032 ;2070000244 ;04030S01360520220923001001;530808;620220900264379;34288000;91392;15007;1371519744;FA6DE8HDH8SMNIDR;29915
21876 ;2070000211 ;00002001360520220915000182;902530;620220900240105;12751000;34246.8;14893;510037592.4;167AD4VNHUJ52QN9;29916
22146 ;2080000223 ;04030S01360520221003001014;543596;620221000082305;42359000;111470.31;15200;1694348712;2D3934VNHUM49OS1;29917
22080 ;2080000208 ;04030S01360520220919000992;530804;620220900210877;70235000;188638.89;14893;2809398989;522486OIHJNTRU5T;29918
22072 ;2080000207 ;04030S01360520221003001013;541705;620221000009266;41315000;110119.53;15007;1652563787;7BBAF5S51P8GKHHI;29919
22168 ;2080000235 ;00002001360520221011000206;904164;620221000131120;10864000;27151.2;15242;413838590.4;36B410HK2PQ6A8HG;29920
22166 ;2080000233 ;00002001360520221011000204;904162;620221000131738;10864000;27151.2;15242;413838590.4;794BF7L01ED9I94Q;29921
22167 ;2080000234 ;00002001360520221011000205;904163;620221000131428;10864000;27151.2;15242;413838590.4;268E57L01ED9I8R4;29922
21939 ;2070000232 ;00002001360520220927000193;903705;620221000080700;15439000;38694.16;15200;588151232;BC22A0HK2PQ68N9S;29923
21938 ;2070000231 ;00002001360520220927000192;903704;620221000080500;15439000;38694.16;15200;588151232;40DEA0HK2PQ68N3K;29924
21914 ;2070000224 ;00002001360520221006000201;903849;620221000092772;29536000;76230;14759.94;1125150226.2;72F452AF2EUV3334;29925
22026 ;2080000198 ;00002001360520220927000194;903706;620221000082521;18699000;46864.08;15200;712334016;495111E1IKCILP2P;29926
22195 ;2080000237 ;04030S01360520221007001024;547559;620221000096954;60331000;158763.19;15200;2413200488;23C5843A243NT75Q;29927
22292 ;2090000173 ;00002001360520221011000203;905716;620221000093584;5203000;21184.79;9822.63;208090353.798;67DB843A243NT3SG;29928
22149 ;2080000224 ;04030S01360520221004001020;536436;620221000028028;72593000;288229.66;9970.22;2873713121;E312B7L01ED9F3RS;29929
22175 ;2070000253 ;00002001360520221005000200;903707;620221000085517;18206000;22934.55;10584.25;242745010.838;D4ED36OIHJQT3S0D;29930
22344 ;2100000062 ;00002001360520221019000216;905903;620221000171883;13386000;35127.48;15242;535413050.16;F1F5036SI9HBIGBB;29931
22060 ;2080000201 ;00002001360520220926000188;903414;620221000050383;16494000;42569.25;14759.94;628319575.845;27A0836SI9HBEPMF;29932
22081 ;2050000240 ;04030S01360520220921001000;532966;620220900228472;58001000;148362.22;14893;2209558542;C6AD42AF2ERVRFBO;29933
22273 ;2070000257 ;04030S01360520220930001012;555596;620221000044952;13463000;31719.42;15433.79;489550867;CB36A2AF2EUV1KCO;29950
22246 ;2080000245 ;04030S01360520221012001026;562741;620221000166699;41804;109707.08;15242;1672155313;0552E8HDH8VM0B9B;30004
22343 ;2100000061 ;00002001360520221020000218;905934;620221000182540;9645000;25121.33;15357;385788264.81;59DC60HK2PQ6BQOC;30005
22243 ;2080000243 ;00002001360520221017000210;904843;620221000182198;10946000;27151.2;15357;416960978.4;49F357L01ED9JQDM;30006
22150 ;2080000225 ;04030S01360520221012001025;558025;620221000132671;17622000;46244.08;15242;704852267;206D31E1IKCINA1V;30007
22308 ;2090000176 ;04030S01360520221017001033;563297;620221000157878;77111000;202363.6;15242;3084425991;57D0B7L01ED9J2LM;30008
22278 ;2080000248 ;04030S01360520221012001028;562058;620221000156979;31251000;81632.81;15242;1244247290;EC2908HDH8VM01PJ;30009
22279 ;2090000166 ;04030S01360520221012001027;562059;620221000157400;20454000;53497;15242;815401274;B2DCF0HK2PQ6B26O;30010
22212 ;2080000242 ;00000000012920220720100120;402553;620220700286771;23326000;90151.41;10338.41;932022238.66;F6F051E11K3KONPJ;30086
22212 ;2080000242 ;04030S01360520221006001022;565196;620221000172730;57786000;143344.71;15357;2201344711;E41A10HK2PQ6BH5Q;30086
22144 ;2070000251 ;04030S01360520221003001018;566265;620221000171909;62187000;154262.04;15357;2369002148;D98088HDH8VM0GC5;30087
22041 ;2060000282 ;04030S01360520220910000984;566267;620221000182128;60038000;148932.08;15357;2287149953;BCEB17L01ED9JQBG;30088
22039 ;2060000280 ;04030S01360520220902000966;566257;620221000192573;60045000;148948.43;15357;2287401040;123D736SI9HBJ4HT;30089
21989 ;2060000279 ;04030S01360520220909000982;532108;620220900188364;57877000;148043.03;14893;2204804846;D14E143A240OK86C;30090
22239 ;2060000285 ;00002001360520221018000215;905235;620221000228675;9714000;25301.4;15357;388553599.8;F48AA4VNHUM4E7Q3;30091
21818 ;2070000196 ;00002001360520221018000214;904889;620221000192379;24944000;21656.8;15357;332583477.6;21F768HDH8VM14BR;30092
22301 ;2090000174 ;04030S01360520221020001042;568036;620221000198640;32034000;83436.1;15357;1281328188;57F980HK2PQ6CAFG;30093
22280 ;2090000167 ;04030S01360520221013001029;570411;620221000166854;52020000;136516.8;15242;2080789066;FCB6E43A243NVBE6;30094
22244 ;2080000244 ;00002001360520221017000211;904846;620221000182300;10946000;27151.2;15357;416960978.4;E56A10HK2PQ6BQGS;30095
22113 ;2080000217 ;00002001360520221017000213;904894;620221000192299;17757000;44046.56;15357;676423021.92;BEB108HDH8VM149B;30096
22112 ;2080000216 ;00002001360520221017000212;904893;620221000192242;15905000;39454.63;15357;605904752.91;CB8D12AF2EUV647I;30097
22318 ;2090000182 ;04030S01360520221020001041;569489;620221000202775;32570000;84093.27;15357;1291420347;41D154VNHUM4DEGN;30098
22315 ;2090000180 ;04030S01360520221024001044;572242;620221000222467;20938000;53493.82;15357;821504594;8C3CE6OIHJQT81O3;30099
22071 ;2080000206 ;00002001360520221019000217;905284;620221000235854;24947000;101920;9790.57;997854894.4;5B66E43A243O1EQE;30100
21863 ;2070000209 ;00002001360520221011000207;905112;620221000207026;17080000;43580;14929.6;650631968;8FFE25S51P8GQILI;30102
22288 ;2090000169 ;04030S01360520221018001035;567913;620221000182906;122441000;169556.4;9628.34;1632546668;FD99F5S51P8GPR3Q;30103
22221 ;2090000145 ;04030S01360520221004001021;571462;620221000206815;16151000;42065.86;15357;646005412;C71814VNHUM4DIEV;30104
21860 ;2070000207 ;00002001360520221011000207;905112;620221000207026;17080000;43580;14929.6;650631968;8FFE25S51P8GQILI;30105
22231 ;2090000155 ;04030S01360520221013001030;572239;620221000210569;143703000;198998.9;9628.34;1916029069;185DF8HDH8VM1M49;30106
22289 ;2090000170 ;04030S01360520221018001036;567914;620221000183774;123069000;170425.92;9628.34;1640918703;F023643A243NVRUU;30107
21758 ;2060000272 ;04030S01360520220902000965;566266;620221000172248;63441000;157373.18;15357;2416779925;CAA8F7L01ED9JGMO;30108
22448 ;2090000223 ;04030S01360520221027001055;577766;620221000257853;83282000;214559.11;15526;3331244742;CBDF636SI9HBL49T;30165
22370 ;2090000199 ;04030S01360520221026001051;585361;620221100005211;26074000;67173.12;15526;1042929861;06AD71E1IKFHV5QR;30168
22372 ;2090000201 ;04030S01360520221026001052;586668;620221100014093;26074000;67173.12;15526;1042929861;79B5136SI9KAPEGD;30169
22314 ;2090000179 ;04030S01360520221019001038;582174;620221000210466;25790000;67173.12;15357;1031577604;C8BBE5S51P8GQM12;30170
22312 ;2090000178 ;04030S01360520221019001037;582173;620221000207807;68658000;178830.45;15357;2746299221;B6F6160IHJQT7JDV;30171
22321 ;2090000183 ;04030S01360520221025001048;579999;620221000247780;24846000;64010.06;15526;993820192;3D7660HK2PQ6DQF4;30172
22304 ;2090000175 ;00002001360520221024000219;906299;620221100034227;35265000;47048.4;9993.95;470199357.18;5800E6OIHJTSE25J;30173
22248 ;2080000246 ;04030S01360520221025001047;579587;620221000261287;17896000;46105.45;15526;715833217;BB6C76OIHJQT97L7;30174
22097 ;2060000284 ;04030S01360520221003001016;579613;620221000249872;83332000;204465.7;15526;3174534458;17EA32AF2EUV7SGG;30175
22126 ;2080000221 ;04030S01360520221017001032;560487;620221000154804;30866000;11166240;105.3;1175825171;7C0E143A243NUVLK;30207
22063 ;2080000202 ;04030S01360520221020001039;574612;620221000238383;50074000;122863.11;15526;1907572646;E213A36SI9HBKH9F;30215
22272 ;2080000247 ;04030S01360520221024001045;586660;620221100010552;106742000;250000;15526;3881500000;950D22AF2F1UCB1O;30216
22209 ;2080000241 ;00002001360520221031000223;905980;620221100012017;15384000;37744.71;15526;586024367.46;EBC466OIHJTSDCFH;30217
22387 ;2080000258 ;04030S01360520221031001060;585007;620221000283040;15353000;36208.83;15536.99;562576230;7BF920HK2PQ6EST0;30218
22091 ;2070000247 ;04030S01360520220923001002;579552;620221000261307;54149000;132862;15526;2062815412;86E6A6OIHJQT97LR;30219
22398 ;2090000209 ;04030S01360520221027001053;579329;620221000254377;8582000;22110;15526;343279860;AE6CB6OIHJQT90T9;30220
22452 ;2100000130 ;00002001360520221101000225;906293;620221100006140;4785000;11738.4;15526;182250398.4;E148F0HK2PT5I6NS;30221
22096 ;2060000283 ;04030S01360520220919000994;579696;620221000249395;77251000;189544.17;15526;2942862783;8CE944VNHUM4ES1J;30222
