sapBPCode;CreditLimit
RS0002;10000000
PC0001;50000000
RS0005;5000000
HT0036;5000000
RS0006;5000000
RS0007;1000000
RS0008;300000
PC0002;1000000
RS0010;50000000
HT0033;350000000
RS0011;2000000
RS0009;5000000
FC0003;1000000
HT0030;200000000
RS0012;5000000
HT0037;10000000
HT0039;30000000
PC0003;1000000
HT0034;10000000
RS0013;5000000
RS0014;5000000
RS0365;2000000
RS0366;5000000
RS0003;50000000
HT0003;30000000
RS0016;0
PC0057;1000000
RS0017;2000000
RS0018;1000000
RS0019;2000000
HT0004;0
HT0020;5000000
HT0005;10000000
DS0001;3000000
PC0004;1000000
PC0005;20000000
RS0020;5000000
RS0021;300000
DS0002;300000
UM0020;1000000
UM0002;1000000
UM0040;5000000
UM0001;5000000
UM0003;1000000
UM0004;5000000
UM0021;5000000
UM0005;1000000
RS0022;30000000
HT0006;5000000
RS0023;1000000
DS0003;3000000
DS0004;10000000
RS0024;5000000
PC0007;1000000
PC0006;5000000
RS0025;7000000
HT0007;50000000
RS0264;1000000
RS0243;1000000
RS0026;1000000
PC0008;1000000
PC0009;1000000
PC0010;1000000
RS0027;100000
RS0028;300000
RS0029;1000000
RS0144;1000000
RS0030;5000000
HT0009;20000000
HT0010;3500000
RS0032;5000000
RS0033;0
RS0037;5000000
UM0007;5000000
UM0046;1000000
UM0006;3000000
PC0012;5000000
PC0013;1000000
PC0014;50000000
PC0015;1000000
RS0038;7000000
PC0016;5000000
RS0039;15000000
PC0017;5000000
RS0040;1000000
RS0041;5000000
UM0008;3000000
RS0042;1000000
PC0018;1000000
PC0055;0
PC0019;1000000
PC0020;500000
PC0021;5000000
RS0044;5000000
RS0045;5000000
RS0046;1000000
RS0047;5000000
RS0048;1000000
RS0049;20000000
RS0051;5000000
RS0066;1000000
RS0067;20000000
RS0068;5000000
RS0054;5000000
RS0069;1000000
RS0070;2000000
PC0025;5000000
RS0063;0
RS0064;0
RS0043;300000
RS0071;500000
RS0334;1000000
RS0073;300000
DS0008;5000000
DS0007;8000000
RS0074;10000000
RS0075;300000
RS0076;5000000
RS0127;5000000
PC0023;1000000
RS0077;10000000
RS0078;1000000
RS0079;5000000
RS0080;1000000
DS0006;5000000
RS0065;10000000
RS0081;7000000
RS0082;2000000
RS0050;5000000
RS0362;5000000
RS0083;5000000
RS0084;1000000
RS0085;15000000
RS0086;5000000
RS0087;1000000
RS0088;300000
RS0089;5000000
RS0090;2000000
RS0091;5000000
RS0092;5000000
HT0013;50000000
HT0012;5000000
RS0242;5000000
RS0093;5000000
RS0094;1000000
RS0095;1000000
RS0096;25000000
PC0026;1000000
PC0027;300000
HT0014;3000000
HT0015;1000000
RS0261;5000000
RS0260;1000000
RS0097;1000000
RS0367;5000000
RS0098;4000000
PC0028;1000000
RS0099;1000000
RS0072;5000000
RS0100;10000000
HT0016;5000000
HT0017;100000000
HT0011;300000
HT0018;5000000
RS0244;5000000
RS0102;0
RS0103;1000000
RS0104;5000000
DS0009;2000000
RS0105;300000
RS0106;2000000
RS0107;5000000
RS0108;5000000
HT0019;70000000
PC0029;2000000
PC0030;30000000
PC0031;1000000
PC0032;20000000
RS0109;5000000
PC0033;200000
RS0110;10000000
RS0111;50000000
RS0112;8000000
RS0113;5000000
RS0114;300000
HT0002;1000000
RS0115;5000000
RS0101;5000000
RS0116;5000000
UM0011;10000000
UM0012;5000000
UM0013;2000000
UM0014;3000000
UM0015;5000000
DS0018;15000000
UM0009;5000000
UM0010;1000000
UM0016;2000000
UM0017;300000
UM0018;300000
UM0019;1000000
UM0044;1000000
UM0045;300000
RS0117;5000000
PC0034;2000000
RS0364;300000
RS0118;5000000
DS0010;10000000
RS0120;20000000
HT0032;5000000
RS0121;300000
RS0122;3000000
RS0119;1000000
RS0123;5000000
DS0005;5000000
RS0124;0
RS0125;60000000
RS0126;1000000
RS0129;0
RS0128;1000000
DS0011;5000000
RS0130;5000000
PC0070;5000000
RS0131;500000
RS0164;1000000
RS0132;5000000
RS0133;5000000
RS0374;5000000
UM0022;1500000
PC0035;1000000
PC0036;20000000
RS0134;1000000
RS0135;500000
PC0037;2000000
PC0038;1000000
PC0039;5000000
PC0041;300000
RS0137;5000000
RS0142;20000000
PC0040;1000000
RS0136;5000000
UM0023;5000000
UM0024;300000
UM0025;5000000
UM0026;5000000
UM0027;1000000
PC0024;1000000
RS0292;5000000
RS0138;2000000
RS0139;10000000
RS0140;1000000
RS0141;1000000
PC0042;1000000
PC0060;1000000
PC0043;1200000
PC0044;11000000
PC0045;1000000
PC0046;1000000
PC0047;5000000
RS0143;300000
PC0048;2000000
CT0001;5000000
CT0002;5000000
HT0021;10000000
RS0145;5000000
PC0049;5000000
PC0050;1000000
RS0146;5000000
HT0023;1000000
RS0148;0
RS0147;2000000
RS0149;10000000
RS0240;5000000
PC0051;1000000
RS0150;15000000
RS0052;1000000
RS0151;20000000
RS0152;2000000
RS0153;2000000
RS0154;300000
RS0155;1500000
HT0024;20000000
RS0249;10000000
RS0156;2500000
RS0157;5000000
RS0246;5000000
DS0012;20000000
HT0025;10000000
RS0158;1000000
PC0052;5000000
RS0061;5000000
CT0003;1000000
UM0028;5000000
DS0013;2000000
RS0159;5000000
DS0015;5000000
RS0160;10000000
RS0161;10000000
RS0163;1000000
UM0029;2000000
UM0030;5000000
DS0016;300000
UM0031;900000000
RS0165;5000000
RS0166;5000000
RS0167;2000000
RS0062;10000000
RS0250;5000000
RS0168;5000000
RS0170;1000000
PC0022;5000000
RS0171;5000000
RS0172;5000000
RS0368;1000000
RS0173;1000000
HT0026;30000000
UM0032;300000
PC0011;5000000
UM0033;300000
RS0174;5000000
RS0252;10000000
RS0034;10000000
RS0176;1000000
RS0175;1000000
RS0177;300000
RS0178;10000000
RS0055;5000000
RS0179;300000
RS0180;5000000
RS0181;5000000
RS0263;5000000
PC0058;5000000
RS0251;3000000
RS0182;3000000
RS0183;10000000
RS0169;1000000
CT0004;1000000
RS0184;2000000
HT0027;50000000
PC0053;1000000
RS0185;1000000
RS0186;300000
RS0187;300000
RS0259;3000000
FC0001;0
RS0192;1000000
RS0189;1000000
DS0017;5000000
RS0190;5000000
RS0191;10000000
RS0194;500000
RS0195;5000000
RS0196;5000000
RS0197;5000000
RS0198;1000000
RS0199;300000
RS0200;5000000
RS0188;2000000
RS0031;5000000
UM0034;100000
UM0035;500000
UM0036;10000000
UM0037;5000000
UM0039;5000000
UM0041;10000000
UM0042;5000000
UM0038;10000000
DS0019;20000000
RS0201;300000
RS0202;300000
RS0203;5000000
RS0162;300000
RS0204;20000000
RS0205;50000000
RS0206;1000000
RS0207;1000000
RS0208;500000
RS0209;5000000
RS0210;300000
RS0211;5000000
RS0215;5000000
RS0212;5000000
RS0214;5000000
RS0213;300000
UM0043;10000000
FC0002;0
RS0216;2000000
RS0217;6000000
PC0054;1000000
RS0218;1000000
RS0219;1000000
RS0220;5000000
RS0221;5000000
RS0222;5000000
RS0223;5000000
RS0224;300000
RS0225;300000
RS0226;15000000
RS0227;1000000
RS0228;15000000
RS0229;5000000
RS0274;1000000
RS0231;5000000
RS0232;10000000
RS0230;300000
RS0233;0
HT0028;5000000
HT0029;500000
RS0234;15000000
RS0235;300000
RS0236;10000000
RS0257;5000000
RS0237;300000
RS0238;1000000
RS0239;5000000
RS0247;1000000
RS0266;5000000
RS0267;5000000
HT0040;10000000
RS0268;300000
RS0269;10000000
RS0270;5000000
RS0271;5000000
RS0272;300000
RS0273;5000000
RS0275;5000000
RS0254;300000
RS0253;1000000
RS0276;100000000
RS0277;3000000
RS0278;1000000
RS0279;300000
HT0041;1000000
RS0369;1000000
RS0280;1000000
HT0042;10000000
HT0043;100000000
HT0044;0
RS0281;1000000
RS0282;5000000
RS0283;1000000
RS0262;5000000
RS0255;5000000
RS0284;20000000
HT0022;300000
HT0045;2000000
RS0285;3000000
RS0286;10000000
HT0008;5000000
PC0061;1000000
RS0248;500000
RS0256;1000000
RS0287;0
CT0009;5000000
CT0005;5000000
RS0288;3000000
PC0062;1000000
PC0063;2000000
RS0289;10000000
RS0290;1000000
RS0291;5000000
RS0293;1000000
RS0294;10000000
RS0295;1000000
DS0022;2000000
PC0064;1000000
RS0296;5000000
RS0297;1000000
RS0300;30000000
FC0004;0
RS0298;5000000
RS0299;5000000
UM0047;5000000
RS0337;30000000
RS0302;5000000
PC0065;1000000
FC0005;50000000
RS0303;50000000
RS0059;25000000
RS0304;25000000
RS0305;25000000
RS0306;5000000
HT0031;5000000
PC0056;3000000
RS0056;500000
RS0057;2000000
RS0058;300000
RS0307;5000000
HT0038;500000
RS0308;5000000
HT0046;30000000
RS0309;5000000
RS0310;100000000
RS0311;10000000
PC0066;5000000
RS0312;1000000
RS0258;5000000
RS0313;20000000
RS0314;1000000
RS0315;3000000
RS0265;1000000
RS0316;5000000
RS0317;2000000
RS0318;1000000
RS0319;5000000
UM0048;2000000
RS0320;5000000
DS0023;15000000
RS0321;1000000
RS0322;2000000
CT0006;5000000
DS0014;5000000
RS0323;3500000
SM0001;10000000
UM0049;1000000
RS0325;500000
RS0324;5000000
RS0326;3000000
HT0047;150000000
HT0048;500000000
HT0035;1000000
RS0370;5000000
RS0327;1000000
RS0328;5000000
RS0329;50000000
RS0330;5000000
RS0245;1000000
PC0059;10000000
HT0049;50000000
RS0331;1000000
RS0332;1000000
RS0371;2000000
HT0052;50000000
HT0050;300000000
RS0053;2000000
UM0050;5000000
RS0333;1000000
RS0335;1000000
RS0004;1000000
RS0060;5000000
RS0336;10000000
RS0193;1000000
DS0021;1000000
DS0020;1000000
PC0067;10000000
RS0372;5000000
CT0007;3000000
CT0008;10000000
UM0051;1000000
DS0024;20000000
DS0025;300000
DS0026;300000
RS0338;5000000
PC0068;5000000
RS0340;1000000
RS0341;1000000
RS0342;1000000
RS0373;1000000
RS0343;5000000
RS0344;1000000
RS0339;300000
RS0015;500000
RS0036;5000000
RS0346;1000000
RS0347;5000000
RS0349;5000000
RS0350;500000
RS0348;50000000
RS0351;5000000
RS0352;5000000
RS0353;5000000
RS0354;5000000
HT0001;2000000
RS0355;5000000
RS0356;15000000
RS0035;50000000
RS0357;3000000
RS0358;10000000
RS0359;5000000
RS0241;1000000
DS0027;1000000
RS0360;500000
RS0361;5000000
RS0363;1000000
PC0069;5000000
HT0051;1000000
