sapBPCode;Outlet;Outlet Address
RS0002;1863 RESTAURANT & LOUNGE;JLN. MONGINSIDI 79 SOLO(TIMUR STASIUN BALAPAN)
PC0001;ADLER KAFFEE;Jl. Mertolulutan No.30, Purwodiningratan, Kec. Jebres, Kota Surakarta, Jawa Tengah 57128
RS0005;AFTER SIX RESTAURANT;Jl. Kalilarangan No.23, Jayengan, Serengan, Kota Surakarta
HT0036;AGAS INTERNATIONAL HOTEL (PT. NIKI SAMI MULYA INDAH);Jl. Dr. Muwardi No.44Solo
RS0006;AGENK RESTAURANT;JL. BATURETNO - BATUWARNO, WONOGIRI
RS0007;AIRA RESTAURANT THE PARK;Jl. Ir. Soekarno, Dusun II, Madegondo, Kec. Grogol, Kabupaten Sukoharjo
RS0008;AIRU SUSHI RESTAURANT;Jl. Yososdipuro No.21Solo
PC0002;AJAR NGOPI;JL. DOKTOR SUTOMO NO 21 A PENUMPING
RS0010;ALAMAMA RESTO;Jl. Gajahmada No.42, Timuran, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57131 (depan Hotel Novotel Solo)
HT0033;ALANA SOLO (PT. DELTA MERLIN DUNIA PROPERTI);Jl. Adi Sucipto, Blulukan, Blulukan, Kec. Colomadu, Kabupaten Karanganyar, Jawa Tengah
RS0011;ALFREDO CASUAL KITCHEN;"Ruko Permata Hijau 1 No.52 Purwokerto 53121 UP : BPK. ARIGUNO 0811 2622 322"
RS0009;AL GHUROBA;Jl. Aster Raya, Talang Abang, RT 05/11, Sanggrahan, Kec. Grogol, Kabupaten Sukorharjo, Jawa Tengah 57552, Indonesia
FC0003;ALILA HOTEL SOLO (FoC);JL.SLAMET RIYADI 562 RT 001 RW 001, JAJAR, LAWEYAN, SURAKARTA
HT0030;ALILA HOTEL SOLO (PT. NARENDRA LENTERA ADISAKTI);JL.SLAMET RIYADI 562 RT 001 RW 001, JAJAR, LAWEYAN, SURAKARTA
RS0012;ALL IN DINE;"JL. CIPTO MANGUNKUSUMO NO. 54 (UTARA SOLO PARAGON) SOLO"
HT0037;ALLIUM CEPU HOTEL (PT.GO CELL INTERNATIONAL);Jalan By Pass Cepu, Balun, Cepu, Megal, Balun, Blora, Kabupaten Blora,
HT0039;ALLURA AZANA RESORT (PT. UNGGUL RESIR CEMERLANG);KALISORO RT003 RW003,KELURAHAN KALISOLO KEC.TAWANGMANGU KAB.KARANGANYAR
PC0003;ALMAMATER;Jl. Ir. Sutami No.32, Jebres, Kec. Jebres, Kota Surakarta, Jawa Tengah 57126
HT0034;AMARELLO HOTEL (PT. GUNTUR MADU TAMA);JL.GATOT SUBROTO NO 89 - 103DEPAN SINGOSAREN PLAZA SURAKARTA
RS0013;AMIRA SANDWICH & RESTO;Semanggi, Pasar Kliwon, Surakarta
RS0014;AMY BAKERY;"JL. DUWET RAYA NO.8 LAWEYAN DEKAT UMS SURAKARTA"
RS0365;A PIZZA;JL. MARTADINATA NO 95 SOLO(DEPAN KELURAHAN SUDIROPRAJAN)
RS0366;ARJE'S KITCHEN;"JL. ANTARIKSA 3 KENTINGAN JEBRES (SEBELAH BARAT TEMBOK RSJ SOLO) SURAKARTA"
RS0003;ARMEY KITCHEN;Jl. Yos Sudarso Nonongan No.68, Kemlayan, Kec. Serengan, Kota Surakarta
HT0003;ASTON HOTEL SOLO (PT. DUTA MITRA PROPERTINDO);Slamet Riyadi St No.373, Sondakan, Laweyan, Surakarta City, Central Java 57147
RS0016;ATRIA RESTO & CAFE;"Jl. Kartini No. 33 Solo"
PC0057;AWOR COFFEE KLATEN;Jl. Merbabu No. 5 (Sebelum RS Cakra Husada Klaten) Gayamprit, Klaten Selatan, Klaten
RS0017;AYAM-AYAM RESTO KLATEN;"JLN. SOLO-KLATEN KLATEN"
RS0018;AYAM GEPREK ABANG IRENG;"Jl. Suryo 2 No. 51 A Jebres, Surakarta Jawa Tengah"
RS0019;AYAM GEPREK IBU MUMU;Jl. Sutowijoyo No.39, Penumping, Laweyan, Kota Surakarta, Jawa Tengah 57141
HT0004;AYOM JAVA VILLAGE;Gatak,Gajahan,Colomadu,Kabupaten Karanganyar, Jawa Tengah
HT0020;AZHIMA HOTEL BANDARA;BANDARA ADI SUMARMODAERAH GAGAK SIPAT
HT0005;AZIZA HOTEL;JL. KAPTEN MULYADI NO 115PASAR KLIWONSURAKARTA - 57113
DS0001;AZKAYRA FROZEN;KARANGANYAR
PC0004;BABE'S COFFEE;"Jl. Blewah Raya 1 No. 89, Karangasem, Laweyan Surakarta Dekat kampus 4 kedokteran UMS"
PC0005;BABRAK SPACE;JL. BATURAN RAYA. BATURAN KEC COLOMADU KABUPATEN KARANGANYAR
RS0020;BAKE IT;"JL. HONGGOWONGSO NO.29 (SEBELAH AM PM RESTO) SOLO"
RS0021;BAKERY JENNI;"JL. URIP SUMOHARJO NO.102 SOLO"
DS0002;BANDAR AA;"JL. ADI SUCIPTO NO.180 SOLO"
UM0020;BAPAK AJIB;"JL.SEMANGGI RT/3 RW/3 pasar kliwon (Lampu merah pasar kliwon ke Timur)"
UM0002;BAPAK ALEX;SOLO
UM0040;BAPAK ANGGA;SOLO
UM0001;BAPAK HARTONO;SOLO
UM0003;BAPAK JOKO SLAMETO;Jl. Pattimura No. 153 SerenganSolo Jawa Tengah
UM0004;BAPAK RONI;SOLO
UM0021;BAPAK SIGIT;SOLO
UM0005;BAPAK WIJIYANTO;PERUM GRIYA KENCANA I/B4 GUMPANG KARTASURA
RS0022;BARON HOUSE;Jl. Srinarendro No.3, Bumi, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57148
HT0006;BARON INDAH HOTEL;Jl. Dr. Radjiman No.392, Laweyan, Kota Surakarta, Jawa Tengah 57141
RS0023;BBQIU FUSION GRILL HOUSE;Purwosari, Laweyan, Surakarta
DS0003;BEANS AND CO;Jl. Padmonegoro No.44, Danukusuman, Kec. Serengan, Kota Surakarta
DS0004;BEEF BRO MEATSHOP SOLO;JL.RAYA SOLO BAKI NO A5 SUKOHARJO JAWA TENGAH
RS0024;BEE SQUARE;JALAN PAKEL NO NO 40 BELAKANG FAVE HotelMANAHAN SOLO
PC0007;BENOWO KOPI;Jl. Adi Sucipto No.117 JajarKec. LaweyanKota Surakarta
PC0006;BERANDA RUMAH;JL.SIWALAN NO.45B KERTEN
RS0025;BESALI RESTO (PT.SINERGI COLOMADU);JL.ADISUJIPTO MALANG JIWAN COLOMADU
HT0007;BEST WESTERN SOLO BARU (PT. DELTA MERLIN DUNIA PROPERTI);Jl. Ir. Soekarno, Dusun II, Madegondo, Kec. Grogol, Kabupaten Sukoharjo, Jawa Tengah 57552
RS0264;BIG BEEF;SOLO
RS0243;BIG BRO;Jl. Adi Sucipto No.154, Blulukan, Colomadu
RS0026;BLACK ARION;JL. ADI SUMARMO NO 196, SAWAH GEDONGAN, KEC . COLOMADU , KABUPATEN KARANGANYAR. 557173
PC0008;BLACKBIRD COFFEE;Jl. Gatot Subroto No.35, Singosaren, Kemlayan, Serengan
PC0009;BLACK BIRD COFFE SOLO;JL.GATOT SUBROTO NO 35 SINGOSAREN KEMLAYAN SERENGAN
PC0010;BLACKBIRD PALUR;Jl. Raya Palur No.50, Banaran, Ngringo, Kec. Jaten, Kabupaten Karanganyar, Jawa Tengah 57731
RS0027;BLI KADEK SOLO;SOLO
RS0028;BLONJO KUE;"PERUM. SONGGOLANGIT JL. EMPU PANULUH NO.7 SOLO"
RS0029;BOBA TIME;"Jl. Kartika No.1 Jebres Kec. Jebres Kota Surakarta"
RS0144;BOSSGRILL AND BBQ;"Jl. Kemuning Blok J No. 7 Perum Puri Gading Grogol Sukoharjo"
RS0030;BROTHERHOOD;Jalan Menteri Supeno No.3A, Manahan, Banjarsari
HT0009;BROTHERS HOTEL SOLO;JLN. IR. SUKARNO BLOCK AC.25 SOLO BARU(DEPAN CARREFOUR SOLO BARU)
HT0010;BROTHERS INN;Jl. Raya Djlopo Blok GP No. 73, Dusun 2, Gedangan, Grogol, Kabupaten Sukoharjo, Jawa Tengah 57552
RS0032;BUANA LOUNGE;Sawah, Tohudan, Colomadu, Kabupaten Karanganyar, Jawa Tengah
RS0033;BUBBLES RESTO;"JL MENTRI SUPENO NO.6. MANAHAN SOLO"
RS0037;BU INDRA ROTI BAKAR 543;JL. KALILARANGAN NO.8 SURAKARTA (SAE LAUNDRY)
UM0007;BU MARISA (MARISA FINISHING);"Dayung Kwarasan, Grogol, Sukoharjo (MARISA FINISHING)"
UM0046;BU NOVI;SOLO
UM0006;BU RATIH (PARU);JLN. LATAR IRENG BARENGKLATEN
PC0012;BURGER DAN KOPI LAWE;"Jl. Perintis Kemerdekaan, Purwosari, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57147 (KOPI LAWE)"
PC0013;BUTLER COFFEE BOUTIQUE;Jl. Ronggowarsito No.171, Timuran, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57131
PC0014;CAFE AT EDEN;Dusun III Madegondo, Grogol, Sukoharjo
PC0015;CAFE MILLENIAL;Jl. KH. Samanhudi no 55 Laweyandepan kampus stimik, satu komplek dengan avista fashion
RS0038;CALIFORNIA FISH KITCHEN;JLN. R.M SAID, NO. 49C, TOTOGAN SOLO
PC0016;CALYA COFFE AND EATERY;JL.ANDALAS,PANDANREJO,SEMANGKAK KEC KLATEN TENGAH
RS0039;CANDI RESTO;"JL.I.R Soekarno No.33 Solo Baru (SOLO)"
PC0017;CATNIPHORA;Jalan Depok No.1, Manahan, Banjarsari, Manahan, Banjarsari, Kota Surakarta, Jawa Tengah
RS0040;CHAO PHRAYA (CV. AMAGI RASA SURAKARTA);Jl. Kapten Mulyadi No.87a Kedung LumbuPs. KliwonSurakarta
RS0041;CHILLI PEPPER;SOLO BARU
UM0008;CIK MEI MEI;SOLO
RS0042;CLOUD SUPPLY (PT. ASCARYA GLOBAL);JL. RAYA DJLOPO NO.54-7 , DUSUN 2 GEDANGAN , KEC , GROGOL , KABUPATEN SUKOHARJO
PC0018;CNY COFFEE & KITCHEN;Jl. K.H Samanhudi No.133, Sondakan, Laweyan, Surakarta
PC0055;COCONUTS;Jl. Yos Sudarso No.361, Danukusuman, Kec. Serengan, Kota Surakarta,
PC0019;COKOLADE;Jl. Dr. Rajiman No.395, Bumi, Kec. Laweyan, Kota Surakarta
PC0020;COMITEA;Jl. Museum, Sriwedari, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57141
PC0021;COOLFRAME;Jl. Dr. Rajiman No.253 Jayengan Kec. Serengan Kota Surakarta
RS0044;COZE RESTO;JL. URIP SUMOHARJO NO.94, RT.003 RW.002 PURWODININGRAT, JEBRES, SURAKARTA
RS0045;CROWN BILYARD;"HARTONO MALL SOLO BARU LT. 2 JLN. IR. SUKARNO , SOLO BARU"
RS0046;CUMSUIS;Jl. Blewah No 1 Raya, Karangasem, Laweyan, Surakarta
RS0047;CUPID;Jl.Nakula No.38 Serengan Kec. Serengan Surakarta
RS0048;CV.DAPURAME (BOGA KITCHEN);GREEN LAKE CITY. RUKAN CBD BLOK 1 NO 008 RT 001 RW 014 CIPONDOH TANGERANG TIMUR BANTEN
RS0049;DAEGU GRILL RESTAURANT;JLN. RADJIMAN NO.402SOLO
RS0051;DAINTY KITCHEN;Jl. Kebangkitan Nasional No.56, Kota Surakarta, Jawa Tengah 57141
RS0066;DALI GELATO UMS;Jalan Garuda Mas No. 12 Karangasem Mendungan Pabelan Kartasura Sukoharjo
RS0067;DALLAS RESTO (CV. METRO);JL. IR SUTAMI NO 118, PUCANGSAWIT, JEBRESSURAKARTA
RS0068;DAPUR CAKU-CAKU;JETAK RT 02 RW 08 DAGEN JATEN KARANGANYAR (TIMUR LAMPU MERAH YONIF 413 SAMBERNYAWA)
RS0054;DAVE'S STEAK HOUSE;Jalan Dokter Radjiman No.395, Bumi, Laweyan, Panularan, Kec. Laweyan, Kota Surakarta, Jawa Tengah
RS0069;DBROTHER;JL.ADI SUMARMO NO.196 SAWAH, GEDONGAN,KEC COLOMADU, KABUPATEN KARANGANYAR JAWATENGAH
RS0070;D'CAPELLO RESTO;Jalan Honggowongso No.30 B, Kemlayan, Serengan, Sriwedari, Laweyan, Kota Surakarta, Jawa Tengah 57141
PC0025;D'COFFE CLUB SOLO;Ps. Kliwon, Kec. Ps. Kliwon, Kota Surakarta, Jawa Tengah
RS0063;D'COLONELS;"JLN. MOH YAMIN NO.146 PANULARAN SOLO (TIMUR SMA 7)"
RS0064;DD PANTRY;Jl. Duwet No.47Masjid Assalam-Belakang UMSKarangasem Solo
RS0043;DE'COFFIE TENTREM;SOLO GRAND MALL Lt. dasar (dekat pintu samping barat)SOLO
RS0071;DE PARISHA RESTAURANT;JLN. KEBALEN NO.2, BTPN RADIO LT. 1SOLO
RS0334;DEPOT BANDENG MURNI;"JL.PATMO NEGORO NO.29 100METER SEBELUM LUES GADING BELOK KANAN"
RS0073;DE SOLO;JL. SLAMET RIYADI NO. 54 BSOLO
DS0008;DEVORA DIARY;Singosaren RT 003/003, Kemlayan, SerenganAyam Goreng Sor Pelem, Belakang Matahari Singosaren
DS0007;DHAMA ALILA;JLN.PROF DR.SUPOMO NO 99 MANGKUBUMEN BANJARSARI SOLO
RS0074;DIAMOND RESTO (CV. DIAMOND);Slamet Riyadi St No.392, Purwosari, Laweyan, Surakarta City, Central Java 57144
RS0075;D'JAVA RESTO;Jl. Honggowongso No. 98Solo
RS0076;D'LIVING RESTAURANT;Jl Yos SudarsoSurakarta
RS0127;DOBUTZO RESTAURANT;Jalan Doktor Sutomo No. 20, Sriwedari, Laweyan, Kota Surakarta, Jawa Tengah 57141 (KARONSHI BELOK KIRI)
PC0023;DON COFFE;JL. JAJAR JALAN DUKU II NO 10 LAWEYAN (DERETAN BATIK SENGENGE)
RS0077;DOUBLE DECKER RESTAURANT;Jalan Ir. Soekarno (ground floor fave Hotel), Solo Baru, Madegondo, Grogol, Kabupaten Sukoharjo, Jawa Tengah
RS0078;DREAMT PHOTOGRAPHY;"BU RITA - 081802570807 DREAMT PHOTOGRAPHY THE PARK MALL SOLOBARU - SF-18 LANTAI PALING ATAS DEPAN ORCHARD JELE"
RS0079;D'S DINNER CAFE & RESTO;JLN. YOS SUDARSO 323BDANUKUSUMAN, SERENGAN SOLO 57139
RS0080;D'STADION RESTAURANT;Jl. Bhayangkara No.9, Sriwedari, Laweyan, Kota Surakarta,
DS0006;DUTA RASA MEATSHOP;Jl. Sutan Syahrir No. 21, Kepatihan Wetan, Jebres, Surakarta
RS0065;DYNASTI WANG RESTAURANT;paragon mall solo seberang dallas kitchen
RS0081;EATBOSS SOLO (CV. MAKMUR SENTOSO);Jl. Adi Sucipto No.68, Kerten, Laweyan,
RS0082;EATERNITY RESTAURANT;Jl. Solo Baru no 37 Solo Baru - Solo
RS0050;EC KAROUKE SOLO;"HARTONO TRADE CENTER LT.P1/LT3 JL.IR SOEKARNO MADEGONDO GROGOL"
RS0362;EGGPERIANCE;Jl. Gajah Mada No.115, Ketelan, Banjarsari, Kota Surakarta, Jawa Tengah
RS0083;EL BURITOS;"EL BURITOS FOODCOURT INDOMARET LT.2 JL. KARTIKA RAYA NO.168, JEBRES (083865526650)"
RS0084;EL BURRITOS;JL. MH.thamrin No. 21 Manahan 
RS0085;EMPEROR PLACE CHINESE RESTAURANT;DAZIA BRIDALJl. Ir. H. Juanda No. 125 Solo, Surakarta
RS0086;ENI MANDIRI;SOLO
RS0087;ERIGO;"Jl. Kebangkitan Nasional No.19 Solo"
RS0088;ES ENY TERBAN;JL. AM SANGAJI (DEPAN POP Hotel)
RS0089;EUPHORIA;Jl.Mh Thamrin no 7 Manahan Solo
RS0090;EXCELCO THE PARK SOLO BARU;"The Park Mall Ground floor Jln. Raya solo permai, solobaru, Sukoharjo"
RS0091;EXCELSO SOLO;THE PARK SOLO GROUND FLOUR
RS0092;EXECUTIVE KARAOKE;"HARTONO TRADE CENTER LANTAI PI/LT.3 Jl. Ir. Soekarno No.10F, Dusun I, Madegondo, Grogol, Kabupaten Sukoharjo, Jawa Tengah 57552"
HT0013;FAVE HOTEL ADISUTJIPTO (PT. DELTA MERLIN DUNIA PROPERTI);FAVE Hotel ADISUTJIPTOJL. ADI SUCIPTO NO. 60 RT.01 RW.08KERTEN, LAWEYAN, SURAKARTA
HT0012;FAVE HOTEL SOLO BARU (PT. DELTA MERLIN DUNIA PROPERTI);Jl. Ir. Soekarno, Dusun I, Madegondo, Kec. Grogol, Kabupaten Sukoharjo, Jawa Tengah 57552
RS0242;FIFTY RESTAURANT;JL.DR RAJIMAN NO 37 (SEBELAH KUSUMA Hotel)
RS0093;FITSARIA;JALAN SUTAN SYAHRIR NO.92, KEPATIHAN KULON, JEBRES, KOTA SURAKARTA, JAWA TENGAH 57129
RS0094;FITSARIA SRAGEN;"FITSARIA SRAGEN Jl. Ahmad Yani No.53, Kebayan 3, Sragen Tengah, Sragen"
RS0095;FND (FOOD N DRINK);Jl. Yosodipuro No.146, Mangkubumen, Banjarsari, Kota Surakarta, Jawa Tengah
RS0096;FOI GRILL & PASTA RESTAURANT;Hartono MallSolo Baru
PC0026;FOTO KOPI;Jl. Adi Sucipto No.1 Paulan Wetan, Malangjiwan, Colomadu, Karanganyar
PC0027;FRAPIO COFFEE HOUSE & ICE CREAM;JL PEMUDA UTARA 106KLATEN
HT0014;FRONT ONE HOTEL (PT. ADI SUMARMO ADI GUNA);JL.ADI SUMARMO NGRESEP NGEMPLAK BOYOLALI
HT0015;FRONT ONE HOTEL SRAGEN (PT. WAW ANGKASA WIJAYA);Jl. Brigjen Katamso No.37 Kebayan 1 Sragen Kulon Kec. Sragen Kabupaten Sragen
RS0261;FRUIT STORY;Jl. Anggrek Raya BF 20 Solo Baru
RS0260;GAMON RESTO;"Jl. R.M Said No. 149 Solo Depan Apotek Padma Pasar Nongko"
RS0097;GARDEN HOUSE;Jl. Dr. Soepomo No.14, Timuran, Banjarsari, Kota Surakarta
RS0367;GARDEN RESTO;Jl. Dr. Rajiman No.327, Panularan, Laweyan, Kota Surakarta, Jawa Tengah 57149
RS0098;GARDEN RESTO NEW DE PARIS;"Jl. Thamrin No.33 Gremet, Manahan - Solo"
PC0028;GEDHEIN KOPI;Jl. Viena Selatan Blok JB No. 37 Grogol Sukoharjo(Belakang Toyota Soba)
RS0099;GEROBAK PASTA;Jl. Yosodipuro no. 122, Mangkubumen Solo
RS0072;GRAINS & DOUGHT;JL. DR.RAJIMAN NO 263,JAYEGAN TIMUR PEREMPATAN PASAR KEMBANG KE KIRI
RS0100;GRANDIS RESTO (CV. JATI MAKMUR);Jl. Adi Sucipto No. 43, Puspan, Blulukan, Karangayar
HT0016;GRAND LAGUNA;JL. ADISUCIPTO 101SOLO
HT0017;GRAND MERCURE SOLO BARU (PT. DELTA MERLIN DUNIA PROPERTI);Jl. Ir. Soekarno, Dusun II, Madegondo, Kec. Grogol, Kabupaten Sukoharjo, Jawa Tengah 57552
HT0011;GRAND ORCHID HOTEL;Jl. Gajahmada No. 29Solo
HT0018;GRASS INN HOTEL SOLO;Jl. Viena Utama JA 44 Dusun I Madegondo Grogol Sukoharjo
RS0244;GRILL US;Jl. Kenanga No.33, Solo, Purwosari, Laweyan, Kota Surakarta, Jawa Tengah (PLAYGROUND BADRAN)
RS0102;GRINGO'S CAFE;GRINGO'S CAFEJL. RONGGOWARSITO NO. 5 CSOLO
RS0103;GUDEG MBAK YUS;Jl. Tejonoto 3 No. 3, Danukusuman, Kec. Serengan, Kota Surakarta, Jawa Tengah 57156
RS0104;GULA BATU;JL.DR SOEPOMO 59.TURISARISURAKARTA
DS0009;GUN FROZEN FOOD;SOLO
RS0105;HAILAI RESTAURANT;Jl. Adi Sucipto No.146Solo
RS0106;HALLO SOLO RESTO;"JL. ADISUCIPTO 1, MANAHAN SOLO SEDERET DENGAN MOM MILK"
RS0107;HAPPY TUTI;Jl. Raden Mas Said No.82, Ketelan, Banjarsari,
RS0108;HAPPY TUTI (FOC);Jl. Raden Mas Said No.82, Ketelan, Banjarsari,
HT0019;HARRIS HOTEL & CONVENTION SOLO (PT. CIPTA PROPERTI AGUNG);JL SLAMET RIYADI NO.464 PURWOSARILAWEYAN SURAKARTA.
PC0029;HEIKA KARANGANYAR;JL. KAPTEN MULYADI MBADRAN ASRI ,JUNGKE, KEC KARANGANYAR,
PC0030;HEIKA KOPI KARTASURA;Jl. Slamet Riyadi No. 180 KabalanNgadirejo Kec. Kartasura Kab. SukoharjoJawa Tengah
PC0031;HEIKA KOPI MANGKUNEGARAN;Jl. Kartini No.45 Timuran Kec. Banjarsari Kota Surakarta
PC0032;HEIKA KOPI SUKOHARJO;Jl. Jendral Sudirman No. 202 Bendosari Sukoharjo
RS0109;HELLO COW;JALAN SLAMET RIYADI
PC0033;HELLO SOLO CAFE;Jl. Dr. Muwardi, ManahanSolo
RS0110;HIKARU DINING SOLO;HARTONO MALL SOLO(GROUND FLOOR)JL. IR SOEKARNO, SOLO BARU, MADEGONDOSUKOHARJO - JAWA TENGAH
RS0111;HOB (EX. SCORE BAR);THE PARK MALL (SAMPING SCORE BAR)GF 26-27JLN. IR. SOEKARNO, GROGOL SUKOHARJO
RS0112;HOME CAFE & RESTAURANT;JL.DR RAJIMAN 149 RT.002 RW.007 DESA/KEL. JAYENGAN - KEC. SERENGAN SURAKARTA
RS0113;HONKY TONK PIZZABAR;JL. IR SUTAMI NO 46 ( GEDUNG GRAVISTA LT.1) SEKARPACE, JEBRES , KOTA SURAKARTA
RS0114;HOTEL GRAND MEGA RESORT;Hotel GRAND MEGA RESORTJln. TAMBAK ROWO NO.27CEPU
HT0002;HOTEL KOTA (NANDA);Jl. Brigjend Slamet Riyadi No.125, Serengan, Surakarta
RS0115;HOUSE OF BEER;"THE PARK MALL GF 26-27 JLN. IR. SOEKARNO GROGOL SUKOHARJO"
RS0101;HUNGRY BEAR;Jalan Kenanga,Badran,Solo, Purwosari, Laweyan, Kota Surakarta
RS0116;HUNGRY BEAR (WIDURAN);"JL.Sultan Syahrir No.35 WIDURAN,setelah pertigaan pengadaian 2 rumah kanan jalan"
UM0011;IBU ANIK;SOLO
UM0012;IBU AYU (CRAB AND FRIEND);Jl. Hasanudin No. 101, Solo (Samping Bank BRI Pasar Nongko)
UM0013;IBU CITRA/PAK ALBERD;SOLO
UM0014;IBU DEWI;SOLO
UM0015;IBU ERINA;solo
DS0018;IBU FONNY;Soba Bisnis Square JD 43-45 Madegondo Kec. Grogol Kabupaten Sukoharjo
UM0009;IBU GUNAWAN;JL.DR RAJIMAN NO 305-307
UM0010;IBU INDAR BUDI PRASETYA;Perum Gentan Baru No. 12 Gentan
