sapBPCode;Outlet;Outlet Address
UM0016;IBU IWEN (MANDARIN HTL);"JL. BELIMBING NO.52 (BELAKANG PASAR BANJARSARI) PEKALONGAN"
UM0017;IBU PARTINI;Jl. Sekar Anom, Gg. Asmoro Dono No. 4(Dekat Stasiun Klaten)Klaten
UM0018;IBU RIPTINAH;"Industri Keripik Paru Ibu Riptinah jl. Rajawali Gg Latar Putih No. 11 Klaten Jateng"
UM0019;IBU UTAMI;SOLO
UM0044;IBU VEVE;JLN.SURYOPRANOTO NO.34 (DEPAN BAKSO PRAWIROREJO)SOLO
UM0045;IBU YENNI;"JL. URIP SUMOHARDJO NO.96-98 SOLO"
RS0117;IEKE COFFE GELLATO;"JL. YOS.SUDARSO NO. 197 SOLO"
PC0034;IELC (INTERACTIVE ENGLISH LANGUAGE CENTER);Jl. Haryo Panular No.48, Panularan, Laweyan, Panularan, Laweyan
RS0364;ILALANG RESTO;"Jl. Raya Solo Baru No. 20 Solo"
RS0118;IN CONTRO RESTAURANT (PT. CIPTA REJEKI BERSAMA);KAWASAN Hotel ALILA, JALAN SLAMET RIYADI NO.562 RT.001 RW.001 JAJAR, LAWEYAN SURAKARTA JAWA TENGAH 57141
DS0010;INDOCOW MEATSHOP;Jl. Kebangkitan Nasional No.33, Sriwedari, Kec. Laweyan, Kota Surakarta
RS0120;INSHOKU IKI RESTO;JL.ALTERNATIF LAWU DAWUHAN TAWANGMANGU KARANGANYAR
HT0032;INTERNATIONAL HOTEL MANAGEMENT HOTEL SOLO;Jalan Adisucipto 109ColomaduSurakarta 57171
RS0121;INTRO LOUNGE AND RESTO;"Mezzanine 3rd Floor Solo Grand Mall, Jl. Slamet Riyadi 273 SOLO"
RS0122;INUL VISTA SOLO (CV. SAPTA BHARATA PRIMA);SOLO SQUARE Lt.2JL. SLAMET RIYADI NO.451-455, SOLO
RS0119;ISTANBUL KEBAB TURKI;Jl. Dr. Rajiman No.627, Pajang Laweyan Surakarta
RS0123;ITALIAN DELIGHT PIZZA;Jl. Adi Sucipto, Jajar, Laweyan, Kota Surakarta, Jawa Tengah 57144, Indonesia
DS0005;JAKA MEATSHOP;Kampung Banjarsari RT. 01/ 04Kedung Ampel CawasKlaten
RS0124;JAVA TERRACE KITCHEN & BAR (FoC);Jl Slamet Riyadi no 464 Purwosari Laweyan Surakarta, Surakarta, Jawa Tengah
RS0125;JAVA TERRACE KITCHEN & BAR (PT. CIPTA PROPERTI AGUNG);Jl. Slamet Riyadi No. 464 Purwosari, Laweyan, Surakarta, Jawa Tengah
RS0126;JEJU AYCE;Jl. Moh. Husni Thamrin No.7, Manahan, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57143
RS0129;JEJU AYCE (FoC);Jl. Moh. Husni Thamrin No.7, Manahan, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57143
RS0128;JOY BAKERY;Jl. Yosodipuro No.113, Mangkubumen, Banjarsari, Kota Surakarta, Jawa Tengah
DS0011;JURAGAN FROZEN (MBA NINIS);Jl. Lawu No.1c, Perum Subur Makmur, RT.01/RW.25, Sumbermakmur, Ngringo, Kec. Jaten, Kabupaten Karanganyar,
RS0130;KAKKOII RESTO;Jl. Adi Sucipto No.99, Jajar, Laweyan, Kota Surakarta
PC0070;KAMAYANGAN COFFE;JALAN ABDUL RAHMAN SHALEH STABELAN SURAKARTA (BEKAS PIPILLINE)
RS0131;KAMI BURGER;"JL. DIPONEGORO NO 55 (DEPAN SMA KALAM KUDUS)"
RS0164;KAMPOENG BAROE;Jl. Ronggowarsito No.57, Keprabon, Banjarsari, Kota Surakarta, Jawa Tengah
RS0132;KAMPUNG CAHAYA;JL.WIDORO KANDANG RT.1 RW 1 KRATONAN SOLO
RS0133;KAMPUNG CAHAYA RESTAURAN;JL.WIDORO KANDANG RT.1 RW 1 KRATONAN SOLO
RS0374;KARONSSIH RESTO;"JLN. DR SUTOMO NO 24 SRIWEDARI LAWEYAN SOLO"
UM0022;KARYAWAN INDOGUNA;JL.KEBANGKITAN NASIONAL NO 45
PC0035;KATIGA COFFEE;BOYOLALI
PC0036;KAYU MANIS COFFEE SHOP;(SEBELAH IKAN GORENG CIANJUR)JL. SLAMET RIYADI 158-162SOLO
RS0134;KEBAB TURKI;SOLO
RS0135;KEDAI ABDULLAH;"PINTU MASUK ASSALAM HYPERMARKET Jalan A. Yani No. 308, Gumpang Lor, Pabelan, Kartasura, Sukoharjo"
PC0037;KEDAI KOPI MATARAM;Jalan Brigjend Slamet Riyadi, Solo Square, Bengawan Solo Food Court, Laweyan, Pajang, Solo, Jawa Tengah
PC0038;KEDAI KOPI NDOMBLONG;Jl. Imam Bonjol No.52 Kp.Baru Pasar KliwonSurakarta.
PC0039;KEDAI KOPI SOLO RADJIMAN;JL. RADJIMAN NO. 516 ALAWEYAN, SOLO
PC0041;KEDAI KOPI SOLO RM SAID;JL. R.M Said No. 93Solo
RS0137;KEDAI PASTA D'PUTU BUMBUNG;JL URIP SUMOHARJO 64 SOLO
RS0142;KEDAI SARANG BAKERY;Jl. Brigjen Sudiarto No. 181Surakarta (kirinya Tanggul Gading)
PC0040;KELANA COFFE;Jl. Menteri Supeno No.11, Manahan, Kec. Banjarsari, Kota Surakarta
RS0136;KENEE GRILL & SUKI;Jl. Cerme Barat 7, Gilingan, Banjarsari, Surakarta
UM0023;KERIPIK PARU HJ. GANIK;JLN. MAYOR KUSMANTO , GG. SIPACAR, SEMANGKAK, KLATEN
UM0024;KERIPIK PARU PAK DARMOJO;"KAMPUNG BARU RT 03/5 GATAK KLATEN JAWA TENGAH"
UM0025;KERIPIK PARU SARI ROSO (2);"BUTUH RT02 RW03 GEDONGAN, BAKI  SUKOHARJO"
UM0026;KERIPIK PARU SARI ROSO (I);JLN. PUNTODEWO NO.4 , KUDU, BAKI, SUKOHARJO (BELAKANG KANTOR KECAMATAN BAKI)
UM0027;KEVIN;"Jln Diponegoro Cluster Diponegoro No. A6 Dusun III Madegondo Grogol Sukoharjo"
PC0024;KHAS COFFE;JL. SIWALAN NO 17 RT02 RW14 , KERTEN , LAWWEYAN , SURAKARTA
RS0292;KHENG HOUSE;JL. Teuku Umar No.12, Keprabon, Banjarsari
RS0138;KIMCHI RESTAURANT;JLN. VETERAN NO. 180 KRATONAN, SERENGANSOLO
RS0139;KIMUKATSU (PT. BOGA MAKMUR DINASTI);KOMPLEK WIJAYA GRAND CENTER BLOK C NO 33-34 JL.WIJAYA IIPULO-KEBAYORAN BARU,JAKARTA SELATAN
RS0140;KLASSIKO BAKERY (YUDHISTIRA);SOLO GRANDMALL Lt. 3
RS0141;KOCHAMJJANG;JL.mh. hamrin no 7 Manahan banjarsari
PC0042;KOLONIAL;"JL.Dr Radjiman 323 Lawean Solo"
PC0060;KOPI KEPI / LA FOLLA;Jl. Prof. DR. Supomo No.57 Mangkubumen, Banjarsari, Surakarta
PC0043;KOPI LITE;Jl. Palem Raya, Dusun III, Langenharjo, Kec. Grogol, Kabupaten Sukoharjo,
PC0044;KOPI NGELAK;JL. Dr Radjiman No. 441, Bumi, LaweyanSurakarta
PC0045;KOPI OPA DELANGGU;Jl. Raya Delanggu Utara No.50 Perkebunan, Kepanjen, Delanggu, Klaten
PC0046;KOPI PAK NO;Jl. Raya Tawangmangu-Sarangan Kilometer 9. Bulakrejo RT 3 RW 6 Gondosuli Kidul Gondosuli Kec. Tawangmangu Kabupaten Karanganyar
PC0047;KOPI SI BUDI;Jl. Kalitan No.6B, Penumping, Laweyan, Surakarta
RS0143;K PATATS SOLO;Solo Grand Mall Lt.3Solo
PC0048;KULONUWUN KOPI;OMAH SINTENJl. Diponegoro Keprabon Kec. Banjarsari Kota Surakarta Jawa Tengah
CT0001;KUSUMA CATERING;Jl. Yudhistira, Serengan, Kota Surakarta, Jawa Tengah 57155, Indonesia
CT0002;KUSUMA SARI;Jl. Slamet Riyadi No.111, Kemlayan, Kec. Serengan, Kota Surakarta, Jawa Tengah 57151
HT0021;KYRIAD ARRA HOTEL CEPU;Jl. Raya Cepu - Randublatung No.Km. 2, Joho, Mulyorejo, Kec. Cepu, Kabupaten Blora
RS0145;LA CASETTA;"JALAN ABDUL RAHMAN SHALEH (SAMPING META FM)BARAT SOSCIL"
PC0049;LA JAVA COFFEE;Jl. Ir. Soekarno 3, Dusun I, Madegondo, Kec. Grogol,
PC0050;LA JAVA KEPATIHAN;Jl. Arifin No. 89, kepatihan wetan, jebres, surakarta
RS0146;LA MEXICANA;Jl tentara pelajar no.156 bolon colomadu karanganyar
HT0023;LAMPION HOTEL (PT WISMA BINALOKA);LAMPIO HotelJl. Dr. Rajiman No.289, Panularan, Laweyan, Kota Surakarta
RS0148;LARISKA RESTO;"JLN. COKROBASKORO NO.41 SOLO"
RS0147;LA TAVERNA RESTO;JL. SIWALAN NO 55 KERTEN SOLO
RS0149;LAVA BAR AND KITCHEN (CV. DASA JAYA PERKASA);JL.MOH SALEH WEDISATRO NO 5BANJARSARI
RS0240;LAWEYAN BLUE MBAH BEI;Jl. Dr. Rajiman No.527, Pajang, Laweyan, Surakarta
PC0051;LAWU BREAK COFFEE;Kramat Kalisoro Tawangmangu Karanganyar
RS0150;LAZY COW;Jl. Slamet Riyadi (Timur Mc. Donald)Surakarta
RS0052;LEGACY;JALAN KEBANGKITAN NASIONAL , SURAKARTA .
RS0151;LEVEL ONE SOLO;Jl. Dr. Cipto Mangunkusumo No.3, Sriwedari, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57141
RS0152;LIBERICA CAFE ALILA;"LANTAI 2 Hotel ALILA SOLO JLN. SLAMET RIYADI NO 562 RT 001, RW 001, LAWEYAN SURAKARTA"
RS0153;LIBERICA COFFEE (PT. LIBERICA);THE PARK MALL SOLO BARU BLOK 6F NO.25C KEL. MADEGONDO KEC.GROGOL SUKOHARJO JAWA TENGAH
RS0154;LILY BISTRO;"Jl. RM. Said No. 257 Solo"
RS0155;LIVING ROOM CAFE TRANSMART;Komplek Trans Mart MallPabelan Solo
HT0024;LOR IN HOTEL (PT. ANOM SOLO SARANATAMA);Jl. Adi Sucipto No.47, Kenaiban, Blulukan, Kec. Colomadu, Kabupaten Karanganyar, Jawa Tengah 57174
RS0249;LUX CAFE;MENARA ONE BILDING JL. KEDEN , HONGGOBAYAN , PABELAN, KEC , KARTOSURO
RS0156;MABAR & LAVINE MANAHAN;Jl. Menteri Supeno No.10, Manahan, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57139
RS0157;MADAM XIANG;JALAN GATOT SUBROTO NO.51SEBELAH KURNIA MUSIK(ALAT TULIS SEBRANG KURNIA MUSIK)
RS0246;MAD BOTTLE;JL.SULTAN SYAHRIR NO 147 TAMBAK SEGARAN
DS0012;MADJA (CV. TIGA PILLAR SEJATI);Jl. Dewi Sartika 33 Tegalklaten Klaten Kec. Klaten Tengah Kabupaten Klaten
HT0025;MAHALAYA;"Setabelan, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57133(SAMPING PASAR LEGI)"
RS0158;MAKALU COFFE;JL. AGUNG II NO. 2 MOJOSONGO SOLO
PC0052;MAKAN DAGING;Pined Perigee, Jl. Dr. Rajiman No.234, Kemlayan, Kec. Serengan, Kota Surakarta,
RS0061;MARAKEZ;Jalan Untung Suropati No.76, Kedung Lumbu, Pasar Kliwon, Surakarta, Pasar Kliwon, Surakarta City, Central Java 57113, Indonesia
CT0003;MARIAM CATERING SOLO;SOLO BARU
UM0028;MARKETING INDOGUNA SOLO;JALAN KEBANGKITAN NASIONAL NO 45
DS0013;MARTHA FOOD;Perum Queen Garden Blok IV No H23, Sukoharjo, Jawa Tengah
RS0159;MARY ANNE'S RESTAURANT SOLO;JLN. KEBANGKITAN NASIONAL NO.54PENUMPING, SOLO (SELATAN STADION SRIWEDARI)
DS0015;MAS DENI HS;SOLO
RS0160;MASTER CHEESE PIZZA;Jl. Alor No. 9 RT 003/ RW 004, Kampung Baru, Pasar Kliwon, Surakarta
RS0161;MAZROONEY CORNER;Jl Ahmad Yani 123 Ngemplak Solo
RS0163;MBAH MAN TAWANGMANGU;Jl. Alternatif Lawu Dawuhan Blumbang Kec. Tawangmangu Kabupaten Karanganyar
UM0029;MBAK YANIK;SOLO
UM0030;MBOK MARNI;"JLN. R.M SAID NO 49 TOTOGAN MANGKUNEGARAN"
DS0016;MEAT & GROCERIES SOLO;"JL SUNGAI PALU NO.9 KAMPUNG SEWU JEBRES SOLO"
UM0031;MEATSHOP (CV. JOGJA BOGA UTAMA);JL.KEBANGKITAN NASIONAL NO.45RT.001 RW.001 SRIWEDARI LAWEYAN
RS0165;MELLY GLOW KTV (PT. MITRA INTI CIPTA PERKASA);HARTONO LIFESTYLE MALL SOLO BARU KEL.MADEGONDO KEC.GROGOL SUKOHARJO, JAWA TENGAH
RS0166;MENUR RESTO;Jl. Anggur V No.4, Jajar, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57144
RS0167;MERCANT (APPA YA);"JALAN KARTIKA UNS FREMILT TEA (BAGIAN DAPUR)"
RS0062;METRO (CV. METRO);JL. IR SUTAMI NO 118 PUCANGSAWIT JEBRESSURAKARTA
RS0250;MILKY MILK SOLO;"Jl. HONGGO WONGSO NO.55 SOLO (DEPAN NOVOTEL SOLO)"
RS0168;MISS PHILO;Jl. Hos. Cokroaminoto No.3, Kabupaten, Klaten Tengah, Kabupaten Klaten, Jawa Tengah 57413, Indonesia
RS0170;MIX GREEN;Jl. Kolonel Sutarto No.12, Jebres, Kec. Jebres, Kota Surakarta, Jawa Tengah
PC0022;MODUS CAFE;JL,RAYA DUWET NO 1
RS0171;MOJU MOJU;Jl. Duwet 12 Karangasem, Laweyan, Surakarta
RS0172;MOMITA KITCHEN;SOLO
RS0368;MOM MILK;"JL. MAWAR NO. 6 MANGKUBUMEN KULON SOLO"
RS0173;MOM PIZZA;Jl. Sekar Jagad No.15, Dusun I, Makamhaji, Kec. Kartasura, Kabupaten Sukoharjo, Jawa Tengah 57161
HT0026;MOVE MEGALAND HOTEL (PT. PAPAN REJEKI LESTARI);MOVE MEGALAND HotelJLN. SLAMET RIYADI NO 351(DEPAN RS KASIH IBU)
UM0032;MR. BRUCE;Jn. Nusa Indah N0. 55Randuredjo Solo
PC0011;MRCL COFFE STUDIO;Jl. Brigjend Katamso 173, Mojosongo - Surakarta ( GRHA TA Media Group )
UM0033;MR. GEORGE;JL.DANU KUSUMAN RT 2/ RW 1GG.UTARA - PASAR GEMBLEKAN SOLO
RS0174;MUMU;SAMPING GRAND MALL
RS0252;MY KOPI-O SOLO;The Park Mall, Jalan Ir. Soekarno, The Park Lantai GSolo
RS0034;MYSTIC (CV. MULTI ADIGUNA);Hartono Trade Center LT-P1Jl. Ir. Soekarno Solo Baru RT.004 RW 002 Madegondo,Grogol,SukoharjoSamping NAGOYA LT 1
RS0176;NAKAMA;Jl. R.M Said No.134
RS0175;NAMU COFFEE & EATERY SOLO;Jl. Kantil Kaliwingko No.19, Dusun I, Grogol, Kec. Grogol, Kabupaten Sukoharjo
RS0177;NANCY;"Jl. Ir. Juanda No. 138 Sorogenen - Solo"
RS0178;NATAHATI COFFE (PT. RUANG TEDUH INDONESIA);JL.PUNGGAWAN NO 6 PUNGGAWAN KE.BANJARSARI SOLO
RS0055;NAVA HOTEL (PT. NAVA SAMGATA);Jl. Grojogan sewu, Pintu II, Ngunut Lor RT. 4 / RW. 6, Tawangmangu
RS0179;NAV KARAOKE SOLO 2 (PT. NAV JAYA MANDIRI);JL. URIP SUMOHARJO RUKO MESEN SQUARE BLOK A NO.5 - 6 SURAKARTA
RS0180;NAYARA BEEF AND FROZEN FOOD;Jl. Gotong Royong No. 3 Jagalan Surakarta
RS0181;NDORO DONGKER;Jl. Karangpandan-Ngargoyoso, Kemuning, Puntukrejo, Ngargoyoso,
RS0263;NEW MERAPI RESTO;MERAPI RESTOJL. MERAPI GAYAM 0272325887
PC0058;NGOPI SERIUS;JL.MAWAR 3 NO 11A SIDOREJO JANTEN KARANGANYAR
RS0251;NIAGARA SUSHI HARTONO MALL;"HARTONO MALL SOLO BARU LOBY DEPAN"
RS0182;NIAGARA SUSHI PARAGON;Solo Paragon, 02 Food Walk, Jl. Yosodipuro, Mangkubumen, Banjarsari, Kota Surakarta, Jawa Tengah
RS0183;NICE SPICE;JALAN KARTIKA NO.2, JEBRES, SURAKARTA, JAWA TENGAH
RS0169;NIHON TEI RESTAURANT;PANDAWA WATERBOOM SOLOBARUJLN. CEMARA RAYASOLOBARU
CT0004;NIKMAT RASA CATERING;JL. Dieng No.7, Talang Baru, CemaniSukoharjo
RS0184;NOTABENE BISTRO;"Jl. Sri Gading 2 no. 16 Mangkubumen, Banjarsari (OMAH TURI)"
HT0027;NOVOTEL SOLO HOTEL (PT. SUNINDO INDAH HOTEL);JL. SLAMET RIYADI NO.272 SOLO
PC0053;NYAWIJI COFFE KLATEN;JL. CANDISARI KM 01. SENDAGAN , MOJAYAN, KLATEN TENGAH
RS0185;OBONK SOLO BARU;"JL.SOLO PERMAI ( DEPAN TOYOTA NASMOCO ) SOLO"
RS0186;OBONK STEAK 2;Jl. Slamet Riyadi No.626SOLO
RS0187;OBONK STEAK KLECO SOLO;"JL SLAMET RIYADI KLECO-SOLO"
RS0259;OBONK STEAK SOLO;Jl. Supomo No. 11Solo
FC0001;OBONK STEAK SOLO (FoC);Jl. Supomo No. 11Solo
RS0192;OJO GOSONG SUKI & GRILL;Jl. Popda, Blok B18, Ruko Global, Nusukan, Banjarsari, Surakarta
RS0189;OLA VITA;"Jl. Tirtosani No. 11 Solo"
DS0017;OLEH OLEH BU MARGONO;"BU DARMINI JLN. KI AGENG GRIBIG NO 64 DADIMULYO, KLATEN UTARA"
RS0190;OLREST CAFE;Jl. Abdul Muis No.51, Setabelan, Jebres, Kota Surakarta, Jawa Tengah 57139, Indonesia
RS0191;OMAH FROZEN FOOD;Jl. Kalingga Utara III No.7, Kadipiro, Banjarsari, Kota Surakarta, Jawa Tengah
RS0194;OMAH JAWI;"OMAH JAWI Jl. Kelengkeng No. 2A, Kerten, Laweyan, Surakarta"
RS0195;OMAH SINTEN;"JL DIPONEGORO 34/35 NGARSOPURO SOLO"
RS0196;O'PALLET;Jl. Nanas No.1, Driyan, Siswodipuran, Kec. Boyolali, Kabupaten Boyolali
RS0197;O'PALLET CAFE COFFE N CULINARY;Jl. Nanas No.1, Driyan, Siswodipuran, Kec. Boyolali, Kabupaten Boyolali, Jawa Tengah 57311
RS0198;OPPAPIZZA CAFE;Jl. Museum, Sriwedari, Laweyan, Kota Surakarta, Jawa Tengah 57141
RS0199;ORIENT RESTAURANT;Jl. Slamet Riyadi No.397Solo
RS0200;O-SOLO-MIO;Jl. Slamet Riyadi No. 253 Solo
RS0188;OVEN FRIED CHICKEN;Jl. Brigjen Sudiarto No 50A Gading Kidul Solo
RS0031;PACIFIC SOLO;Jl. Kenanga No.31 Purwosari Kec. Laweyan Kota Surakarta
UM0034;PAK AWI;Jl. Dr. Rajiman No.374, Panularan, Laweyan, Kota Surakarta, Jawa Tengah
UM0035;PAK BAGUS;SOLO
UM0036;PAK BUDI MAGELANG;MAGELANG
UM0037;PAK FENDY;JL.SUMATRA 5 No 3A,Depan Gereja GKN Hosana Ketelat,(monumen pers ketimur gang ke 2 belok kiri)
UM0039;PAK HARI;SOLO
UM0041;PAK KRISTIJONO;SOLO
UM0042;PAK LABIB;SOLO
UM0038;PAK MARVIN;"JLN. YOS SUDARSO NO.376 SOLO"
DS0019;PAK SETIAWAN;KAMPUNG BATIK LAWEYAN
RS0201;PALM RESTO;Jl. Laksda. AdisuciptoSolo
RS0202;PALMYRA RESTAURANT;JLN. DR. RADJIMAN NO.200SOLO
RS0203;PALOMINA KITCHEN AND BAR;Jl. Abdul Muis No.28, Kepatihan Kulon, Kec. Jebres, Kota Surakarta, Jawa Tengah 57129
RS0162;PANDAN LEAF BAKERY CAKE;Jl. Kaliurang km.5,3Jogjakarta
RS0204;PANTIES PIZZA;Jl. Kebangkitan Nasional Laweyan Penumping Kota Surakarta Jawa Tengah 57141
RS0205;PAPARONS PIZZA SOLO;JL. GATOT SUBROTO 221, SURAKARTA
RS0206;PAPAT COFFE;JL.HONGGO WONGSO
RS0207;PAR3;"JL.ADISUJIPTO (BARAT Hotel NARITA) SOLO"
RS0208;PAR 3 RESTO GOLF;Jl. Adi Sucipto Blulukan Colomadu Surakartasamping narita Hotel
RS0209;PAR FOUR CAFE;Jl. Kebangkitan Nasional No.31, Sriwedari Surakarta
RS0210;PAR FOUR C.H. GRILL & BBQ;"JL. ADI SUCIPTO BLULUKAN SOLO"
RS0211;PART3 GOLF;"JL. ADISUPCIPTO , BLULUKAN SOLO"
RS0215;PATBINGSOO;Jl. Jend. Urip Sumoharjo No.97 SOLO
RS0212;PEACOCK COFFEE;Jln.Palagan Tentara Pelajar NO: 16.C( Gapura Sedan)08579999551
RS0214;PERIDOT COFFE & TEA;Jl. Wijaya Kusuma No.29, Gayamprit, Kec. Klaten Sel., Kabupaten Klaten, Jawa Tengah 57423
RS0213;PERMATA HIJAU RESTO;Jl. Surya No.101. Jagalan SOLO
UM0043;PERSONAL;SOLO
FC0002;PERSONAL (FoC);SOLO
RS0216;PETI MAS;SOLO
RS0217;PHI PHI RESTAURANT;Sentra Niaga The Park Mall Jl. Ir. Soekarno, Dusun II, Madegondo, Grogol, Kabupaten Sukoharjo
PC0054;PINARA COFFEE;Jl. Kebangkitan Nasional No.85, Penumping, Kec.Laweyan, Kota SurakartaJawa Tengah
RS0218;PIORES;Jl. Matoa Raya I, Karangasem, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57145
RS0219;PIZZA BEE (HOTEL KOTA);Jl. Slamet Riyadi No.125 Kemlayan, Serengan, Surakarta
RS0220;PIZZA HOUSE;"JL.TUTANG NO.1 CANTEL WETAN SRAGEN TENGAH"
RS0221;PIZZA RUMAH ROTI;"JL. RONGGOWARSITO NO 93 KEPRABON BANJARSARI"
RS0222;PIZZA RUMAH ROTI (FOC);Jl. Ronggowarsito No.93, Keprabon, Banjarsari, Kota Surakarta
RS0223;PIZZA SLICE KLATEN;"JL.VETERAN NO.28 JALAN UTAMA JOGJA-SOLO"
RS0224;PLANET ESPREZZO;JL.ADI SUCIPTO NO.1 SOLO
RS0225;PLANET RAMAYANA;"Jl. Raya Solo Baru AA No.18 Solo"
RS0226;PLATE O DIRTY TABLE;"JL.AHMAD YANI NO. 214 PABELAN BARAT LAMPU MERAH PASAR KLECO. SEBELAH ISTI BANK"
RS0227;PLATE-O KLATEN;Jl. Kopral Sayom No.99, RW.09, Jetak Kidul, Karanganom, Klaten Utara, Kabupaten Klaten, Jawa Tengah
RS0228;PLATE O SOLO (PIPPELINE);"JL.ARIFIN NO 59 KEPATIHAN WETAN JEBRES KOTA SURAKARTA JAWA TENGAH"
