sapBPCode;Outlet;Outlet Address
RS0229;PLATINO RESTAURANT;Jl. Manggar Raya No.19, Dusun I, Grogol, Kec. Grogol, Kabupaten Sukoharjo, Jawa Tengah 57552
RS0274;PODJOK LAMPU;Jl. Sumpah Pemuda No.101 Mojosongo Jebres Surakarta
RS0231;POLAR BEAR;"Jl. Adi Sucipto No.29 Kerten Laweyan Surakarta POM BENSIN MANAHAN"
RS0232;PONDOK TINGGAL HOTEL;SOLO
RS0230;PORTOTINO STEAK;"JL. SLAMET RIYADI TIMUR TUGU KERTOSURO TELP. 0271 5838869 KERTOSURO"
RS0233;POST IN HOTEL SOLO;Jl. Monginsidi No.125, Kestalan, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57132
HT0028;PREMIER INN SATORIA HOTEL (PT. SATORIA PRIMA PERSADA);SOLO
HT0029;PRIMA INN HOTEL;SOLO
RS0234;PRINGSEWU RESTAURANT;SOLO
RS0235;PRIYAI CAFE;JL. BHAYANGKARA NO.78SOLO
RS0236;PT. JITU BOGA PERSADA;Jl. Moh. Husni Thamrin 11 A Manahan, Banjarsari, Surakarta
RS0257;PUTRI;SOLO
RS0237;PUTU BUMBUNG;"JL URIP SUMOHARJO 60 SOLO"
RS0238;QUEEN PIZZA SOLO;Perum Queen Garden III Blok F0, Dusun II, Waru, Baki, Kabupaten Sukoharjo, Jawa Tengah
RS0239;QUEEN'S CANE N KEBAB;Jl. Wirengan, Baluwarti, Ps. Kliwon, Surakarta
RS0247;RAJA SIOBAK;Jl. Cut Nya Din 28 Gandekan Jebres
RS0266;RAJA STEAK;Sriwedari, Laweyan, Surakarta City, Central Java 57141,
RS0267;RALANA EATERY;"JL. SLAMET RIYADI 301 RT01 RW.03 PENUMPING, LAWEYAN, SURAKARTA SAMPING XO."
HT0040;RAMADA SWITES HOTEL;Jl. Adi Sucipto No.56, Gatak, Gajahan, Colomadu, Kabupaten Karanganyar, Jawa Tengah 57716
RS0268;RAMAYANA COFFEE;"JL. DR. WAHIDIN NO. 22 SOLO"
RS0269;RAMAYANA RESTAURANT;solo baru solo
RS0270;REBEL GOFOOD JEBRES (PT. REBEL GOFOOD INDONESIA);Gedung Pasaraya Blok M. Gedung B Lt. 6 dan 7Jl. Iskandarsyah II No. 2 Melawai Kebayoran Baru Jakarta Selatan
RS0271;REBEL GOFOOD LAWEYAN (PT. REBEL GOFOOD INDONESIA);Gedung Pasaraya Blok M Gedung B Lantai 6 dan 7Jl. Iskandarsyah II No. 2 Melawai Kebayoran Baru Jakarta Selatan DKI Jakarta
RS0272;RELAX RESTO;"JL. SLAMET RIYADI NO.39 SOLO"
RS0273;REPHAS;"JL.Slamet Riyadi no 562,kawasan ALILA SOLO Lantai 2"
RS0275;REPHAS BAKERY;JLN. BASUKI RAHMAT BARAT NO 35, JAJAR, LAWEYAN SURAKARTA (BELAKANG ALILA Hotel - KANTOR IN CONTRO)
RS0254;RESTO ROCKET;"JL.DR.RAJIMAN 368 BARON SOLO ( SEBLH TIMUR Hotel KUSUMA & Hotel BARON )"
RS0253;RESWARA;JL.SENDANG LAWE DUSUN 3 KARANGGENENG KEC BOYOLALI
RS0276;RILASSATI KITCHEN AND PASTRY (NIAGARA ANEKA KREASI);Jl. Adisucipto No. 32 Blulukan Colomadu Karanganyar, SOLO
RS0277;RILASSATI KITCHEN AND PASTRY (none);Jl. Adisucipto No. 32 Blulukan Colomadu Karanganyar, Solo
RS0278;RISMA BROWNIES AND CAKE;"Jl. Solo - Purwodadi Dusun 1 Gemolong Kec. Gemolong Kabupaten Sragen"
RS0279;ROCKET RESTO;"Jl. A. Yani No.310 Dkt Terminal Tirtonadi) Solo"
HT0041;ROEMAH KOE HOTEL;JL. RADJIMAN NO. 501SOLO
RS0369;ROTAN CAFE (ROTI SOELTAN);Jl. Honggowongso Panularan Kec. Laweyan Kota Surakarta
RS0280;ROTI BAKIR;"Jl. Yosodipuro No 122, Mangkubumen, Banjarsari, Surakarta, Jawa Tengah (PER4AN SOLO PARAGON KEKIRI SEBELAH MANDIRI)"
HT0042;RS. INDRIATI (PT.DELTA MERLIN);JL.PALEM RAYA LAGENHARJO SOLO BARURUMAH SAKIT INDRIYANTI
HT0043;RUMAH AT SIRI;Jl. Watusambang, Plumbon, Tawangmangu, Kabupaten Karanganyar, Jawa Tengah
HT0044;RUMAH BOEDI RESIDANCE VILLA BOROBUDUR;"TINGAL WETAN, WANUREJO, BOROBUDUR JAWA TENGAH"
RS0281;RUMAH KOPI SRAGEN;Jalan Raya Sukowati No.352, Sragen, Magero, Sragen Tengah, Kec. Sragen, Kabupaten Sragen, Jawa Tengah
RS0282;RUMAH MAKAN WONOSARI;Yogyakarta
RS0283;SACHI CAKE (NOVITA);"SACHI CAKE (NOVITA) GRAHA MANDIRI TAHAP 2 NO B5,PEREMPAPATAN RCTI,SBLUM ALFAMART PERUM GRAHA MANDIRI"
RS0262;SAE CHICKEN;JL.KALILARANGAN NO 8 SURAKARTA
RS0255;SAE GROUP;JL.KALILARANGAN NO 8 SURAKARTA
RS0284;SAFFRON RESTAURANT & MEATSHOP;JLN. RONGGOWARSITO NO.38, KAMPUNG BARUSOLO
HT0022;SAHID KUSUMA HOTEL (PT. KUSUMA SAHID);JL. JL. SUGIYO PRANOTO NO.20 SOLO
HT0045;SAHID RAYA (PT. SAHID & CO);Jl. Gajahmada No. 82Solo
RS0285;SALAD AZZANA;"Deltakost Jl. Delima No. 2, Desa Paulan Colomadu, Karanganyar"
RS0286;SALAD SQUAD;Jl. Anggrek Raya BW 15Madgondo Grogol Sukoharjo
HT0008;SALA VIEW HOTEL (PT. PANCA WIBAWA UTAMA);Sala View HotelJL. SLAMET RIYADI NO.450 RT 02 RW 13 PURWOSARI, LAWEYAN, SURAKARTA
PC0061;SANDARAN KOPI;Jl. Pulanggeni No.7, Tipes Serengan Surakarta
RS0248;SAPI MELET;"JALAN KENDEN NO 22 SURAKARTA DOKTER DARUKUTNI"
RS0256;SARI BUNDO PADANG;Jl. Gajahmada No.36, Timuran, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57131
RS0287;SARI BUNDO PADANG (FoC);Jl. Gajahmada No.36, Timuran, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57131
CT0009;SARI MELATI CATERING;Perumnas Palur, Jalan Manggis 3 No. 25, Ngringo, Jaten, Ngringo, Jaten, Kabupaten Karanganyar, Jawa Tengah 57731, Indonesia
CT0005;SARI ROSO;"Sari Roso Jl. Raya Baki, Butuh RT 02 RW 03, Gedongan, Sukoharjo"
RS0288;SAS;SOLO
PC0062;SATU TUJUAN KOPI;Jl. Pakel No.78 Bonangan, Baturan, Colomadu, Karanganyar
PC0063;SAUDAGAR COFFE;JL. GONDOSULI NO 125 LAWEYAN , KEC LAWEYAN, KOTA SURAKARTA .
RS0289;SCORE BAR & LOUNGE;"THE PARK MALL GF 26-27 JLN. IR. SOEKARNO, GROGOL SUKOHARJO"
RS0290;SECRET GARDEN SOLO;Dukuh, Ginung, Gajahan, Colomadu
RS0291;SEI AMARASI;JL.SADEWA SERENGAN SOLO SURAKARTA
RS0293;SEKOPEE RESTAURAN;"Jl. Kapten Mulyadi No 87 Ruko Lojiwetan Blok B C D E SOLO Samping Bank Indonesia mentok ke timur"
RS0294;SELAKSA GRILL (SFA KARTASURA);Jl. Adi Sumarmo No.138, Dusun 1, Singopuran, Kec. Kartasura, Kabupaten Sukoharjo, Jawa Tengah 57165
RS0295;SELAT & SOP MATAHARI PUSPPA;Perumnas, Jalan Cempaka 1 No.9, Perumnas Ngringo, Ngringo, Kec. Jaten, Kabupaten Karanganyar, Jawa Tengah 57772
DS0022;SENTRAL PANGAN;Solo
PC0064;SENYAWA KOPI;Jl. Prof. DR. Supomo No.11 Sriwedari, Laweyan Surakarta
RS0296;SERAE PIZZA;Belakang XXI Jl.solo
RS0297;SETIA INDARTI;Jl. Kalingga III NO.18 A Banyuagung, Kadipiro, Surakarta
RS0300;SFA STEAK KARANGANYAR;JL.KAPTEN MULYADI CAGAKAN KAB. KARANGANYAR
FC0004;SFA STEAK KARANGANYAR (FoC);JL.KAPTEN MULYADI CAGAKAN KAB. KARANGANYAR (0271 6491268)
RS0298;SHAWAR MANIS;JL.UNTUNG RUROPATI NO. 8 PASAR KLIWON
RS0299;SIMHAE;"KOMPLEK RUKO PLAZA SOLO BARU BLOK HB-08,SOLO BARU SEBRANG BIMA KARAOKE"
UM0047;SMP-SMA INSAN CENDEKIA;Jl. Ovensari, Kadilangu, Baki, Kec. Sukoharjo, Jawa Tengah
RS0337;SOCIAL KITCHEN RESTAURANT;JLN. ABDURRAHMAN SALEH NO. 1 BANJARSARI SOLO(SEBELAH SELATAN PATUNG AHMAD YANI)
RS0302;SOCKI;Jl. Samratulangi No. 30 Kerten Laweyan Solo
PC0065;SOFT KOPI;Solo Paragon Mall, Mangkubumen, Banjarsari, Surakarta, Jawa Tengah (LANTAI II SEBELAH ESKALATOR)
FC0005;SOGA (FoC);JL. SLAMET RIYADI NO.205 RT 001 RW 006 KEMLAYAN, SERENGAN, SURAKARTA
RS0303;SOGA (PT. TRI KUSUMA SANTOSA);JL. SLAMET RIYADI NO.205 RT 001 RW 006 KEMLAYAN, SERENGAN, SURAKARTA
RS0059;SOLARIA HARTONO MALL;MALL CIPUTRA LT.V NO.27-28 JL. ARTERI S.PARMAN GROGOL GROGOL PETAMBURAN JAKARTA BARAT
RS0304;SOLARIA SOLO PARAGON;MALL CIPUTRA LT.V NO.27-28 JL. ARTERI S.PARMAN GROGOL GROGOL PETAMBURAN JAKARTA BARAT
RS0305;SOLARIA SOLO SQUARE;MALL CIPUTRA LT.V NO.27-28 JL. ARTERI S.PARMAN GROGOL GROGOL PETAMBURAN JAKARTA BARAT
RS0306;SOLIA HOTEL YOSODIPURO;Jl. Yosodipuro No.31-33 Timuran, Banjarsari, Surakarta
HT0031;SOLIA ZIGNA HOTEL (PT.HAILAI SINAR CEMERLANG);Jl. Dr. Rajiman No.525, Laweyan, Kec. Laweyan, Kota Surakarta,
PC0056;SOLIZ COFFE;Jl. Solo - Sragen No.16, Turisari, Ngringo, Kec. Jaten, Kabupaten Karanganyar, Jawa Tengah 57772
RS0056;SOLO BAKERY;Jl. Gajah Mada No.47 B, Punggawan, Banjarsari, Kota Surakarta, Jawa Tengah 57132, Indonesia
RS0057;SOLO BISTRO;"JL. SLAMET RIYADI NO 183 SOLO TELP : 0271-643446"
RS0058;SOLO DAUN;"JL ADISUCIPTO 106 NJAJAR SOLO"
RS0307;SOLO FROZEN;Jl. Yosodipuro No.160-150 Mangkubumen Banjarsari Surakarta
HT0038;SOLO INN HOTEL;Jl.Slamet Riyadi 366Solo
RS0308;SOLO ITALIANO Restaurant;Jl. Kenanga 163 Badran Kota Barat Solo (Masuk Gang Samping Gedung SD Muhammadiyah)
HT0046;SOLO PARAGON HOTEL RESIDENCE (PT. SUNINDO GAPURA PRIMA);JL.YOSODIPURO NO 133 RT.04 RW.05 BANJARSARI SURAKARTA JAWA TENGAH
RS0309;SOLO PLUFFY;Jl. Ronggowarsito No.145, Timuran, Banjarsari, Kota Surakarta, Jawa Tengah 57131, Indonesia
RS0310;SOLO STEAK (PAK DIDIK);JL.JAYA WIJAYA MOJOSONGO
RS0311;STAR STEAK BOYOLALI;Jl. Merbabu No.7, Surowedana, Siswodipuran, Kec. Boyolali, Kabupaten Boyolali,
PC0066;STASIUN KOPI (PT. STASIUN KOPI SOLO);JL.MONGINSIDI 77 SETABELAN BANJARSARI SURAKARTA
RS0312;STEAK N CHEESE;JL. HONGGOWONGSO NO.90 SOLO
RS0258;STEAK ON STREET;"Jl. Pabelan 1 depan Kos Alesha (Jalan depan Pom Bensin UMS lurus kiri jalan)"
RS0313;STEAK TENDA SOLO;Jl. Dr. Rajiman No.559, Laweyan, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57148
RS0314;STEAK TOGETHER SOLO;"FOOD COURTE CENTER PAK GENDUT SOLO BARU JL.IR SOEKARNO,SOLO BARO"
RS0315;STEFANY BAKERY & STEAK;Jln.Hayam Wuruk
RS0265;STP SAHID;JL.ADISUJCIPTO 154,SOLO JAWA TENGAH
RS0316;STREET FOOD PG.CL MADU;PG.COLOMADU SOLO
RS0317;STUDIO KOPI;"KOMPLEK RUKO BABARSARI NO 5 BBC PLAZA ( SEKOMPLEK DENGAN CIRCLE K, KOMPLEK RUKO SEBERANG HYPERBOX KARAOKE) YOGYAKARTA"
RS0318;SUASIKO COFFE;JALAN RAJAWALI NO 12 BARENG KLATEN
RS0319;SUGAR KARAOKE;Jl. Palagan Tentara Pelajar No. 106, Kel. Sari Harjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta
UM0048;SUGIARTO GUNAWAN;JL. MANGGA DC-4 SOLO BARU, LANGENHARJO RT.00 RW.00, LANGENHARJO, GROGOL, SUKOHARJO, JAWA TENGAH 00000
RS0320;SUGOI TEI;"JLN. NOLOGATEN 234 A PASAR GOWOK KE UTARA DEKAT PEMANCINGAN IKAN"
DS0023;SUMBER JADI JAYA;Jl. Veteran No.189, Danukusuman, Serengan, Kota Surakarta,
RS0321;SUMMER STREET MOCKTAIL;Jl. MT Haryono No.101 Manahan Banjarsari Surakarta
RS0322;SUN CITY Restaurant;"SOLO SQUARE LT 2 JL. SLAMET RIYADI PAJANG LAWEYAN SOLO"
CT0006;SUNNY CATERING;Ngemplak mbothi Rt 03 Rw 04 Kartasura Sukoharjo
DS0014;SUNRISE MEATSHOP & SUPLIYER;"JLN. MELATI NO. 5A SOLO (BELAKANG RS. KASIH IBU)"
RS0323;SUPER CHICKEN SGM;Food Court Lt. 2 Solo Grand MallJL. Slamet Riyadi Street No.273, Penumping, Laweyan, Surakarta
SM0001;SUPERINDO GUMPANG SUKOHARJO (PT. LION SUPER INDO);GEDUNG PERKANTORAN BIDAKARA 2 LT. 19 - 22 JLN. JENDRAL GATOT SUBROTO KAV. 71 - 73 MENTENG DALAM - TEBETJAKARTA SELATAN - DKI JAKARTA 12870
UM0049;SURYO;HARTONO MALL SOLOBARU
RS0325;SUSHI WAOW MOJOSONGO;JALAN TANGKUBAN PERAHU NO 88 MOJOSONGO SURAKARTA (SUSI WAOW)
RS0324;SUWASANA COFFE;JL.AHMAD YANI NO 239 MANAHAN BANJARSARI SOLO
RS0326;SWISS BAKERY SEMARANG;"Jl. Perintis Kemerdekaan, Karanganyar No. 14 (Belakang Pabrik Ban Mega Rabber) SEMARANG"
HT0047;SWISS-BELL HOTEL SOLO (PT. DELTA MERLIN DUNIA PROPERTI);JL.A YANI NO 145.RT 002/RW.006 GILINGAN KEC.BANJARSARI KOTA SURAKARTA
HT0048;SWISS BELL INN SARIPETOJO (PT. SOLO REGENCY HOTEL);Jl. Slamet Riyadi No.437, Sondakan, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57147
HT0035;SYARIAH LOR IN HOTEL;Jl. Adi Sucipto No.47 Blulukan Colomadu
RS0370;TAKIGAWA HARTONO MALL;"HARTONO MALL SOLO JLN. SOLO BARU LT.2 ATAS KFC"
RS0327;TAMRIN COFFE;JL. MOH.Husni Kota no. 10 kerten, kec, laweyan ,Kota Surakarta , Jawa Tengah
RS0328;TAT'S HOUSE;JL.SLAMET RIYADI JOHOSARI GAYAM KEC SUKOHARJO
RS0329;TEAK YARD (CV. JATI PERKASA);Jl. Adi Sucipto, Blukukan Dua, Blulukan, Kec. Colomadu, Kabupaten Karanganyar, Jawa Tengah 57174
RS0330;TEKO RESTO;"JL. RAJAWALI NO.72 KLATEN"
RS0245;TEKSAS RESTO TAWANGMANGU;"Jl. Alternatif Lawu Dawuhan Blumbang Kec. Tawangmangu Kabupaten Karanganyar"
PC0059;TFP COFFEE;Jl. Jendral Urip Sumoharjo, Kepatihan Wetan, Gandekan, Jebres, Surakarta
HT0049;THE ADHIWANGSA HOTEL SOLO;Jalan Adi Sucipto No. 146, Komp. Hailai, SoloJawa Tengah
RS0331;THE BARREL;Jl. Urip Sumoharjo RT 003 RW 002Purwoningratan JebresSurakarta
RS0332;THE HIDDEN PLACE;Ruko no.16, Jl. Popda No.17, Nusukan, Banjarsari, Kota Surakarta, Jawa Tengah 57135
RS0371;THE OISHI BAR;"JLN. VETERAN NO 276 (TIMUR MAKRO) SURAKARTA"
HT0052;THE ROYAL SURAKARTA HERITAGE HOTEL (PT. SUNINDO INDAH HOTEL);Slamet Riyadi St No.6, Kampung Baru, Pasar Kliwon, Surakarta City, Central Java 57111
HT0050;THE SUNAN HOTEL (PT. GRAHAMULYA WIRASTAMA);JL. JEND.A.YANI NO.40 SURAKARTA
RS0053;THE TRANS RESTAURANT;JOGOBAYAN RT.1 RW.6 STABELAN BANJARSARI SOLO (JLN. RADEN SALEH NO. 4)
UM0050;THOMAS;SOLO
RS0333;TIMLO SOLO;"Jl. Jend. Urip Sumoharjo No.94 Purwodiningratan Kec. Jebres Kota Surakarta"
RS0335;TIRAI BAMBOO;"JL.TENGKU UMAR NO.6 KEPRABON SURAKARTA"
RS0004;TJANGKIR GENDHIS;JL. RONGGOWARSITO NO 164, TIMURAN , BANJARSARI, SURAKARTA.
RS0060;TJEMAL TJEMIL;Jalan Dokter Soepomo No.51, Mangkubumen, Banjarsari
RS0336;TOKIO BOWL;"THE PARK SOLO JLN. IR. SOEKARNO GROGOL SUKOHARJO"
RS0193;TOKI-TOKI;"Jl. Ki Hajar Dewantoro No. 43 Jebres Belakang Gerbang UNS Sebelang ATM CENTER"
DS0021;TOKO ASIA BARU;Jl. Jend. Urip Sumoharjo No.50, Sudiroprajan, Kec. Jebres, Kota Surakarta, Jawa Tengah
DS0020;TOKO ATOM;Jl. Dr. Rajiman No.258 Sriwedari, Laweyan, Surakarta
PC0067;TOMUAN COFFE;Jl. Menteri Supeno No.7B, Manahan, Kec. Banjarsari, Kota Surakarta,
RS0372;TONG TJI;JL TIGA NEGERI NO 17 MAKAMHAJI
CT0007;TSABITA JASA BOGA;"Jln. Parangkesit no 20, Sondakan, Laweyan, Solo (Hotel malionoro inn, pasar kabangan ke utara, gang ke 3 ambil kiri, smk al-islam 200m, ke barat, kanan jalan)"
CT0008;TULAS CATERING;JL. TULAS KARANGDOWO KLATEN RT 03/02KLATEN 081804111021
UM0051;TUTI SRI NURYANTI;JL.SURYO PRANOTO 21 RT.006 RW.002, KEPATIHAN WETAN, JEBRES, SURAKARTA, JAWA TENGAH 57129
DS0024;UD. ALASKA FOOD SERVICE;"RUKO KWARASAN PERMAI BLOK A NO.9 SOLO BARU"
DS0025;UD ARGA SARI;"JL. CENDANA 99 BOYOLALI JAWA TENGAH"
DS0026;UD. SALIM;Manahan Solo
RS0338;UNY EPPY;JL.MARKISA IV NJAJAR SOLO
PC0068;UP DATE COFFEE;Jalan Yosodipuro No.133, Mangkubumen, Banjarsari, Mangkubumen, Banjarsari, Kota Surakarta, Jawa Tengah
RS0340;VENICE PIZZA;Jl. Menco Raya, Nilagraha, Gonilan, Kartasura, Kabupaten Sukoharjo, Jawa Tengah
RS0341;VIOLET RESTO;jl.gatot subroto 285 sraten solo (dekat paparons)
RS0342;V JATI;PERUM GRIYA MANGGAR , NO . A9 , PURBAYAN , BAKI , SUKOHARJO JATENG.
RS0373;WAFFLE AND CO';"Gang Poncowati II No. 90 RT 09 RW 01 Kratonan Serengan Surakarta"
RS0343;WAKO CHICKEN;Sriwedari, Laweyan, Surakarta City, Central Java 57141
RS0344;WAROENK GEAL GEOL;Jl. Kenanga No 45 Badran, Purwosari, Laweyan, Kota Surakarta
RS0339;WARUNG 310;"Jl Slamet Riyadi 310 SOLO"
RS0015;WARUNG DEPAN;Jl. Kebangkitan Nasional, Sriwedari, Laweyan, Kota Surakarta, Jawa Tengah 57141 (DEPAN RNB)
RS0036;WARUNG JAGO;Jl. Prof. DR. Supomo No.9, Sriwedari, Laweyan, Kota Surakarta, Jawa Tengah 57141
RS0346;WARUNG MAKAN BU DAR;Jl. Angling Darmo I, Penumping, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57141
RS0347;WARUNG ORANGE SOLO;"JLN. KAPTEN MULYADI NO 19 SOLO (depan RS Kustati, samping alfamart)"
RS0349;WARUNG STEAK SOLO;Jl. R.M. Said No.81 Solo
RS0350;WARUNG UP SIZE;"JL.KP KRATONAN NO 7 BELAKANG CAHAYA SAKTI MOTOR"
RS0348;WEST & EAST BISTRO DRINKERY;Hotel ALILA LT.3, JALAN SLAMET RIYADI NO.562 RT.01 RW.01 JAJAR LAWEYAN SURAKARTA JAWA TENGAH
RS0351;WHEELBUZ CAFE;JL.YOS SUDARSO NO 337 DANUKUSUMAN SERENGAN
RS0352;WHITE PAAL Restaurant;"HARMONI PONDOK PERMATA 2 NO D-1 SUMBERAN RT 09 RW 05 YOGYAKARTA"
RS0353;WIDORI KARTASURA;"Perum Griya Kencana I block B4 Karangasem, Gumpang, Kartasura (Belakang pabrik tyfountex, dekat Transmart Solo)"
RS0354;WISATA NIAGA HOTEL;JL. MERDEKA NO.5 PURWOKERTO
HT0001;WISMA BOGA REST;"Jl. Ir. Soekarno, Kwarasan Grogol Sukoharjo"
RS0355;Xin-Xin Restaurant;Jl. Abdul Muis no. 21 Setabelan Solo
RS0356;XO DIMSUM;The Park Mall Lt.GF No.32, Jl. Ir. Soekarno, Solo Baru, Dusun II, Madegondo, Sukoharjo, Kabupaten Sukoharjo, Jawa Tengah
RS0035;XO SUKI & GRILL SOLO;JLN. SLAMET RIYADI NO 299 SOLO(TIMUR SOLO GRAND MALL)
RS0357;YAKINIKU LIKE (PT. BOGA MAKMUR MANDIRI);WIJAYA GRAND CENTRE BLOK C NO. 33 PULO, KEBAYORAN BARU, JAKARTA SELATAN
RS0358;YANTI'S KITCHEN;YANTI'S KITCHENSUZUKI ADIPUTRAJL. RAYA SOLO BARU 12(DR PATUNG PANDAWA BELOK KIRI NANTI ADA TOWER SUZUKI)
RS0359;YELLOW TRUCK;JL. KEBANGKITAN NASIONAL NO. 35 BELAKANG STADION SRIWEDARI KEC. LAWEYAN, SURAKARTA
RS0241;YUKI;JL.SOLO-SRAGEN NO.16 NGRINGO,KEC.JATEN . KABUPATEN KARANGANYAR, JAWA TENGAH
DS0027;YUMMY BEEF;Jl. Rinjani Raya No. 11 B RT 005 RW 018 Mojosongo, Jebres, Surakarta
RS0360;YU REBI;DEPAN RNB
RS0361;ZAITUN CAFE;Jalan Duwet Raya No. 8 Karangasem, LaweyanDekat UMSSurakarta
RS0363;Zeppelin cafe & eatry;Jl. Imam Bonjol No.12, Kp. Baru, Kec. Ps. Kliwon, Kota Surakarta, Jawa Tengah 57131
PC0069;ZEPPIN COFFEE;Jl. Ki Hajar Dewantara No.51, Jebres, Jawa Tengah
HT0051;ZEST HOTEL SOLO (PT. BUMI HARAPAN INDAH);Jl. Adi Sucipto No.28, Manahan, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57139
