ITEM CODE;NAMA ITEM;BIAYA LAYANAN 2023;ServiceFee
FID3PRO012;Pro Steak Yakiniku Sauce 250ml - Indoguna;0.0310;3.1
FID3PRO011;Pro Steak Teriyaki Sauce 250ml - Indoguna;0.0310;3.1
FID3PRO010;Pro Steak Shitake Mushroom Sauce 250ml - Indoguna;0.0310;3.1
FID3PRO008;Pro Steak Ponzu Sauce 250ml - Indoguna;0.0310;3.1
FID3PRO009;Pro Steak 'Steak' Sauce 250ml - Indoguna;0.0310;3.1
FID3PRO005;Pro Steak Japanese Sauce 250ml - Indoguna;0.0310;3.1
FID3PRO004;Pro Steak Gravy Sauce 250ml - Indoguna;0.0310;3.1
FID3PRO003;Pro Steak Brown Sauce 250ml - Indoguna;0.0310;3.1
FID3PRO014;Pro Steak Galbi / Kalbi Sauce 250ml - Indoguna;0.0310;3.1
FID3PRO013;Pro Steak Bulgogi Sauce 250ml - Indoguna;0.0310;3.1
FID3PRO002;Pro Steak Black Pepper Sauce 250 ml - Indoguna;0.0310;3.1
FID3PRO001;Pro Steak Barbecue Sauce 250 ml - Indoguna;0.0310;3.1
FID3PRO006;Pro Steak Marinated Steak Sauce 250 ml - Indoguna;0.0310;3.1
AID2OLS073;Wagyu Beef Karubi Plate MB 9 Daging Slice - INDOGUNA;0.0310;3.1
AID2OLS072;Wagyu Beef Chuck Roll MB 9 Daging slice - INDOGUNA;0.0310;3.1
AID2OLS074;US PRIME HANGING TENDER 'SLICE' 250GR - DAGING SLICE - INDOGUNA;0.0310;3.1
AID2OLS154;Daging Kerbau Allana Murah Halal Tanpa Tulang - Indoguna;0.0310;3.1
MAT3DBO034;Diabetic Darbo Blueberry Reform - Selai Rendah Gula - Indoguna;0.0310;3.1
MAT3DBO035;Diabetic Darbo Orange Marmalade Reform - Selai Rendah Gula - Indoguna;0.0310;3.1
MAT3DBO033;Diabetic Darbo Strawberry Reform - Selai Rendah Gula - Indoguna;0.0310;3.1
MAT3DBO032;Diabetic Darbo Raspberry Reform - Selai Rendah Gula - Indoguna;0.0310;3.1
MAT3DBO031;Diabetic Darbo Apricot Reform - Selai Aprikot Rendah Gula - Indoguna;0.0310;3.1
MAT3DBO006;Darbo Forest Honey - Madu Hutan 500 gram;0.0310;3.1
EAT3DBO004;Darbo Sunflower Creamy Honey - Madu Bunga Matahari 500 gram;0.0380;3.8
MAT3DBO007;Darbo Flower Honey - Madu Bunga 500 gram;0.0380;3.8
EAT3DBO003;Darbo Acacia Honey - Madu Akasia Darbo 500 gram;0.0380;3.8
FIT3SAL001;Extra Virgin Olive Oil Salvadori 1 liter dari Italia - Indoguna;0.0310;3.1
AID2OLS068;Australia Blade Cut Yakiniku - Daging Slice Yakiniku Blade Australia;0.0310;3.1
AID2OLS065;US Beef Galbi-Kalbi MB 4 / Daging Sapi Galbi-Kalbi MB 4 - 250GR;0.0310;3.1
AID2OLS040;AUS Tomahawk S GF Angus / Daging Sapi Tomahawk S GF Angus;0.0310;3.1
AID2OLS063;"AUS - Wagyu Striploin MB 7 ""Slice Shabu"" - Daging Sapi Wagyu MB 7";0.0310;3.1
AID2OLS060;"NZ - Tongue ""Slice Yakiniku"" / Lidah Sapi "" Potongan Yakiniku""";0.0310;3.1
AID2OLS062;AUS - Tenderloin A / Daging Steak Tenderloin A;0.0310;3.1
AID2OLS057;US Ribeye Lip On Prime - Daging Steak Sapi Ribeye Lip On Prime;0.0310;3.1
AID2OLS041;;0.0310;3.1
AID2OLS055;AUS - Wagyu Striploin MB 7 / Daging Steak Wagyu Sirloin MB 7;0.0310;3.1
AID2OLS046;AUS - Shank 1 KG / Daging Sapi Sengkel 1 KG;0.0310;3.1
AID2OLS056;AUS - TENDERLOIN HORMON FREE / DAGING SAPI BEBAS HORMON STEAK 200GR;0.0310;3.1
AID2OLS053;USA - TENDERLOIN PRIME / DAGING SAPI TENDERLOIN CUT STEAK 200G;0.0310;3.1
AID2OLS052;AUS RIB EYE HORMON FREE / DAGING SAPI STEAK BEBAS HORMON 200GR;0.0310;3.1
GID2TAL001;NZ FRIES SHOESTRING 1KG;0.0310;3.1
GNZ2TAL001;NZ FRIES STRAIGHT CUT 2,5 KG;0.0310;3.1
AID2OLS058;US Striploin Prime 'Slice Shabu' -+ 250GR;0.0310;3.1
AID2OLS036;US BEEF CHUCK GALBI-KALBI MB 4 / DAGING SAPI KALBI MB 4;0.0310;3.1
AID2OLS051;US Prime Ribeye Roll - Daging Steak US Ribeye Prime;0.0310;3.1
AID2OLS048;;0.0310;3.1
AID2OLS003;Beef Shredded / Trimmingan Daging Sapi;0.0310;3.1
AID2OLS050;Aus Beef Tail Center Cut / Buntut Sapi Potongan Tengah;0.0310;3.1
EID1MIU001;KIMCHI HALAL 1,2 KG;0.0380;3.8
AID2OLS070;"US Prime Chuck Short Rib Boneless ""Slice Shabu""";0.0310;3.1
AID2OLS035;;0.0310;3.1
AID2OLS034;Daging Sapi - AUS Beef Slice Shabu -+500 GR;0.0310;3.1
AID2OLS045;AUS Striploin A Sliced Beef - Daging Sapi Sliced Striploin A / 500 GR;0.0310;3.1
OL0022;Big Shopping Bag / Tas Belanja Kain Ukuran Besar - Edisi Kemerdekaan;0.0450;4.5
AID2OLS043;US Beef Galbi-Kalbi MB 2 / Daging Sapi Galbi-Kalbi MB 2 -+500 GR;0.0310;3.1
AID2OLS042;US Beef Clod Prime MB4 - Shabu Sliced / 500 GR;0.0310;3.1
EID3KEW002;Kewpie Base Type Mayonnaise 1 KG;0.0310;3.1
FKR3JSG005;Topokki Sauce Sweet & Spicy / Saus Topokki Manis Pedas 235 GR;0.0310;3.1
EID3KEW010;Kewpie Cheese Mayo - Cooking Sauce 1 KG;0.0310;3.1
EID3KEW004;Kewpie Baking Mayonnaise 1 KG;0.0310;3.1
AID2OLS033;US Striploin Prime Angus CAB / Daging Steak Angus Prime CAB 200GR;0.0310;3.1
GID2OLS004;Kentang Goreng Skin On Premium Butter coated -Transfat Free;0.0310;3.1
AID2OLS059;US Beef Galbi-Kalbi MB 4 / Daging Sapi Galbi-Kalbi MB 4 -+500 GR;0.0310;3.1
AID2OLS032;Wagyu Striploin MB 7 / Daging Steak Wagyu Sirloin 200 GR;0.0310;3.1
AID2OLS028;AUS - Wagyu Ribeye MB 7 / Daging sapi AUS Wagyu Ribeye MB 7;0.0310;3.1
FKR3JSG010;Jinsung Korean Kalbi BBQ Sauce 500 Gram;0.0310;3.1
FES3LAR018;Extra Virgin Olive Oil - Special Coupage La Rambla 500 ml;0.0310;3.1
GID2OLS003;Potato Steak Fries / Kentang Goreng Potongan Tebal 1 KG;0.0310;3.1
BID2IGU121;Elprimo Sosis Sapi Daging Keju / Elprimo Beef Cheese Sausage 500 GR;0.0310;3.1
EIT3DEC022;Spaghetti - De Cecco Pasta 500 GR;0.0310;3.1
EIT3DEC030;Fettucine - De Cecco Pasta 250 GR;0.0310;3.1
EIT3DEC020;Penne Rigate - De Cecco Pasta - 500 GR;0.0310;3.1
EKR3YOP002;YOPOKKI HALAL ORIGINAL (Topokki / Tteokbokki) 140 GR;0.0380;3.8
EKR3YOP003;YOPOKKI HALAL ORIGINAL (Topokki / Tteokbokki) 280 GR;0.0380;3.8
EKR3YOP004;YOPOKKI HALAL JJAJANG - MANIS (Topokki / Tteokbokki) 140 GR;0.0380;3.8
EKR3YOP005;YOPOKKI HALAL JJAJANG -MANIS (Topokki / Tteokbokki) 280 GR;0.0380;3.8
EKR3YOP006;YOPOKKI HALAL SPICY - PEDAS (Topokki / Tteokbokki) 140GR;0.0380;3.8
EKR3YOP007;YOPOKKI HALAL SPICY - PEDAS (Topokki / Tteokbokki) 280 GR;0.0380;3.8
GID2OLS002;Sweet Potato / Ubi Premium;0.0310;3.1
AID2OLS024;Daging Patties Kotak / Square Beef Patties 450GR / 5 PC;0.0310;3.1
AID2LOC041;US Premium Saikoro - 100% Daging Halal;0.0310;3.1
HSG1EMM001;Emmi Premium Yoghurt from Swiss;0.0310;3.1
AID2OLS037;Daging Giling Premium / Premium Ribeye Ground Beef - LOW FAT;0.0310;3.1
GID2OLS001;USA - Potato Wedges / Kentang Wedges Bumbu Original 500 gr;0.0310;3.1
EID3KEW008;kewpie salad dressing thousand island;0.0310;3.1
EID3KEW006;kewpie salad dressing soy sauce;0.0310;3.1
EID3KEW005;kewpie salad dressing roasted sesame;0.0310;3.1
EID3KEW007;kewpie salad dressing caesar;0.0310;3.1
EID3KEW009;kewpie salad dressing spicy tomato;0.0310;3.1
EID3KEW001;mayonaise original / kewpie original mayonaise;0.0310;3.1
HBE3CDM005;Countre Vanilla Milk / Susu Countre Rasa Vanilla;0.0310;3.1
HBE3CDM003;Countre Peach Mango Milk / Susu Countre Rasa Peach Mangga;0.0310;3.1
HBE3CDM001;Countre Banana Milk / Susu Countre Rasa Pisang;0.0310;3.1
AID2OLS027;US - Choice Short Rib Bone In / Daging Iga Sapi 500 gr;0.0310;3.1
AID2OLS010;US - Prime Striploin / Daging Steak Sapi 200gr;0.0310;3.1
AID2OLS009;US - Striploin Select / Daging Steak Sapi 200gr;0.0310;3.1
AID2OLS019;AUS - Striploin Black Angus - Grass Fed - Hormone Free 200 gr;0.0310;3.1
AID2OLS018;AUS - Daging Sapi 1 KG BLADE -Black Angus -Hormone Free - Grass Fed;0.0310;3.1
AID2OLS021;AUS - Premium Ribeye black angus / Daging Sapi cut Steak 200 gr;0.0310;3.1
AID2OLS023;AUS - premium yakiniku / shabu2 PE brisket YG / daging sapi slice;0.0310;3.1
AID2OLS007;USA - Tenderloin NR grain fed / daging sapi steak;0.0310;3.1
GID2TAS005;Tasty Fries Straight Cut Plain / kentang beku;0.0310;3.1
GID2TAS003;Tasty Fries Crinkle Cut Plain / kentang beku;0.0310;3.1
GID2TAS002;Tasty Fries Shoestring Batter Coated / kentang beku;0.0310;3.1
AID2OLS005;Aus Beef Tail Mix Cut / Buntut sapi Potongan campur / Pack +- 500 gram;0.0310;3.1
AID2OLS004;Aus Beef Tail End Cut / Buntut sapi End cut /Pack +- 500 gram;0.0310;3.1
AID2OLS017;Premium Yakiniku + Shabu. US Prime Beef (A001);0.0310;3.1
AID2OLS015;Premium Yakiniku - US Certified Angus Beef (A002);0.0310;3.1
AID2OLS014;Premium Yakiniku - US Outside Skirt Choice (A003);0.0310;3.1
AID2OLS016;Premium Yakiniku - US Short Rib Bone Less Choice (A004);0.0310;3.1
IUS2NAT001;Natalie's Orange Juice Fresh Frozen;0.0380;3.8
IUS2NAT007;Natalie's Lime Juice Fresh Frozen;0.0380;3.8
IUS2NAT006;Natalie's Grapefruit Juice Fresh Frozen;0.0380;3.8
IUS2NAT004;Natalie's Blood Orange Juice Fresh Frozen;0.0380;3.8
IUS2NAT003;Natalie's Tangerine Juice Fresh Frozen;0.0380;3.8
IUS2NAT002;Natalie's Lemon Juice Fresh Frozen;0.0380;3.8
AID2OLS006;AUS - Striploin Sliced PR Grain Fed / Daging Sapi Slice Premium;0.0310;3.1
AID2OLS012;AUS - Striploin Sliced Hormone Free / Daging sirloin slice;0.0310;3.1
AID2OLS064;Sirloin Steak Australia Bebas Hormon / AUS-Sirloin Steak Hormone Free;0.0310;3.1
FKR3JSG009;Jinsung Korean Bulgogi Sauce 500 Gram;0.0310;3.1
BID2IGU162;Sosis Ayam Bawang / Chicken Garlic Sausage;0.0310;3.1
BID2IGU034;Basko Sapi Super 750gr / Super Meatball;0.0310;3.1
BID2IGU076;Daging Sapi Asap / Smoked Beef 500 Gram;0.0310;3.1
BID2IGU029;Daging Sapi Pastrami / Pastrami Beef 500 Gram;0.0310;3.1
BID2IGU078;"Daging Sapi Asap “Brisket US” / US Smoked Beef "" Brisket""";0.0310;3.1
BID2IGU077;"Daging Sapi Asap “Shortplate US” / US Smoked Beef ""Shortplate""";0.0310;3.1
BID2IGU117;Sosis Ayam Bratwurst / Chicken Bratwurst Sausage;0.0310;3.1
BID2IGU115;Sosis Keju Daging Ayam / Chicken Cheese Sausage;0.0310;3.1
BID2IGU159;"Sosis Daging Ayam Premium ""Breakfast"" / Chicken Breakfast Premium";0.0310;3.1
BID2IGU160;"Sosis Daging Sapi Premium ""Breakfast"" / Beef Breakfast Sausage";0.0310;3.1
AID2OLS002;Daging Sapi Import 1 KG;0.0310;3.1
AID2OLS001;Daging sapi - US Shortplate Beef Slice /pack +-500 Gram;0.0310;3.1
EIT3BAL002;BALCONI WAFER CUBI HAZZENUT 250GR;0.0380;3.8
AAU2HRV077;AUS RUMP CAP PICANHA GRAIN FED HARVEY WHOLE;0.0310;3.1
AID2LOC085;Daging Sapi Rendah Lemak 1Kg;0.0310;3.1
AID2LOC088;DAGING STEAK RIBEYE MURAH / CUBE ROLL 200GR;0.0310;3.1
AID2LOC087;DAGING STEAK SIRLOIN MURAH 200GR (PROMOSI DESEMBER);0.0310;3.1
EID2KEW001;KEWPIE SCRAMBLED EGG BASE;0.0310;3.1
EID3KEW035;KEWPIE MENTAI MAYO;0.0310;3.1
EID3KEW012;KEWPIE ROASTED SESAME MAYO (COOKING SAUCE);0.0310;3.1
EID2KEW008;KEWPIE JAPANESE CURRY SAUCE;0.0310;3.1
EID3KEW032;KEWPIE TARTAR SAUCE;0.0310;3.1
GID2TAS001;NZ FRIES SHOESTRING 1KG;0.0310;3.1
AID2OLS136;AUS Wagyu Striploin MB4 Shabu-shabu 250gr - Indoguna;0.0310;3.1
AID2LOC052;AUS CHUCK CREST GRADE S CUT STEAK 200GR;0.0310;3.1
FKR3JSG002;Jinsung Korean Kalbi BBQ Sauce 500 Gram;0.0310;3.1
AID2OLS067;AUS Short Rib Bone In Center Cut 3x3 cm Cube - Indoguna;0.0310;3.1
FKR3JSG001;Jinsung Korean Bulgogi Sauce 500 Gram;0.0310;3.1
FIT3CIA005;Ciao Tomato Paste - Pasta Tomat 800 GR;0.0310;3.1
AID2OLS104;AUS SHORTRIB B/IN GREEN HAM CUT 3X3;0.0310;3.1
AID2LOC086;Wagyu Beef Karubi Plate MB 9;0.0310;3.1
FES3LAR017;LA RAMBLA EXTRA VIRGIN OLIVE OIL 250ML;0.0310;3.1
AID2OLS122;AUS SHORTRIB B/IN CENTER CUT IW (3X3 CUBE) 500GR;0.0310;3.1
AID2LOC094;US PREMIUM TONGUE CUT YAKINIKU 250GR;0.0310;3.1
HSZ1EMM007;EMMI GREEK STYLE RASPBERRY 2% YOGHURT 150GR;0.0310;3.1
HSZ1EMM004;EMMI GREEK STYLE NATURE 4% YOGHURT 150GR;0.0310;3.1
HSZ1EMM008;EMMI GREEK STYLE BLUEBERRY 2% YOGHURT 150GR;0.0310;3.1
HSG1EMM002;EMMI STRAWBERRY YOGHURT 1 KG;0.0310;3.1
HSG1EMM016;EMMI NATURAL YOGHURT 1 KG;0.0310;3.1
HSG1EMM015;EMMI BLUEBERRY YOGHURT 1 KG;0.0310;3.1
HSG1EMM008;EMMI STRAWBERRY YOGHURT 100G;0.0310;3.1
HSG1EMM005;EMMI BLUEBERRY YOGHURT 100G;0.0310;3.1
HSG1EMM006;EMMI  NATURAL YOGHURT  100G;0.0310;3.1
HSG1EMM001;EMMI  ALOE VERA YOGHURT 100G;0.0310;3.1
HSG1EMM014;EMMI  GRAPEFRUIT YOGHURT  100G;0.0310;3.1
HSG1EMM007;EMMI  RASPBERRY YOGHURT 100G;0.0310;3.1
HSG1EMM004;EMMI  APRICOT YOGHURT 100G;0.0310;3.1
DCN2KIN002;GIANT SQUID TUBE 1 KG;0.0310;3.1
AID2LOC094;US PREMIUM TONGUE CUT YAKINIKU 250GR;0.0310;3.1
AID2LOC105;AUS STRIPLOIN PR GRAIN FED CUT STEAK 200 GR;0.0310;3.1
AID2LOC106;AUS WAGYU STRIPLOIN GRAIN FED MB 7 CUT STEAK 250 GR;0.0310;3.1
AID2LOC107;AUS TENDERLOIN WAGYU MB 4 CUT STEAK 200 GR;0.0310;3.1
AID2LOC108;AUS WAGYU KNUCKLE MB 7 CUT YAKINIKU 250 GR;0.0310;3.1
AID2LOC109;AUS WAGYU LOIN MB 9 CUT STEAK 150 GR;0.0310;3.1
AID2LOC110;AUS WAGYU KNUCKLE MB 7 CUT SHABU SHABU 250 GR;0.0310;3.1
DCN2KIN003;GIANT SQUID RING 1 KG;0.0310;3.1
FES1PES001;PESCAVIAR AVRUGA 120GR;0.0310;3.1
AID2LOC025;US SHORTRIB B/LESS CAB CUT SHABU 250GR;0.0310;3.1
AID2LOC022;US SHORTRIB B/LESS CAB CUT YAKINIKU 250GR;0.0310;3.1
DID2WBS006; VANNAMEI SHRIMP HOSO SIZE 31-40 (10X1KG);0.0310;3.1
