sapBPCode;code;CardName;CardFName;Type;sales;creditlimit;locklimit(days);pymntgroup
RS0201;102.193;PALM RESTO;PALM RESTO;Restaurant;80;300000;0;4
RS0202;102.195;PALMYRA RESTAURANT;PALMYRA RESTAURANT;Restaurant;81;300000;14;4
FC0003;113.002;ALILA HOTEL SOLO (FoC);ALILA HOTEL SOLO (FoC);FC;77;1000000;30;4
PC0003;102.047;ALMAMATER;ALMAMATER;Coffee Shop;77;1000000;0;4
RS0025;102.209;BESALI RESTO (PT.SINERGI COLOMADU);PT.SINERGI COLOMADU;Restaurant;77;7000000;30;4
PC0008;114.007;BLACKBIRD COFFEE;BLACKBIRD COFFEE;Coffee Shop;77;1000000;0;4
HT0010;101.015;BROTHERS INN;BROTHERS INN;Hotel;77;3500000;0;4
UM0006;115.02;BU RATIH (PARU);BU RATIH (PARU);Umum;77;3000000;0;4
RS0038;102.062;CALIFORNIA FISH KITCHEN;CALIFORNIA FISH KITCHEN;Restaurant;77;7000000;0;4
RS0042;106.008;CLOUD SUPPLY (PT. ASCARYA GLOBAL);PT. ASCARYA GLOBAL;Restaurant;77;1000000;0;4
RS0044;102.304;COZE RESTO;COZE RESTO;Restaurant;77;5000000;0;4
RS0069;102.01;DBROTHER;DBROTHER;Restaurant;77;1000000;0;4
RS0043;102.267;DE'COFFIE TENTREM;DE'COFFIE TENTREM;Restaurant;77;300000;0;4
DS0007;104.001;DHAMA ALILA;DHAMA ALILA;Distributor;77;8000000;0;4
PC0023;114.097;DON COFFE;DON COFFE;Coffee Shop;77;1000000;0;4
DS0006;106.013;DUTA RASA MEATSHOP;DUTA RASA MEATSHOP;Distributor;77;5000000;0;4
RS0362;102.096;EGGPERIANCE;EGGPERIANCE;Restaurant;77;5000000;7;4
RS0087;102.091;ERIGO;ERIGO;Restaurant;77;1000000;14;4
RS0092;102.099;EXECUTIVE KARAOKE;EXECUTIVE KARAOKE;Restaurant;77;5000000;14;4
RS0094;102.104;FITSARIA SRAGEN;FITSARIA SRAGEN;Restaurant;77;1000000;7;4
HT0014;101.017;FRONT ONE HOTEL (PT. ADI SUMARMO ADI GUNA);PT. ADI SUMARMO ADI GUNA;Hotel;77;3000000;7;4
RS0104;114.024;GULA BATU;GULA BATU;Restaurant;77;5000000;0;4
RS0108;102.014;HAPPY TUTI;HAPPY TUTI;Restaurant;77;5000000;28;4
UM0014;115.057;IBU DEWI;IBU DEWI;Umum;77;3000000;14;4
UM0017;115.041;IBU PARTINI;IBU PARTINI;Umum;77;300000;0;4
RS0364;102.119;ILALANG RESTO;ILALANG RESTO;Restaurant;77;300000;0;4
RS0121;102.118;INTRO LOUNGE AND RESTO;INTRO LOUNGE AND RESTO;Restaurant;77;300000;30;4
RS0124;113.001;JAVA TERRACE KITCHEN & BAR (FoC);JAVA TERRACE KITCHEN & BAR (FoC);Restaurant;77;0;0;4
DS0011;106.004;JURAGAN FROZEN (MBA NINIS);JURAGAN FROZEN (MBA NINIS);Distributor;77;5000000;30;4
RS0132;102.016;KAMPUNG CAHAYA;KAMPUNG CAHAYA;Restaurant;77;5000000;0;4
PC0040;114.003;KELANA COFFE;KELANA COFFE;Coffee Shop;77;1000000;7;4
UM0026;115.011;KERIPIK PARU SARI ROSO (I);KERIPIK PARU SARI ROSO (I);Umum;77;5000000;0;4
RS0292;102.132;KHENG HOUSE;KHENG HOUSE;Restaurant;77;5000000;0;4
PC0042;102.015;KOLONIAL;KOLONIAL;Coffee Shop;77;1000000;14;4
RS0143;102.128;K PATATS SOLO;K PATATS SOLO;Restaurant;77;300000;0;4
RS0145;102.147;LA CASETTA;LA CASETTA;Restaurant;77;5000000;14;4
PC0050;114.051;LA JAVA KEPATIHAN;LA JAVA KEPATIHAN;Coffee Shop;77;1000000;30;4
RS0152;102.146;LIBERICA CAFE ALILA;LIBERICA CAFE ALILA;Restaurant;77;2000000;7;4
UM0028;115.039;MARKETING INDOGUNA SOLO;MARKETING INDOGUNA SOLO;Karyawan;77;5000000;0;4
RS0159;102.155;MARY ANNE'S RESTAURANT SOLO;MARY ANNE'S RESTAURANT SOLO;Restaurant;77;5000000;0;4
UM0029;115.003;MBAK YANIK;MBAK YANIK;Umum;77;2000000;7;4
RS0167;115.016;MERCANT (APPA YA);MERCANT (APPA YA);Restaurant;77;2000000;0;4
RS0170;102.321;MIX GREEN;MIX GREEN;Restaurant;77;1000000;0;4
RS0171;102.165;MOJU MOJU;MOJU MOJU;Restaurant;77;5000000;35;4
RS0034;102.162;MYSTIC (CV. MULTI ADIGUNA);CV. MULTI ADIGUNA;Restaurant;77;10000000;0;4
RS0181;102.172;NDORO DONGKER;NDORO DONGKER;Restaurant;77;5000000;14;4
RS0184;102.173;NOTABENE BISTRO;NOTABENE BISTRO;Restaurant;77;2000000;14;4
RS0187;102.179;OBONK STEAK KLECO SOLO;OBONK STEAK KLECO SOLO;Restaurant;77;300000;0;4
RS0192;102.187;OJO GOSONG SUKI & GRILL;OJO GOSONG SUKI & GRILL;Restaurant;77;1000000;14;4
RS0194;102.186;OMAH JAWI;OMAH JAWI;Restaurant;77;500000;0;4
RS0199;102.175;ORIENT RESTAURANT;ORIENT RESTAURANT;Restaurant;77;300000;0;4
UM0035;115.045;PAK BAGUS;PAK BAGUS;Umum;77;500000;28;4
UM0042;102.206;PAK LABIB;PAK LABIB;Umum;77;5000000;0;4
RS0215;102.021;PATBINGSOO;PATBINGSOO;Restaurant;77;5000000;7;4
RS0219;102.212;PIZZA BEE (HOTEL KOTA);PIZZA BEE (HOTEL KOTA);Restaurant;77;1000000;0;4
RS0226;102.204;PLATE O DIRTY TABLE;PLATE O DIRTY TABLE;Restaurant;77;15000000;0;4
HT0028;101.039;PREMIER INN SATORIA HOTEL (PT. SATORIA PRIMA PERSADA);PT. SATORIA PRIMA PERSADA;Hotel;77;5000000;0;4
RS0239;102.218;QUEEN'S CANE N KEBAB;QUEEN'S CANE N KEBAB;Restaurant;77;5000000;7;4
RS0267;102.225;RALANA EATERY;RALANA EATERY;Restaurant;77;5000000;0;4
RS0278;102.23;RISMA BROWNIES AND CAKE;RISMA BROWNIES AND CAKE;Restaurant;77;1000000;14;4
HT0044;101.041;RUMAH BOEDI RESIDANCE VILLA BOROBUDUR;RUMAH BOEDI RESIDANCE VILLA BOROBUDUR;Hotel;77;0;0;4
RS0256;102.24;SARI BUNDO PADANG;SARI BUNDO PADANG;Restaurant;77;1000000;0;4
RS0287;113.003;SARI BUNDO PADANG (FoC);SARI BUNDO PADANG (FoC);Restaurant;77;0;7;4
PC0062;114.075;SATU TUJUAN KOPI;SATU TUJUAN KOPI;Coffee Shop;77;1000000;0;4
RS0298;102.249;SHAWAR MANIS;SHAWAR MANIS;Restaurant;77;5000000;7;4
RS0299;102.26;SIMHAE;SIMHAE;Restaurant;77;5000000;7;4
RS0308;102.182;SOLO ITALIANO Restaurant;SOLO ITALIANO Restaurant;Restaurant;77;5000000;7;4
RS0309;102.251;SOLO PLUFFY;SOLO PLUFFY;Restaurant;77;5000000;7;4
RS0311;102.258;STAR STEAK BOYOLALI;STAR STEAK BOYOLALI;Restaurant;77;10000000;30;4
DS0014;106.028;SUNRISE MEATSHOP & SUPLIYER;SUNRISE MEATSHOP & SUPLIYER;Distributor;77;5000000;14;4
UM0050;115.056;THOMAS;THOMAS;Umum;77;5000000;0;4
RS0333;102.28;TIMLO SOLO;TIMLO SOLO;Restaurant;77;1000000;0;4
RS0060;102.273;TJEMAL TJEMIL;TJEMAL TJEMIL;Restaurant;77;5000000;0;4
RS0336;102.272;TOKIO BOWL;TOKIO BOWL;Restaurant;77;10000000;7;4
RS0193;102.278;TOKI-TOKI;TOKI-TOKI;Restaurant;77;1000000;0;4
RS0351;114.089;WHEELBUZ CAFE;WHEELBUZ CAFE;Restaurant;77;5000000;0;4
RS0352;102.291;WHITE PAAL Restaurant;WHITE PAAL Restaurant;Restaurant;77;5000000;0;4
RS0353;102.302;WIDORI KARTASURA;WIDORI KARTASURA;Restaurant;77;5000000;0;4
RS0354;101.054;WISATA NIAGA HOTEL;WISATA NIAGA HOTEL;Restaurant;77;5000000;0;4
HT0001;102.293;WISMA BOGA REST;WISMA BOGA REST;Hotel;77;2000000;0;4
RS0111;102.013;HOB (EX. SCORE BAR);HOB (EX. SCORE BAR);Restaurant;77;50000000;7;6
RS0149;102.017;LAVA BAR AND KITCHEN (CV. DASA JAYA PERKASA);CV. DASA JAYA PERKASA;Restaurant;77;10000000;7;6
RS0318;114.076;SUASIKO COFFE;SUASIKO COFFE;Restaurant;77;1000000;7;6
RS0335;102.301;TIRAI BAMBOO;TIRAI BAMBOO;Restaurant;77;1000000;30;6
RS0051;102.086;DAINTY KITCHEN;DAINTY KITCHEN;Restaurant;77;5000000;14;7
RS0367;102.106;GARDEN RESTO;GARDEN RESTO;Restaurant;77;5000000;14;7
HT0011;101.019;GRAND ORCHID HOTEL;GRAND ORCHID HOTEL;Hotel;77;300000;30;7
PC0032;114.028;HEIKA KOPI SUKOHARJO;HEIKA KOPI SUKOHARJO;Coffee Shop;77;20000000;14;7
RS0114;101.02;HOTEL GRAND MEGA RESORT;HOTEL GRAND MEGA RESORT;Restaurant;77;300000;14;7
PC0038;114.038;KEDAI KOPI NDOMBLONG;KEDAI KOPI NDOMBLONG;Coffee Shop;77;1000000;14;7
RS0249;114.053;LUX CAFE;LUX CAFE;Restaurant;77;10000000;14;7
RS0061;115.013;MARAKEZ;MARAKEZ;Restaurant;77;5000000;14;7
HT0043;102.229;RUMAH AT SIRI;RUMAH AT SIRI;Hotel;77;100000000;14;7
RS0304;102.239;SOLARIA SOLO PARAGON;SOLARIA SOLO PARAGON;Restaurant;77;25000000;30;7
RS0314;102.248;STEAK TOGETHER SOLO;STEAK TOGETHER SOLO;Restaurant;77;1000000;30;7
RS0053;102.269;THE TRANS RESTAURANT;THE TRANS RESTAURANT;Restaurant;77;2000000;14;7
HT0030;101.006;ALILA HOTEL SOLO (PT. NARENDRA LENTERA ADISAKTI);PT. NARENDRA LENTERA ADISAKTI;Hotel;77;200000000;30;9
HT0034;101.002;AMARELLO HOTEL (PT. GUNTUR MADU TAMA);PT. GUNTUR MADU TAMA;Hotel;77;10000000;28;9
UM0001;115.023;BAPAK HARTONO;BAPAK HARTONO;Umum;77;5000000;30;9
DS0003;114.01;BEANS AND CO;BEANS AND CO;Distributor;77;3000000;30;9
RS0032;102.052;BUANA LOUNGE;BUANA LOUNGE;Restaurant;77;5000000;28;9
RS0116;102.116;HUNGRY BEAR (WIDURAN);HUNGRY BEAR (WIDURAN);Restaurant;77;5000000;30;9
UM0031;106.016;MEATSHOP (CV. JOGJA BOGA UTAMA);CV. JOGJA BOGA UTAMA;Meat Shop;77;900000000;30;9
RS0055;101.032;NAVA HOTEL (PT. NAVA SAMGATA);PT. NAVA SAMGATA;Restaurant;77;5000000;30;9
HT0040;101.043;RAMADA SWITES HOTEL;RAMADA SWITES HOTEL;Hotel;77;10000000;30;9
RS0272;102.222;RELAX RESTO;RELAX RESTO;Restaurant;77;300000;30;9
HT0031;101.053;SOLIA ZIGNA HOTEL (PT.HAILAI SINAR CEMERLANG);PT.HAILAI SINAR CEMERLANG;Hotel;77;5000000;28;9
HT0038;101.045;SOLO INN HOTEL;SOLO INN HOTEL;Hotel;77;500000;28;9
HT0046;101.034;SOLO PARAGON HOTEL RESIDENCE (PT. SUNINDO GAPURA PRIMA);PT. SUNINDO GAPURA PRIMA;Hotel;77;30000000;30;9
HT0048;101.049;SWISS BELL INN SARIPETOJO (PT. SOLO REGENCY HOTEL);PT. SOLO REGENCY HOTEL;Hotel;77;500000000;30;9
RS0004;102.282;TJANGKIR GENDHIS;TJANGKIR GENDHIS;Restaurant;77;1000000;30;9
DS0021;106.022;TOKO ASIA BARU;TOKO ASIA BARU;Distributor;77;1000000;30;9
DS0020;106.03;TOKO ATOM;TOKO ATOM;Distributor;77;1000000;30;9
RS0062;102.076;METRO (CV. METRO);CV. METRO;Restaurant;78;10000000;60;10
RS0366;102.036;ARJE'S KITCHEN;ARJE'S KITCHEN;Restaurant;78;5000000;30;4
UM0003;115.033;BAPAK JOKO SLAMETO;BAPAK JOKO SLAMETO;Umum;78;1000000;0;4
UM0004;115.021;BAPAK RONI;BAPAK RONI;Umum;78;5000000;0;4
HT0006;101.014;BARON INDAH HOTEL;BARON INDAH HOTEL;Hotel;78;5000000;0;4
DS0004;106.012;BEEF BRO MEATSHOP SOLO;BEEF BRO MEATSHOP SOLO;Distributor;78;10000000;0;4
PC0009;114.012;BLACK BIRD COFFE SOLO;BLACK BIRD COFFE SOLO;Coffee Shop;78;1000000;0;4
HT0009;101.012;BROTHERS HOTEL SOLO;BROTHERS HOTEL SOLO;Hotel;78;20000000;0;4
PC0012;102.055;BURGER DAN KOPI LAWE;BURGER DAN KOPI LAWE;Coffee Shop;78;5000000;0;4
PC0016;114.017;CALYA COFFE AND EATERY;CALYA COFFE AND EATERY;Coffee Shop;78;5000000;30;4
UM0008;115.024;CIK MEI MEI;CIK MEI MEI;Umum;78;3000000;0;4
PC0018;114.015;CNY COFFEE & KITCHEN;CNY COFFEE & KITCHEN;Coffee Shop;78;1000000;30;4
PC0021;102.07;COOLFRAME;COOLFRAME;Coffee Shop;78;5000000;0;4
RS0045;102.063;CROWN BILYARD;CROWN BILYARD;Restaurant;78;5000000;30;4
RS0070;102.088;D'CAPELLO RESTO;D'CAPELLO RESTO;Restaurant;78;2000000;0;4
RS0071;102.235;DE PARISHA RESTAURANT;DE PARISHA RESTAURANT;Restaurant;78;500000;0;4
RS0065;102.08;DYNASTI WANG RESTAURANT;DYNASTI WANG RESTAURANT;Restaurant;78;10000000;0;4
RS0083;102.094;EL BURITOS;EL BURITOS;Restaurant;78;5000000;0;4
RS0088;102.092;ES ENY TERBAN;ES ENY TERBAN;Restaurant;78;300000;0;4
RS0095;102.011;FND (FOOD N DRINK);FND (FOOD N DRINK);Restaurant;78;1000000;0;4
HT0015;101.018;FRONT ONE HOTEL SRAGEN (PT. WAW ANGKASA WIJAYA);PT. WAW ANGKASA WIJAYA;Hotel;78;1000000;7;4
DS0009;106.025;GUN FROZEN FOOD;GUN FROZEN FOOD;Distributor;78;2000000;7;4
UM0011;115.018;IBU ANIK;IBU ANIK;Umum;78;10000000;0;4
UM0018;115.001;IBU RIPTINAH;IBU RIPTINAH;Umum;78;300000;0;4
RS0118;102.12;IN CONTRO RESTAURANT (PT. CIPTA REJEKI BERSAMA);PT. CIPTA REJEKI BERSAMA;Restaurant;78;5000000;7;4
RS0130;102.135;KAKKOII RESTO;KAKKOII RESTO;Restaurant;78;5000000;0;4
RS0133;102.133;KAMPUNG CAHAYA RESTAURAN;KAMPUNG CAHAYA RESTAURAN;Restaurant;78;5000000;7;4
PC0039;114.033;KEDAI KOPI SOLO;KEDAI KOPI SOLO;Coffee Shop;78;5000000;0;4
RS0136;102.138;KENEE GRILL & SUKI;KENEE GRILL & SUKI;Restaurant;78;5000000;7;4
UM0027;115.036;KEVIN;KEVIN;Umum;78;1000000;0;4
RS0138;102.129;KIMCHI RESTAURANT;KIMCHI RESTAURANT;Restaurant;78;2000000;0;4
PC0048;114.045;KULONUWUN KOPI;KULONUWUN KOPI;Coffee Shop;78;2000000;0;4
PC0049;114.05;LA JAVA COFFEE;LA JAVA COFFEE;Coffee Shop;78;5000000;0;4
RS0153;114.048;LIBERICA COFFEE (PT. LIBERICA);PT. LIBERICA;Restaurant;78;2000000;7;4
RS0156;102.166;MABAR & LAVINE MANAHAN;MABAR & LAVINE MANAHAN;Restaurant;78;2500000;14;4
DS0013;106.002;MARTHA FOOD;MARTHA FOOD;Distributor;78;2000000;0;4
DS0015;106.003;MAS DENI HS;MAS DENI HS;Distributor;78;5000000;0;4
RS0172;102.305;MOMITA KITCHEN;MOMITA KITCHEN;Restaurant;78;5000000;0;4
PC0011;114.095;MRCL COFFE STUDIO;MRCL COFFE STUDIO;Coffee Shop;78;5000000;0;4
RS0176;102.174;NAKAMA;NAKAMA;Restaurant;78;1000000;30;4
RS0263;102.158;NEW MERAPI RESTO;NEW MERAPI RESTO;Restaurant;78;5000000;0;4
RS0169;102.17;NIHON TEI RESTAURANT;NIHON TEI RESTAURANT;Restaurant;78;1000000;0;4
FC0001;102.336;OBONK STEAK SOLO (FoC);OBONK STEAK SOLO (FoC);FC;78;0;7;4
RS0189;102.315;OLA VITA;OLA VITA;Restaurant;78;1000000;7;4
RS0195;102.181;OMAH SINTEN;OMAH SINTEN;Restaurant;78;5000000;14;4
RS0200;102.177;O-SOLO-MIO;O-SOLO-MIO;Restaurant;78;5000000;14;4
UM0036;115.005;PAK BUDI MAGELANG;PAK BUDI MAGELANG;Umum;78;10000000;0;4
UM0038;115.038;PAK MARVIN;PAK MARVIN;Umum;78;10000000;7;4
RS0207;102.201;PAR3;PAR3;Restaurant;78;1000000;7;4
RS0208;102.197;PAR 3 RESTO GOLF;PAR 3 RESTO GOLF;Restaurant;78;500000;0;4
RS0209;102.215;PAR FOUR CAFE;PAR FOUR CAFE;Restaurant;78;5000000;0;4
RS0211;102.199;PART3 GOLF;PART3 GOLF;Restaurant;78;5000000;7;4
RS0212;114.066;PEACOCK COFFEE;PEACOCK COFFEE;Restaurant;78;5000000;0;4
RS0220;102.203;PIZZA HOUSE;PIZZA HOUSE;Restaurant;78;5000000;0;4
RS0227;114.07;PLATE-O KLATEN;PLATE-O KLATEN;Restaurant;78;1000000;14;4
RS0231;102.213;POLAR BEAR;POLAR BEAR;Restaurant;78;5000000;7;4
HT0029;101.038;PRIMA INN HOTEL;PRIMA INN HOTEL;Hotel;78;500000;0;4
RS0268;102.22;RAMAYANA COFFEE;RAMAYANA COFFEE;Restaurant;78;300000;0;4
RS0273;102.228;REPHAS;REPHAS;Restaurant;78;5000000;0;4
RS0279;102.219;ROCKET RESTO;ROCKET RESTO;Restaurant;78;300000;0;4
RS0281;114.035;RUMAH KOPI SRAGEN;RUMAH KOPI SRAGEN;Restaurant;78;1000000;0;4
RS0284;102.075;SAFFRON RESTAURANT & MEATSHOP;SAFFRON RESTAURANT & MEATSHOP;Restaurant;78;20000000;30;4
RS0286;102.264;SALAD SQUAD;SALAD SQUAD;Restaurant;78;10000000;15;4
CT0009;104.005;SARI MELATI CATERING;SARI MELATI CATERING;Catering;78;5000000;15;4
PC0063;114.081;SAUDAGAR COFFE;SAUDAGAR COFFE;Coffee Shop;78;2000000;0;4
RS0300;102.253;SFA STEAK KARANGANYAR;SFA STEAK KARANGANYAR;Restaurant;78;30000000;30;4
FC0004;102.329;SFA STEAK KARANGANYAR (FoC);SFA STEAK KARANGANYAR (FoC);FC;78;0;0;4
PC0056;114.094;SOLIZ COFFE;SOLIZ COFFE;Coffee Shop;78;3000000;7;4
RS0315;102.026;STEFANY BAKERY & STEAK;STEFANY BAKERY & STEAK;Restaurant;78;3000000;0;4
RS0319;102.247;SUGAR KARAOKE;SUGAR KARAOKE;Restaurant;78;5000000;0;4
RS0321;102.266;SUMMER STREET MOCKTAIL;SUMMER STREET MOCKTAIL;Restaurant;78;1000000;0;4
RS0322;102.246;SUN CITY Restaurant;SUN CITY Restaurant;Restaurant;78;2000000;7;4
UM0049;115.05;SURYO;SURYO;Umum;78;1000000;0;4
RS0331;102.277;THE BARREL;THE BARREL;Restaurant;78;1000000;14;4
RS0332;102.276;THE HIDDEN PLACE;THE HIDDEN PLACE;Restaurant;78;1000000;0;4
RS0371;102.183;THE OISHI BAR;THE OISHI BAR;Restaurant;78;2000000;30;4
PC0067;114.091;TOMUAN COFFE;TOMUAN COFFE;Coffee Shop;78;10000000;30;4
RS0372;102.274;TONG TJI;TONG TJI;Restaurant;78;5000000;30;4
CT0007;102.27;TSABITA JASA BOGA;TSABITA JASA BOGA;Catering;78;3000000;7;4
CT0008;104.007;TULAS CATERING;TULAS CATERING;Catering;78;10000000;0;4
UM0051;106.029;TUTI SRI NURYANTI;TUTI SRI NURYANTI;Umum;78;1000000;7;4
RS0357;102.331;YAKINIKU LIKE (PT. BOGA MAKMUR MANDIRI);PT. BOGA MAKMUR MANDIRI;Restaurant;78;3000000;30;4
RS0358;102.003;YANTI'S KITCHEN;YANTI'S KITCHEN;Restaurant;78;10000000;7;4
RS0010;102.045;ALAMAMA RESTO;ALAMAMA RESTO;Restaurant;78;50000000;7;6
