sapBPCode;code;CardName;CardFName;Type;sales;creditlimit;locklimit(days);pymntgroup
RS0003;102.328;ARMEY KITCHEN;ARMEY KITCHEN;Restaurant;78;50000000;7;6
PC0005;114.09;BABRAK SPACE;BABRAK SPACE;Coffee Shop;78;20000000;7;6
RS0077;102.077;DOUBLE DECKER RESTAURANT;DOUBLE DECKER RESTAURANT;Restaurant;78;10000000;7;6
RS0113;114.029;HONKY TONK PIZZABAR;HONKY TONK PIZZABAR;Restaurant;78;5000000;7;6
RS0122;102.307;INUL VISTA SOLO (CV. SAPTA BHARATA PRIMA);CV. SAPTA BHARATA PRIMA;Restaurant;78;3000000;7;6
PC0036;114.034;KAYU MANIS COFFEE SHOP;KAYU MANIS COFFEE SHOP;Coffee Shop;78;20000000;7;6
RS0022;101.076;BARON HOUSE;BARON HOUSE;Restaurant;78;30000000;14;7
RS0049;102.074;DAEGU GRILL RESTAURANT;DAEGU GRILL RESTAURANT;Restaurant;78;20000000;14;7
RS0066;102.009;DALI GELATO UMS;DALI GELATO UMS;Restaurant;78;1000000;14;7
RS0098;102.072;GARDEN RESTO NEW DE PARIS;GARDEN RESTO NEW DE PARIS;Restaurant;78;4000000;14;7
RS0109;102.117;HELLO COW;HELLO COW;Restaurant;78;5000000;14;7
RS0146;102.15;LA MEXICANA;LA MEXICANA;Restaurant;78;5000000;14;7
HT0025;101.069;MAHALAYA;MAHALAYA;Hotel;78;10000000;14;7
CT0003;104.003;MARIAM CATERING SOLO;MARIAM CATERING SOLO;Catering;78;1000000;14;7
RS0179;102.313;NAV KARAOKE SOLO 2 (PT. NAV JAYA MANDIRI);PT. NAV JAYA MANDIRI;Restaurant;78;300000;14;7
RS0210;102.189;PAR FOUR C.H. GRILL & BBQ;PAR FOUR C.H. GRILL & BBQ;Restaurant;78;300000;14;7
RS0255;102.051;SAE GROUP;SAE GROUP;Restaurant;78;5000000;14;7
RS0059;102.024;SOLARIA HARTONO MALL;SOLARIA HARTONO MALL;Restaurant;78;25000000;30;7
RS0035;102.298;XO SUKI & GRILL SOLO;XO SUKI & GRILL SOLO;Restaurant;78;50000000;14;7
PC0004;114.008;BABE'S COFFEE;BABE'S COFFEE;Coffee Shop;78;1000000;30;9
HT0007;101.013;BEST WESTERN SOLO BARU (PT. DELTA MERLIN DUNIA PROPERTI);PT. DELTA MERLIN DUNIA PROPERTI;Hotel;78;50000000;30;9
RS0033;102.049;BUBBLES RESTO;BUBBLES RESTO;Restaurant;78;0;30;9
RS0074;102.339;DIAMOND RESTO (CV. DIAMOND);CV. DIAMOND;Restaurant;78;10000000;30;9
HT0013;101.016;FAVE HOTEL ADISUTJIPTO (PT. DELTA MERLIN DUNIA PROPERTI);PT. DELTA MERLIN DUNIA PROPERTI;Hotel;78;50000000;30;9
HT0018;101.023;GRASS INN HOTEL SOLO;GRASS INN HOTEL SOLO;Hotel;78;5000000;30;9
HT0019;101.024;HARRIS HOTEL & CONVENTION SOLO (PT. CIPTA PROPERTI AGUNG);PT. CIPTA PROPERTI AGUNG;Hotel;78;70000000;30;9
RS0125;102.275;JAVA TERRACE KITCHEN & BAR (PT. CIPTA PROPERTI AGUNG);PT. CIPTA PROPERTI AGUNG;Restaurant;78;60000000;30;9
PC0060;114.042;KOPI KEPI / LA FOLLA;KOPI KEPI / LA FOLLA;Coffee Shop;78;1000000;28;9
RS0240;102.148;LAWEYAN BLUE MBAH BEI;LAWEYAN BLUE MBAH BEI;Restaurant;78;5000000;30;9
HT0027;101.03;NOVOTEL SOLO HOTEL (PT. SUNINDO INDAH HOTEL);PT. SUNINDO INDAH HOTEL;Hotel;78;50000000;30;9
RS0259;102.176;OBONK STEAK SOLO;OBONK STEAK SOLO;Restaurant;78;3000000;30;9
RS0236;106.026;PT. JITU BOGA PERSADA;PT. JITU BOGA PERSADA;Restaurant;78;10000000;30;9
RS0306;101.052;SOLIA HOTEL YOSODIPURO;SOLIA HOTEL YOSODIPURO;Restaurant;78;5000000;28;9
PC0066;114.079;STASIUN KOPI (PT. STASIUN KOPI SOLO);PT. STASIUN KOPI SOLO;Coffee Shop;78;5000000;28;9
HT0035;101.05;SYARIAH LOR IN HOTEL;SYARIAH LOR IN HOTEL;Hotel;78;1000000;30;9
HT0052;101.011;THE ROYAL SURAKARTA HERITAGE HOTEL (PT. SUNINDO INDAH HOTEL);PT. SUNINDO INDAH HOTEL;Hotel;78;50000000;30;9
HT0050;101.064;THE SUNAN HOTEL (PT. GRAHAMULYA WIRASTAMA);PT. GRAHAMULYA WIRASTAMA;Hotel;78;300000000;30;9
PC0001;114.093;ADLER KAFFEE;ADLER KAFFEE;Coffee Shop;79;50000000;0;4
DS0001;106.006;AZKAYRA FROZEN;AZKAYRA FROZEN;Distributor;79;3000000;0;4
UM0040;115.022;BAPAK ANGGA;BAPAK ANGGA;Umum;79;5000000;0;4
RS0024;102.007;BEE SQUARE;BEE SQUARE;Restaurant;79;5000000;30;4
RS0264;102.057;BIG BEEF;BIG BEEF;Restaurant;79;1000000;0;4
PC0010;114.096;BLACKBIRD PALUR;BLACKBIRD PALUR;Coffee Shop;79;1000000;0;4
RS0030;102.006;BROTHERHOOD;BROTHERHOOD;Restaurant;79;5000000;0;4
RS0037;102.303;BU INDRA ROTI BAKAR 543;BU INDRA ROTI BAKAR 543;Restaurant;79;5000000;7;4
PC0013;114.002;BUTLER COFFEE BOUTIQUE;BUTLER COFFEE BOUTIQUE;Coffee Shop;79;1000000;0;4
RS0039;102.064;CANDI RESTO;CANDI RESTO;Restaurant;79;15000000;14;4
PC0055;102.06;COCONUTS;COCONUTS;Coffee Shop;79;0;0;4
RS0046;102.068;CUMSUIS;CUMSUIS;Restaurant;79;1000000;0;4
RS0067;102.081;DALLAS RESTO (CV. METRO);CV. METRO;Restaurant;79;20000000;0;4
PC0025;114.018;D'COFFE CLUB SOLO;D'COFFE CLUB SOLO;Coffee Shop;79;5000000;0;4
RS0334;102.089;DEPOT BANDENG MURNI;DEPOT BANDENG MURNI;Restaurant;79;1000000;0;4
RS0078;102.084;DREAMT PHOTOGRAPHY;DREAMT PHOTOGRAPHY;Restaurant;79;1000000;30;4
RS0081;102.1;EATBOSS SOLO (CV. MAKMUR SENTOSO);CV. MAKMUR SENTOSO;Restaurant;79;7000000;0;4
RS0084;102.097;EL BURRITOS;EL BURRITOS;Restaurant;79;1000000;0;4
RS0089;102.095;EUPHORIA;EUPHORIA;Restaurant;79;5000000;14;4
RS0096;102.101;FOI GRILL & PASTA RESTAURANT;FOI GRILL & PASTA RESTAURANT;Restaurant;79;25000000;0;4
RS0105;102.111;HAILAI RESTAURANT;HAILAI RESTAURANT;Restaurant;79;300000;30;4
RS0112;102.112;HOME CAFE & RESTAURANT;HOME CAFE & RESTAURANT;Restaurant;79;8000000;7;4
HT0002;101.056;HOTEL KOTA (NANDA);HOTEL KOTA (NANDA);Hotel;79;1000000;14;4
UM0012;102.122;IBU AYU (CRAB AND FRIEND);IBU AYU (CRAB AND FRIEND);Umum;79;5000000;7;4
UM0009;115.029;IBU GUNAWAN;IBU GUNAWAN;Umum;79;5000000;3;4
UM0019;115.03;IBU UTAMI;IBU UTAMI;Umum;79;1000000;35;4
UM0044;115.028;IBU VEVE;IBU VEVE;Umum;79;1000000;0;4
PC0034;115.01;IELC (INTERACTIVE ENGLISH LANGUAGE CENTER);IELC (INTERACTIVE ENGLISH LANGUAGE CENTER);Coffee Shop;79;2000000;0;4
DS0010;106.014;INDOCOW MEATSHOP;INDOCOW MEATSHOP;Distributor;79;10000000;0;4
RS0119;102.124;ISTANBUL KEBAB TURKI;ISTANBUL KEBAB TURKI;Restaurant;79;1000000;0;4
RS0126;101.072;JEJU AYCE;JEJU AYCE;Restaurant;79;1000000;0;4
PC0070;114.037;KAMAYANGAN COFFE;KAMAYANGAN COFFE;Coffee Shop;79;5000000;30;4
RS0374;102.13;KARONSSIH RESTO;KARONSSIH RESTO;Restaurant;79;5000000;0;4
RS0134;102.139;KEBAB TURKI;KEBAB TURKI;Restaurant;79;1000000;14;4
PC0041;114.032;KEDAI KOPI SOLO;KEDAI KOPI SOLO;Coffee Shop;79;300000;0;4
UM0023;115.034;KERIPIK PARU HJ. GANIK;KERIPIK PARU HJ. GANIK;Umum;79;5000000;0;4
PC0024;114.047;KHAS COFFE;KHAS COFFE;Coffee Shop;79;1000000;28;4
PC0043;114.04;KOPI LITE;KOPI LITE;Coffee Shop;79;1200000;0;4
CT0001;104.002;KUSUMA CATERING;KUSUMA CATERING;Catering;79;5000000;7;4
HT0023;101.027;LAMPION HOTEL (PT WISMA BINALOKA);PT. WISMA BINALOKA;Hotel;79;1000000;14;4
PC0051;114.052;LAWU BREAK COFFEE;LAWU BREAK COFFEE;Coffee Shop;79;1000000;14;4
RS0154;102.143;LILY BISTRO;LILY BISTRO;Restaurant;79;300000;0;4
PC0052;102.163;MAKAN DAGING;MAKAN DAGING;Coffee Shop;79;5000000;0;4
RS0160;102.164;MASTER CHEESE PIZZA;MASTER CHEESE PIZZA;Restaurant;79;10000000;28;4
UM0030;115.012;MBOK MARNI;MBOK MARNI;Umum;79;5000000;0;4
RS0173;102.161;MOM PIZZA;MOM PIZZA;Restaurant;79;1000000;30;4
UM0033;115.037;MR. GEORGE;MR. GEORGE;Umum;79;300000;14;4
RS0175;114.061;NAMU COFFEE & EATERY SOLO;NAMU COFFEE & EATERY SOLO;Restaurant;79;1000000;0;4
RS0180;106.017;NAYARA BEEF AND FROZEN FOOD;NAYARA BEEF AND FROZEN FOOD;Restaurant;79;5000000;7;4
CT0004;104.004;NIKMAT RASA CATERING;NIKMAT RASA CATERING;Catering;79;1000000;7;4
PC0053;114.062;NYAWIJI COFFE KLATEN;NYAWIJI COFFE KLATEN;Coffee Shop;79;1000000;0;4
DS0017;102.316;OLEH OLEH BU MARGONO;OLEH OLEH BU MARGONO;Distributor;79;5000000;14;4
RS0196;102.325;O'PALLET;O'PALLET;Restaurant;79;5000000;0;4
RS0188;102.184;OVEN FRIED CHICKEN;OVEN FRIED CHICKEN;Restaurant;79;2000000;30;4
UM0037;102.208;PAK FENDY;PAK FENDY;Umum;79;5000000;0;4
DS0019;115.006;PAK SETIAWAN;PAK SETIAWAN;Distributor;79;20000000;0;4
RS0203;102.338;PALOMINA KITCHEN AND BAR;PALOMINA KITCHEN AND BAR;Restaurant;79;5000000;0;4
RS0206;114.071;PAPAT COFFE;PAPAT COFFE;Restaurant;79;1000000;0;4
RS0214;114.067;PERIDOT COFFE & TEA;PERIDOT COFFE & TEA;Restaurant;79;5000000;0;4
UM0043;110.001;PERSONAL;PERSONAL;Umum;79;10000000;30;4
FC0002;110.005;PERSONAL (FoC);PERSONAL (FoC);FC;79;0;14;4
RS0222;102.202;PIZZA RUMAH ROTI;PIZZA RUMAH ROTI;Restaurant;79;5000000;7;4
RS0228;102.2;PLATE O SOLO (PIPPELINE);PLATE O SOLO (PIPPELINE);Restaurant;79;15000000;0;4
RS0232;101.04;PONDOK TINGGAL HOTEL;PONDOK TINGGAL HOTEL;Restaurant;79;10000000;7;4
RS0269;102.224;RAMAYANA RESTAURANT;RAMAYANA RESTAURANT;Restaurant;79;10000000;7;4
RS0275;102.226;REPHAS BAKERY;REPHAS BAKERY;Restaurant;79;5000000;0;4
RS0277;109.001;RILASSATI KITCHEN AND PASTRY (none);RILASSATI KITCHEN AND PASTRY (none);Restaurant;79;3000000;7;4
HT0041;101.042;ROEMAH KOE HOTEL;ROEMAH KOE HOTEL;Hotel;79;1000000;30;4
RS0282;102.223;RUMAH MAKAN WONOSARI;RUMAH MAKAN WONOSARI;Restaurant;79;5000000;7;4
HT0022;101.044;SAHID KUSUMA HOTEL (PT. KUSUMA SAHID);PT. KUSUMA SAHID;Hotel;79;300000;7;4
HT0008;101.048;SALA VIEW HOTEL (PT. PANCA WIBAWA UTAMA);PT. PANCA WIBAWA UTAMA;Hotel;79;5000000;7;4
RS0288;110.003;SAS;SAS;Restaurant;79;3000000;30;4
RS0289;102.243;SCORE BAR & LOUNGE;SCORE BAR & LOUNGE;Restaurant;79;10000000;0;4
RS0301;102.322;SOCIAL KITCHEN RESTAURANT (none);SOCIAL KITCHEN RESTAURANT (none);Restaurant;79;5000000;30;4
FC0005;102.335;SOGA (FoC);SOGA (FoC);FC;79;50000000;0;4
RS0305;102.238;SOLARIA SOLO SQUARE;SOLARIA SOLO SQUARE;Restaurant;79;25000000;0;4
RS0056;102.25;SOLO BAKERY;SOLO BAKERY;Restaurant;79;500000;28;4
RS0307;106.005;SOLO FROZEN;SOLO FROZEN;Restaurant;79;5000000;30;4
RS0312;102.255;STEAK N CHEESE;STEAK N CHEESE;Restaurant;79;1000000;14;4
RS0265;115.052;STP SAHID;STP SAHID;Restaurant;79;1000000;0;4
UM0048;102.157;SUGIARTO GUNAWAN;SUGIARTO GUNAWAN;Umum;79;2000000;0;4
DS0023;106.02;SUMBER JADI JAYA;SUMBER JADI JAYA;Distributor;79;15000000;14;4
RS0323;102.254;SUPER CHICKEN SGM;SUPER CHICKEN SGM;Restaurant;79;3500000;7;4
RS0370;102.268;TAKIGAWA HARTONO MALL;TAKIGAWA HARTONO MALL;Restaurant;79;5000000;30;4
RS0330;102.271;TEKO RESTO;TEKO RESTO;Restaurant;79;5000000;0;4
RS0355;102.299;Xin-Xin Restaurant;Xin-Xin Restaurant;Restaurant;79;5000000;0;4
PC0017;114.069;CATNIPHORA;CATNIPHORA;Coffee Shop;79;5000000;7;6
RS0151;102.149;LEVEL ONE SOLO;LEVEL ONE SOLO;Restaurant;79;20000000;7;6
RS0157;102.159;MADAM XIANG;MADAM XIANG;Restaurant;79;5000000;7;6
RS0221;102.205;PIZZA RUMAH ROTI;PIZZA RUMAH ROTI;Restaurant;79;5000000;7;6
RS0313;102.337;STEAK TENDA SOLO;STEAK TENDA SOLO;Restaurant;79;20000000;7;6
PC0059;114.082;TFP COFFEE;TFP COFFEE;Coffee Shop;79;10000000;30;6
RS0075;102.127;D'JAVA RESTO;D'JAVA RESTO;Restaurant;79;300000;30;7
RS0100;102.109;GRANDIS RESTO (CV. JATI MAKMUR);CV. JATI MAKMUR;Restaurant;79;10000000;14;7
PC0029;101.065;HEIKA KARANGANYAR;HEIKA KARANGANYAR;Coffee Shop;79;2000000;14;7
PC0033;114.026;HELLO SOLO CAFE;HELLO SOLO CAFE;Coffee Shop;79;200000;14;7
RS0139;102.137;KIMUKATSU (PT. BOGA MAKMUR DINASTI);PT. BOGA MAKMUR DINASTI;Restaurant;79;10000000;14;7
RS0166;102.327;MENUR RESTO;MENUR RESTO;Restaurant;79;5000000;14;7
RS0250;102.154;MILKY MILK SOLO;MILKY MILK SOLO;Restaurant;79;5000000;14;7
RS0276;102.231;RILASSATI KITCHEN AND PASTRY (NIAGARA ANEKA KREASI);RILASSATI KITCHEN AND PASTRY (NIAGARA ANEKA KREASI);Restaurant;79;100000000;14;7
RS0337;102.025;SOCIAL KITCHEN RESTAURANT;SOCIAL KITCHEN RESTAURANT;Restaurant;79;30000000;30;7
RS0303;102.237;SOGA (PT. TRI KUSUMA SANTOSA);PT. TRI KUSUMA SANTOSA;Restaurant;79;50000000;30;7
RS0310;102.21;SOLO STEAK (PAK DIDIK);SOLO STEAK (PAK DIDIK);Restaurant;79;100000000;30;7
RS0329;102.281;TEAK YARD (CV. JATI PERKASA);CV. JATI PERKASA;Restaurant;79;50000000;14;7
RS0356;102.029;XO DIMSUM;XO DIMSUM;Restaurant;79;15000000;30;7
HT0039;101.01;ALLURA AZANA RESORT (PT. UNGGUL RESIR CEMERLANG);PT. UNGGUL RESIR CEMERLANG;Hotel;79;30000000;30;9
HT0003;101.004;ASTON HOTEL SOLO (PT. DUTA MITRA PROPERTINDO);PT. DUTA MITRA PROPERTINDO;Hotel;79;30000000;30;9
HT0012;101.075;FAVE HOTEL SOLO BARU (PT. DELTA MERLIN DUNIA PROPERTI);PT. DELTA MERLIN DUNIA PROPERTI;Hotel;79;5000000;30;9
RS0261;102.306;FRUIT STORY;FRUIT STORY;Restaurant;79;5000000;30;9
PC0028;114.025;GEDHEIN KOPI;GEDHEIN KOPI;Coffee Shop;79;1000000;30;9
RS0244;102.107;GRILL US;GRILL US;Restaurant;79;5000000;30;9
PC0058;114.059;NGOPI SERIUS;NGOPI SERIUS;Coffee Shop;79;5000000;30;9
RS0234;102.02;PRINGSEWU RESTAURANT;PRINGSEWU RESTAURANT;Restaurant;79;15000000;28;9
RS0257;115.046;PUTRI;PUTRI;Restaurant;79;5000000;28;9
RS0245;102.279;TEKSAS RESTO TAWANGMANGU;TEKSAS RESTO TAWANGMANGU;Restaurant;79;1000000;30;9
HT0049;101.007;THE ADHIWANGSA HOTEL SOLO;THE ADHIWANGSA HOTEL SOLO;Hotel;79;50000000;30;9
RS0002;102.031;1863 RESTAURANT & LOUNGE;1863 RESTAURANT & LOUNGE;Restaurant;80;10000000;0;4
RS0005;102.041;AFTER SIX RESTAURANT;AFTER SIX RESTAURANT;Restaurant;80;5000000;0;4
RS0006;102.042;AGENK RESTAURANT;AGENK RESTAURANT;Restaurant;80;5000000;0;4
PC0002;114.001;AJAR NGOPI;AJAR NGOPI;Coffee Shop;80;1000000;30;4
RS0012;102.039;ALL IN DINE;ALL IN DINE;Restaurant;80;5000000;7;4
RS0014;102.037;AMY BAKERY;AMY BAKERY;Restaurant;80;5000000;7;4
RS0365;102.04;A PIZZA;A PIZZA;Restaurant;80;2000000;30;4
HT0020;101.008;AZHIMA HOTEL BANDARA;AZHIMA HOTEL BANDARA;Hotel;80;5000000;28;4
HT0005;101.003;AZIZA HOTEL;AZIZA HOTEL;Hotel;80;10000000;14;4
RS0020;102.05;BAKE IT;BAKE IT;Restaurant;80;5000000;0;4
DS0002;106.007;BANDAR AA;BANDAR AA;Distributor;80;300000;14;4
UM0002;102.333;BAPAK ALEX;BAPAK ALEX;Umum;80;1000000;0;4
UM0021;115.008;BAPAK SIGIT;BAPAK SIGIT;Umum;80;5000000;0;4
PC0007;114.011;BENOWO KOPI;BENOWO KOPI;Coffee Shop;80;1000000;0;4
RS0027;115.017;BLI KADEK SOLO;BLI KADEK SOLO;Restaurant;80;100000;28;4
RS0144;102.059;BOSSGRILL AND BBQ;BOSSGRILL AND BBQ;Restaurant;80;1000000;0;4
UM0007;106.024;BU MARISA (MARISA FINISHING);BU MARISA (MARISA FINISHING);Umum;80;5000000;0;4
RS0040;102.071;CHAO PHRAYA (CV. AMAGI RASA SURAKARTA);CV. AMAGI RASA SURAKARTA;Restaurant;80;1000000;0;4
PC0019;114.016;COKOLADE;COKOLADE;Coffee Shop;80;1000000;7;4
RS0047;102.065;CUPID;CUPID;Restaurant;80;5000000;7;4
RS0068;102.083;DAPUR CAKU-CAKU;DAPUR CAKU-CAKU;Restaurant;80;5000000;0;4
RS0063;102.061;D'COLONELS;D'COLONELS;Restaurant;80;0;0;4
RS0073;102.073;DE SOLO;DE SOLO;Restaurant;80;300000;0;4
RS0076;102.078;D'LIVING RESTAURANT;D'LIVING RESTAURANT;Restaurant;80;5000000;0;4
RS0082;102.289;EATERNITY RESTAURANT;EATERNITY RESTAURANT;Restaurant;80;2000000;7;4
RS0085;102.093;EMPEROR PLACE CHINESE RESTAURANT;EMPEROR PLACE CHINESE RESTAURANT;Restaurant;80;15000000;0;4
RS0090;114.019;EXCELCO THE PARK SOLO BARU;EXCELCO THE PARK SOLO BARU;Restaurant;80;2000000;0;4
PC0026;114.022;FOTO KOPI;FOTO KOPI;Coffee Shop;80;1000000;0;4
RS0099;102.108;GEROBAK PASTA;GEROBAK PASTA;Restaurant;80;1000000;0;4
HT0016;101.021;GRAND LAGUNA;GRAND LAGUNA;Hotel;80;5000000;0;4
RS0106;102.113;HALLO SOLO RESTO;HALLO SOLO RESTO;Restaurant;80;2000000;7;4
RS0115;102.114;HOUSE OF BEER;HOUSE OF BEER;Restaurant;80;5000000;7;4
UM0013;115.047;IBU CITRA/PAK ALBERD;IBU CITRA/PAK ALBERD;Umum;80;2000000;7;4
UM0010;115.032;IBU INDAR BUDI PRASETYA;IBU INDAR BUDI PRASETYA;Umum;80;1000000;0;4
UM0045;115.055;IBU YENNI;IBU YENNI;Umum;80;300000;0;4
RS0123;102.121;ITALIAN DELIGHT PIZZA;ITALIAN DELIGHT PIZZA;Restaurant;80;5000000;0;4
RS0129;113.004;JEJU AYCE (FoC);JEJU AYCE (FoC);Restaurant;80;0;30;4
RS0131;102.141;KAMI BURGER;KAMI BURGER;Restaurant;80;500000;0;4
