sapBPCode;code;CardName;CardFName;Type;sales;creditlimit;locklimit(days);pymntgroup
UM0022;115.035;KARYAWAN INDOGUNA;KARYAWAN INDOGUNA;Karyawan;80;1500000;0;4
RS0135;102.136;KEDAI ABDULLAH;KEDAI ABDULLAH;Restaurant;80;500000;0;4
RS0137;102.131;KEDAI PASTA D'PUTU BUMBUNG;KEDAI PASTA D'PUTU BUMBUNG;Restaurant;80;5000000;7;4
UM0024;115.025;KERIPIK PARU PAK DARMOJO;KERIPIK PARU PAK DARMOJO;Umum;80;300000;14;4
RS0140;102.14;KLASSIKO BAKERY (YUDHISTIRA);KLASSIKO BAKERY (YUDHISTIRA);Restaurant;80;1000000;7;4
CT0002;102.332;KUSUMA SARI;KUSUMA SARI;Catering;80;5000000;7;4
RS0148;102.144;LARISKA RESTO;LARISKA RESTO;Restaurant;80;0;7;4
RS0150;106.009;LAZY COW;LAZY COW;Restaurant;80;15000000;0;4
RS0161;102.156;MAZROONEY CORNER;MAZROONEY CORNER;Restaurant;80;10000000;30;4
DS0016;106.01;MEAT & GROCERIES SOLO;MEAT & GROCERIES SOLO;Distributor;80;300000;0;4
HT0026;101.029;MOVE MEGALAND HOTEL (PT. PAPAN REJEKI LESTARI);PT. PAPAN REJEKI LESTARI;Hotel;80;30000000;7;4
RS0174;115.014;MUMU;MUMU;Restaurant;80;5000000;0;4
RS0177;115.04;NANCY;NANCY;Restaurant;80;300000;0;4
RS0251;102.169;NIAGARA SUSHI HARTONO MALL;NIAGARA SUSHI HARTONO MALL;Restaurant;80;3000000;14;4
RS0183;102.171;NICE SPICE;NICE SPICE;Restaurant;80;10000000;0;4
RS0185;102.18;OBONK SOLO BARU;OBONK SOLO BARU;Restaurant;80;1000000;14;4
RS0190;114.063;OLREST CAFE;OLREST CAFE;Restaurant;80;5000000;0;4
RS0197;102.324;O'PALLET CAFE COFFE N CULINARY;O'PALLET CAFE COFFE N CULINARY;Restaurant;80;5000000;7;4
RS0031;102.216;PACIFIC SOLO;PACIFIC SOLO;Restaurant;80;5000000;14;4
UM0039;115.043;PAK HARI;PAK HARI;Umum;80;5000000;0;4
RS0162;102.192;PANDAN LEAF BAKERY CAKE;PANDAN LEAF BAKERY CAKE;Restaurant;80;300000;14;4
RS0205;102.188;PAPARONS PIZZA SOLO;PAPARONS PIZZA SOLO;Restaurant;80;50000000;0;4
RS0213;102.191;PERMATA HIJAU RESTO;PERMATA HIJAU RESTO;Restaurant;80;300000;0;4
RS0216;102.018;PETI MAS;PETI MAS;Restaurant;80;2000000;7;4
RS0218;114.092;PIORES;PIORES;Restaurant;80;1000000;30;4
RS0223;102.207;PIZZA SLICE KLATEN;PIZZA SLICE KLATEN;Restaurant;80;5000000;7;4
RS0224;114.065;PLANET ESPREZZO;PLANET ESPREZZO;Restaurant;80;300000;0;4
RS0230;102.19;PORTOTINO STEAK;PORTOTINO STEAK;Restaurant;80;300000;0;4
RS0235;114.064;PRIYAI CAFE;PRIYAI CAFE;Restaurant;80;300000;0;4
RS0270;102.233;REBEL GOFOOD JEBRES (PT. REBEL GOFOOD INDONESIA);PT. REBEL GOFOOD INDONESIA;Restaurant;80;5000000;0;4
RS0369;114.073;ROTAN CAFE (ROTI SOELTAN);ROTAN CAFE (ROTI SOELTAN);Restaurant;80;1000000;30;4
RS0283;102.252;SACHI CAKE (NOVITA);SACHI CAKE (NOVITA);Restaurant;80;1000000;0;4
HT0045;115.007;SAHID RAYA (PT. SAHID & CO);PT. SAHID & CO;Hotel;80;2000000;0;4
PC0061;114.077;SANDARAN KOPI;SANDARAN KOPI;Coffee Shop;80;1000000;30;4
CT0005;102.001;SARI ROSO;SARI ROSO;Catering;80;5000000;28;4
RS0290;102.256;SECRET GARDEN SOLO;SECRET GARDEN SOLO;Restaurant;80;1000000;0;4
UM0047;115.051;SMP-SMA INSAN CENDEKIA;SMP-SMA INSAN CENDEKIA;Umum;80;5000000;0;4
RS0057;102.242;SOLO BISTRO;SOLO BISTRO;Restaurant;80;2000000;28;4
RS0316;102.028;STREET FOOD PG.CL MADU;STREET FOOD PG.CL MADU;Restaurant;80;5000000;0;4
RS0320;102.241;SUGOI TEI;SUGOI TEI;Restaurant;80;5000000;0;4
CT0006;104.006;SUNNY CATERING;SUNNY CATERING;Catering;80;5000000;0;4
SM0001;106.019;SUPERINDO GUMPANG SUKOHARJO (PT. LION SUPER INDO);PT. LION SUPER INDO;Supermarket;80;10000000;14;4
RS0325;106.011;SUSHI WAOW MOJOSONGO;SUSHI WAOW MOJOSONGO;Restaurant;80;500000;7;4
RS0324;114.005;SUWASANA COFFE;SUWASANA COFFE;Restaurant;80;5000000;14;4
RS0326;102.318;SWISS BAKERY SEMARANG;SWISS BAKERY SEMARANG;Restaurant;80;3000000;0;4
RS0327;114.083;TAMRIN COFFE;TAMRIN COFFE;Restaurant;80;1000000;0;4
RS0373;114.085;WAFFLE AND CO';WAFFLE AND CO';Restaurant;80;1000000;30;4
RS0343;102.294;WAKO CHICKEN;WAKO CHICKEN;Restaurant;80;5000000;14;4
RS0344;102.297;WAROENK GEAL GEOL;WAROENK GEAL GEOL;Restaurant;80;1000000;0;4
RS0339;102.287;WARUNG 310;WARUNG 310;Restaurant;80;300000;14;4
RS0345;102.032;WARUNG 310;WARUNG 310;Restaurant;80;300000;14;4
RS0015;102.292;WARUNG DEPAN;WARUNG DEPAN;Restaurant;80;500000;7;4
RS0036;102.296;WARUNG JAGO;WARUNG JAGO;Restaurant;80;5000000;0;4
RS0346;115.002;WARUNG MAKAN BU DAR;WARUNG MAKAN BU DAR;Restaurant;80;1000000;0;4
RS0347;102.288;WARUNG ORANGE SOLO;WARUNG ORANGE SOLO;Restaurant;80;5000000;7;4
RS0349;102.286;WARUNG STEAK SOLO;WARUNG STEAK SOLO;Restaurant;80;5000000;0;4
RS0350;102.295;WARUNG UP SIZE;WARUNG UP SIZE;Restaurant;80;500000;0;4
RS0359;114.086;YELLOW TRUCK;YELLOW TRUCK;Restaurant;80;5000000;0;4
DS0018;115.031;IBU FONNY;IBU FONNY;Distributor;80;15000000;7;6
RS0120;102.125;INSHOKU IKI RESTO;INSHOKU IKI RESTO;Restaurant;80;20000000;14;6
RS0155;114.049;LIVING ROOM CAFE TRANSMART;LIVING ROOM CAFE TRANSMART;Restaurant;80;1500000;7;6
RS0158;114.058;MAKALU COFFE;MAKALU COFFE;Restaurant;80;1000000;7;6
RS0168;115.015;MISS PHILO;MISS PHILO;Restaurant;80;5000000;30;6
RS0368;102.312;MOM MILK;MOM MILK;Restaurant;80;1000000;7;6
RS0342;102.285;V JATI;V JATI;Restaurant;80;1000000;7;6
RS0348;102.29;WEST & EAST BISTRO DRINKERY;WEST & EAST BISTRO DRINKERY;Restaurant;80;50000000;30;6
RS0241;114.08;YUKI;YUKI;Restaurant;80;1000000;30;6
PC0014;114.014;CAFE AT EDEN;CAFE AT EDEN;Coffee Shop;80;50000000;14;7
RS0079;102.079;D'S DINNER CAFE & RESTO;D'S DINNER CAFE & RESTO;Restaurant;80;5000000;30;7
PC0030;114.027;HEIKA KOPI KARTASURA;HEIKA KOPI KARTASURA;Coffee Shop;80;30000000;14;7
RS0110;102.012;HIKARU DINING SOLO;HIKARU DINING SOLO;Restaurant;80;10000000;14;7
PC0044;114.039;KOPI NGELAK;KOPI NGELAK;Coffee Shop;80;11000000;14;7
RS0229;102.022;PLATINO RESTAURANT;PLATINO RESTAURANT;Restaurant;80;5000000;30;7
RS0254;102.221;RESTO ROCKET;RESTO ROCKET;Restaurant;80;300000;14;7
RS0294;102.334;SELAKSA GRILL (SFA KARTASURA);SELAKSA GRILL (SFA KARTASURA);Restaurant;80;10000000;14;7
HT0036;101.001;AGAS INTERNATIONAL HOTEL (PT. NIKI SAMI MULYA INDAH);PT. NIKI SAMI MULYA INDAH;Hotel;80;5000000;28;9
HT0033;101.005;ALANA SOLO (PT. DELTA MERLIN DUNIA PROPERTI);PT. DELTA MERLIN DUNIA PROPERTI;Hotel;80;350000000;30;9
RS0243;102.053;BIG BRO;BIG BRO;Restaurant;80;1000000;60;9
RS0242;102.102;FIFTY RESTAURANT;FIFTY RESTAURANT;Restaurant;80;5000000;30;9
RS0260;102.11;GAMON RESTO;GAMON RESTO;Restaurant;80;1000000;28;9
RS0102;114.023;GRINGO'S CAFE;GRINGO'S CAFE;Restaurant;80;0;28;9
RS0246;102.16;MAD BOTTLE;MAD BOTTLE;Restaurant;80;5000000;30;9
RS0237;102.194;PUTU BUMBUNG;PUTU BUMBUNG;Restaurant;80;300000;30;9
RS0258;102.262;STEAK ON STREET;STEAK ON STREET;Restaurant;80;5000000;30;9
HT0047;101.051;SWISS-BELL HOTEL SOLO (PT. DELTA MERLIN DUNIA PROPERTI);PT. DELTA MERLIN DUNIA PROPERTI;Hotel;80;150000000;30;9
RS0007;102.044;AIRA RESTAURANT THE PARK;AIRA RESTAURANT THE PARK;Restaurant;81;1000000;7;4
RS0008;102.033;AIRU SUSHI RESTAURANT;AIRU SUSHI RESTAURANT;Restaurant;81;300000;28;4
RS0011;102.038;ALFREDO CASUAL KITCHEN;ALFREDO CASUAL KITCHEN;Restaurant;81;2000000;35;4
RS0009;110.004;AL GHUROBA;AL GHUROBA;Restaurant;81;5000000;30;4
RS0013;102.046;AMIRA SANDWICH & RESTO;AMIRA SANDWICH & RESTO;Restaurant;81;5000000;0;4
RS0017;102.035;AYAM-AYAM RESTO KLATEN;AYAM-AYAM RESTO KLATEN;Restaurant;81;2000000;0;4
RS0018;102.043;AYAM GEPREK ABANG IRENG;AYAM GEPREK ABANG IRENG;Restaurant;81;1000000;30;4
RS0019;102.123;AYAM GEPREK IBU MUMU;AYAM GEPREK IBU MUMU;Restaurant;81;2000000;0;4
HT0004;102.005;AYOM JAVA VILLAGE;AYOM JAVA VILLAGE;Hotel;81;0;0;4
UM0020;115.042;BAPAK AJIB;BAPAK AJIB;Umum;81;1000000;14;4
UM0005;110.002;BAPAK WIJIYANTO;BAPAK WIJIYANTO;Umum;81;1000000;0;4
RS0026;102.008;BLACK ARION;BLACK ARION;Restaurant;81;1000000;0;4
RS0029;102.058;BOBA TIME;BOBA TIME;Restaurant;81;1000000;0;4
UM0046;101.068;BU NOVI;BU NOVI;Umum;81;1000000;7;4
PC0015;114.013;CAFE MILLENIAL;CAFE MILLENIAL;Coffee Shop;81;1000000;30;4
PC0020;102.069;COMITEA;COMITEA;Coffee Shop;81;500000;0;4
RS0054;102.085;DAVE'S STEAK HOUSE;DAVE'S STEAK HOUSE;Restaurant;81;5000000;14;4
RS0064;102.048;DD PANTRY;DD PANTRY;Restaurant;81;0;7;4
RS0127;102.09;DOBUTZO RESTAURANT;DOBUTZO RESTAURANT;Restaurant;81;5000000;0;4
RS0080;102.087;D'STADION RESTAURANT;D'STADION RESTAURANT;Restaurant;81;1000000;0;4
RS0050;102.098;EC KAROUKE SOLO;EC KAROUKE SOLO;Restaurant;81;5000000;14;4
RS0086;115.026;ENI MANDIRI;ENI MANDIRI;Restaurant;81;5000000;0;4
RS0091;114.02;EXCELSO SOLO;EXCELSO SOLO;Restaurant;81;5000000;0;4
PC0027;114.021;FRAPIO COFFEE HOUSE & ICE CREAM;FRAPIO COFFEE HOUSE & ICE CREAM;Coffee Shop;81;300000;14;4
RS0103;102.323;GUDEG MBAK YUS;GUDEG MBAK YUS;Restaurant;81;1000000;0;4
RS0107;106.001;HAPPY TUTI;HAPPY TUTI;Restaurant;81;5000000;0;4
UM0015;115.009;IBU ERINA;IBU ERINA;Umum;81;5000000;0;4
RS0117;114.031;IEKE COFFE GELLATO;IEKE COFFE GELLATO;Restaurant;81;5000000;0;4
HT0032;115.027;INTERNATIONAL HOTEL MANAGEMENT HOTEL SOLO;INTERNATIONAL HOTEL MANAGEMENT HOTEL SOLO;Hotel;81;5000000;0;4
RS0164;102.134;KAMPOENG BAROE;KAMPOENG BAROE;Restaurant;81;1000000;14;4
PC0035;114.044;KATIGA COFFEE;KATIGA COFFEE;Coffee Shop;81;1000000;0;4
PC0037;114.036;KEDAI KOPI MATARAM;KEDAI KOPI MATARAM;Coffee Shop;81;2000000;7;4
RS0142;102.311;KEDAI SARANG BAKERY;KEDAI SARANG BAKERY;Restaurant;81;20000000;7;4
UM0025;102.245;KERIPIK PARU SARI ROSO (2);KERIPIK PARU SARI ROSO (2);Umum;81;5000000;7;4
RS0141;102.142;KOCHAMJJANG;KOCHAMJJANG;Restaurant;81;1000000;0;4
PC0045;114.043;KOPI OPA DELANGGU;KOPI OPA DELANGGU;Coffee Shop;81;1000000;7;4
PC0046;114.046;KOPI PAK NO;KOPI PAK NO;Coffee Shop;81;1000000;7;4
PC0047;114.041;KOPI SI BUDI;KOPI SI BUDI;Coffee Shop;81;5000000;7;4
HT0021;101.025;KYRIAD ARRA HOTEL CEPU;KYRIAD ARRA HOTEL CEPU;Hotel;81;10000000;7;4
RS0147;102.145;LA TAVERNA RESTO;LA TAVERNA RESTO;Restaurant;81;2000000;7;4
HT0024;101.026;LOR IN HOTEL (PT. ANOM SOLO SARANATAMA);PT. ANOM SOLO SARANATAMA;Hotel;81;20000000;0;4
RS0163;114.057;MBAH MAN TAWANGMANGU;MBAH MAN TAWANGMANGU;Restaurant;81;1000000;7;4
RS0165;102.153;MELLY GLOW KTV (PT. MITRA INTI CIPTA PERKASA);PT. MITRA INTI CIPTA PERKASA;Restaurant;81;5000000;0;4
PC0022;114.056;MODUS CAFE;MODUS CAFE;Coffee Shop;81;5000000;14;4
UM0032;115.019;MR. BRUCE;MR. BRUCE;Umum;81;300000;0;4
RS0182;102.168;NIAGARA SUSHI PARAGON;NIAGARA SUSHI PARAGON;Restaurant;81;3000000;0;4
RS0186;102.178;OBONK STEAK 2;OBONK STEAK 2;Restaurant;81;300000;0;4
RS0191;106.018;OMAH FROZEN FOOD;OMAH FROZEN FOOD;Restaurant;81;10000000;0;4
RS0198;102.185;OPPAPIZZA CAFE;OPPAPIZZA CAFE;Restaurant;81;1000000;7;4
UM0034;115.044;PAK AWI;PAK AWI;Umum;81;100000;0;4
UM0041;115.004;PAK KRISTIJONO;PAK KRISTIJONO;Umum;81;10000000;0;4
RS0204;102.196;PANTIES PIZZA;PANTIES PIZZA;Restaurant;81;20000000;0;4
PC0054;114.072;PINARA COFFEE;PINARA COFFEE;Coffee Shop;81;1000000;0;4
RS0225;102.317;PLANET RAMAYANA;PLANET RAMAYANA;Restaurant;81;300000;0;4
RS0274;102.214;PODJOK LAMPU;PODJOK LAMPU;Restaurant;81;1000000;7;4
RS0238;102.217;QUEEN PIZZA SOLO;QUEEN PIZZA SOLO;Restaurant;81;1000000;7;4
RS0247;102.326;RAJA SIOBAK;RAJA SIOBAK;Restaurant;81;1000000;0;4
RS0266;102.227;RAJA STEAK;RAJA STEAK;Restaurant;81;5000000;0;4
RS0271;102.232;REBEL GOFOOD LAWEYAN (PT. REBEL GOFOOD INDONESIA);PT. REBEL GOFOOD INDONESIA;Restaurant;81;5000000;7;4
HT0042;115.049;RS. INDRIATI (PT.DELTA MERLIN);PT. DELTA MERLIN;Hotel;81;10000000;14;4
RS0262;102.027;SAE CHICKEN;SAE CHICKEN;Restaurant;81;5000000;14;4
RS0285;102.259;SALAD AZZANA;SALAD AZZANA;Restaurant;81;3000000;0;4
RS0248;102.263;SAPI MELET;SAPI MELET;Restaurant;81;500000;28;4
RS0291;102.261;SEI AMARASI;SEI AMARASI;Restaurant;81;5000000;14;4
RS0293;102.257;SEKOPEE RESTAURAN;SEKOPEE RESTAURAN;Restaurant;81;1000000;30;4
RS0295;102.002;SELAT & SOP MATAHARI PUSPPA;SELAT & SOP MATAHARI PUSPPA;Restaurant;81;1000000;30;4
DS0022;102.33;SENTRAL PANGAN;SENTRAL PANGAN;Distributor;81;2000000;14;4
PC0064;114.078;SENYAWA KOPI;SENYAWA KOPI;Coffee Shop;81;1000000;0;4
RS0296;102.244;SERAE PIZZA;SERAE PIZZA;Restaurant;81;5000000;0;4
RS0297;115.053;SETIA INDARTI;SETIA INDARTI;Restaurant;81;1000000;7;4
RS0302;102.265;SOCKI;SOCKI;Restaurant;81;5000000;0;4
PC0065;114.074;SOFT KOPI;SOFT KOPI;Coffee Shop;81;1000000;0;4
RS0058;102.236;SOLO DAUN;SOLO DAUN;Restaurant;81;300000;28;4
RS0317;114.004;STUDIO KOPI;STUDIO KOPI;Restaurant;81;2000000;7;4
DS0024;106.023;UD. ALASKA FOOD SERVICE;UD. ALASKA FOOD SERVICE;Distributor;81;20000000;0;4
DS0025;102.004;UD ARGA SARI;UD ARGA SARI;Distributor;81;300000;0;4
DS0026;106.027;UD. SALIM;UD. SALIM;Distributor;81;300000;14;4
RS0338;115.054;UNY EPPY;UNY EPPY;Restaurant;81;5000000;0;4
PC0068;114.084;UP DATE COFFEE;UP DATE COFFEE;Coffee Shop;81;5000000;30;4
RS0340;102.284;VENICE PIZZA;VENICE PIZZA;Restaurant;81;1000000;0;4
RS0341;102.283;VIOLET RESTO;VIOLET RESTO;Restaurant;81;1000000;30;4
DS0027;102.308;YUMMY BEEF;YUMMY BEEF;Distributor;81;1000000;0;4
RS0360;102.3;YU REBI;YU REBI;Restaurant;81;500000;14;4
RS0361;114.087;ZAITUN CAFE;ZAITUN CAFE;Restaurant;81;5000000;0;4
RS0363;102.03;Zeppelin cafe & eatry;Zeppelin cafe & eatry;Restaurant;81;1000000;28;4
PC0069;114.088;ZEPPIN COFFEE;ZEPPIN COFFEE;Coffee Shop;81;5000000;0;4
HT0051;101.055;ZEST HOTEL SOLO (PT. BUMI HARAPAN INDAH);PT. BUMI HARAPAN INDAH;Hotel;81;1000000;0;4
RS0021;102.126;BAKERY JENNI;BAKERY JENNI;Restaurant;81;300000;14;6
RS0023;102.056;BBQIU FUSION GRILL HOUSE;BBQIU FUSION GRILL HOUSE;Restaurant;81;1000000;7;6
PC0006;102.054;BERANDA RUMAH;BERANDA RUMAH;Coffee Shop;81;5000000;7;6
RS0028;102.31;BLONJO KUE;BLONJO KUE;Restaurant;81;300000;7;6
RS0041;102.066;CHILLI PEPPER;CHILLI PEPPER;Restaurant;81;5000000;60;6
DS0008;102.067;DEVORA DIARY;DEVORA DIARY;Distributor;81;5000000;7;6
RS0072;102.105;GRAINS & DOUGHT;GRAINS & DOUGHT;Restaurant;81;5000000;7;6
UM0016;102.152;IBU IWEN (MANDARIN HTL);IBU IWEN (MANDARIN HTL);Umum;81;2000000;30;6
RS0052;102.151;LEGACY;LEGACY;Restaurant;81;1000000;30;6
RS0178;114.06;NATAHATI COFFE (PT. RUANG TEDUH INDONESIA);PT. RUANG TEDUH INDONESIA;Restaurant;81;10000000;7;6
RS0217;102.211;PHI PHI RESTAURANT;PHI PHI RESTAURANT;Restaurant;81;6000000;7;6
RS0048;102.32;CV.DAPURAME (BOGA KITCHEN);CV.DAPURAME;Restaurant;81;1000000;14;7
RS0097;101.022;GARDEN HOUSE;GARDEN HOUSE;Restaurant;81;1000000;14;7
PC0031;114.03;HEIKA KOPI MANGKUNEGARAN;HEIKA KOPI MANGKUNEGARAN;Coffee Shop;81;1000000;14;7
DS0005;106.015;JAKA MEATSHOP;JAKA MEATSHOP;Distributor;81;5000000;14;7
RS0128;102.309;JOY BAKERY;JOY BAKERY;Restaurant;81;1000000;14;7
DS0012;102.167;MADJA (CV. TIGA PILLAR SEJATI);CV. TIGA PILLAR SEJATI;Distributor;81;20000000;30;7
RS0252;114.055;MY KOPI-O SOLO;MY KOPI-O SOLO;Restaurant;81;10000000;14;7
RS0233;101.035;POST IN HOTEL SOLO;POST IN HOTEL SOLO;Restaurant;81;0;30;7
RS0253;102.319;RESWARA;RESWARA;Restaurant;81;1000000;14;7
RS0280;102.023;ROTI BAKIR;ROTI BAKIR;Restaurant;81;1000000;14;7
RS0328;106.021;TAT'S HOUSE;TAT'S HOUSE;Restaurant;81;5000000;14;7
HT0037;101.009;ALLIUM CEPU HOTEL (PT.GO CELL INTERNATIONAL);PT.GO CELL INTERNATIONAL;Hotel;81;10000000;28;9
PC0057;114.006;AWOR COFFEE KLATEN;AWOR COFFEE KLATEN;Coffee Shop;81;1000000;60;9
RS0093;102.103;FITSARIA;FITSARIA;Restaurant;81;5000000;30;9
HT0017;101.071;GRAND MERCURE SOLO BARU (PT. DELTA MERLIN DUNIA PROPERTI);PT. DELTA MERLIN DUNIA PROPERTI;Hotel;81;100000000;30;9
RS0101;102.115;HUNGRY BEAR;HUNGRY BEAR;Restaurant;81;5000000;30;9
RS0016;102.034;ATRIA RESTO & CAFE;ATRIA RESTO & CAFE;Restaurant;-1;0;30;4
